    set param_card cQu8 3.35
    set param_card cQd8 13.692
    set param_card ctq8 -11.653
    set param_card ctu8 -12.698
    set param_card ctd8 20.706
    set param_card cQq13 -4.205
    set param_card cQq11 1.108
    set param_card cQu1 9.127
    set param_card cQd1 11.111
    set param_card ctq1 -5.009
    set param_card ctu1 1.115
    set param_card ctd1 -3.191

launch --rwgt_name=EFTrwgt9_ctG_m0p667_cQq83_0p059_cQq81_m13p37_cQu8_m14p474_cQd8_m9p769_ctq8_m6p48_ctu8_m12p397_ctd8_m10p41_cQq13_6p039_cQq11_8p129_cQu1_3p952_cQd1_m13p915_ctq1_4p696_ctu1_1p966_ctd1_m10p308
    set param_card ctG -0.667
    set param_card cQq83 0.059
    set param_card cQq81 -13.37
    set param_card cQu8 -14.474
    set param_card cQd8 -9.769
    set param_card ctq8 -6.48
    set param_card ctu8 -12.397
    set param_card ctd8 -10.41
    set param_card cQq13 6.039
    set param_card cQq11 8.129
    set param_card cQu1 3.952
    set param_card cQd1 -13.915
    set param_card ctq1 4.696
    set param_card ctu1 1.966
    set param_card ctd1 -10.308

launch --rwgt_name=EFTrwgt10_ctG_m1p265_cQq83_3p588_cQq81_m5p126_cQu8_m3p501_cQd8_m19p438_ctq8_m4p484_ctu8_1p755_ctd8_m0p172_cQq13_m6p415_cQq11_m3p931_cQu1_m2p685_cQd1_1p889_ctq1_m2p874_ctu1_1p206_ctd1_m12p997
    set param_card ctG -1.265
    set param_card cQq83 3.588
    set param_card cQq81 -5.126
    set param_card cQu8 -3.501
    set param_card cQd8 -19.438
    set param_card ctq8 -4.484
    set param_card ctu8 1.755
    set param_card ctd8 -0.172
    set param_card cQq13 -6.415
    set param_card cQq11 -3.931
    set param_card cQu1 -2.685
    set param_card cQd1 1.889
    set param_card ctq1 -2.874
    set param_card ctu1 1.206
    set param_card ctd1 -12.997

launch --rwgt_name=EFTrwgt11_ctG_1p168_cQq83_m5p007_cQq81_m3p247_cQu8_2p183_cQd8_17p659_ctq8_m8p636_ctu8_m17p392_ctd8_15p71_cQq13_7p973_cQq11_8p286_cQu1_m7p464_cQd1_7p122_ctq1_6p036_ctu1_m6p565_ctd1_9p703
    set param_card ctG 1.168
    set param_card cQq83 -5.007
    set param_card cQq81 -3.247
    set param_card cQu8 2.183
    set param_card cQd8 17.659
    set param_card ctq8 -8.636
    set param_card ctu8 -17.392
    set param_card ctd8 15.71
    set param_card cQq13 7.973
    set param_card cQq11 8.286
    set param_card cQu1 -7.464
    set param_card cQd1 7.122
    set param_card ctq1 6.036
    set param_card ctu1 -6.565
    set param_card ctd1 9.703

launch --rwgt_name=EFTrwgt12_ctG_m0p492_cQq83_10p771_cQq81_13p164_cQu8_2p799_cQd8_m3p404_ctq8_8p788_ctu8_3p308_ctd8_13p803_cQq13_m1p567_cQq11_m7p659_cQu1_m4p675_cQd1_m0p461_ctq1_7p821_ctu1_6p775_ctd1_4p211
    set param_card ctG -0.492
    set param_card cQq83 10.771
    set param_card cQq81 13.164
    set param_card cQu8 2.799
    set param_card cQd8 -3.404
    set param_card ctq8 8.788
    set param_card ctu8 3.308
    set param_card ctd8 13.803
    set param_card cQq13 -1.567
    set param_card cQq11 -7.659
    set param_card cQu1 -4.675
    set param_card cQd1 -0.461
    set param_card ctq1 7.821
    set param_card ctu1 6.775
    set param_card ctd1 4.211

launch --rwgt_name=EFTrwgt13_ctG_1p369_cQq83_m11p366_cQq81_0p926_cQu8_12p707_cQd8_4p123_ctq8_m0p476_ctu8_17p934_ctd8_m24p274_cQq13_m3p654_cQq11_m7p16_cQu1_1p525_cQd1_m9p25_ctq1_m3p897_ctu1_m0p396_ctd1_1p836
    set param_card ctG 1.369
    set param_card cQq83 -11.366
    set param_card cQq81 0.926
    set param_card cQu8 12.707
    set param_card cQd8 4.123
    set param_card ctq8 -0.476
    set param_card ctu8 17.934
    set param_card ctd8 -24.274
    set param_card cQq13 -3.654
    set param_card cQq11 -7.16
    set param_card cQu1 1.525
    set param_card cQd1 -9.25
    set param_card ctq1 -3.897
    set param_card ctu1 -0.396
    set param_card ctd1 1.836

launch --rwgt_name=EFTrwgt14_ctG_0p508_cQq83_12p329_cQq81_8p636_cQu8_4p039_cQd8_22p992_ctq8_m10p499_ctu8_m10p669_ctd8_12p637_cQq13_m3p665_cQq11_6p578_cQu1_4p74_cQd1_m8p685_ctq1_5p163_ctu1_m3p8_ctd1_1p889
    set param_card ctG 0.508
    set param_card cQq83 12.329
    set param_card cQq81 8.636
    set param_card cQu8 4.039
    set param_card cQd8 22.992
    set param_card ctq8 -10.499
    set param_card ctu8 -10.669
    set param_card ctd8 12.637
    set param_card cQq13 -3.665
    set param_card cQq11 6.578
    set param_card cQu1 4.74
    set param_card cQd1 -8.685
    set param_card ctq1 5.163
    set param_card ctu1 -3.8
    set param_card ctd1 1.889

launch --rwgt_name=EFTrwgt15_ctG_m1p108_cQq83_8p39_cQq81_m11p166_cQu8_7p538_cQd8_m16p195_ctq8_5p135_ctu8_m6p725_ctd8_m10p774_cQq13_3p426_cQq11_m1p219_cQu1_1p218_cQd1_m5p014_ctq1_m7p421_ctu1_m4p029_ctd1_13p03
    set param_card ctG -1.108
    set param_card cQq83 8.39
    set param_card cQq81 -11.166
    set param_card cQu8 7.538
    set param_card cQd8 -16.195
    set param_card ctq8 5.135
    set param_card ctu8 -6.725
    set param_card ctd8 -10.774
    set param_card cQq13 3.426
    set param_card cQq11 -1.219
    set param_card cQu1 1.218
    set param_card cQd1 -5.014
    set param_card ctq1 -7.421
    set param_card ctu1 -4.029
    set param_card ctd1 13.03

launch --rwgt_name=EFTrwgt16_ctG_m0p367_cQq83_m13p748_cQq81_m12p518_cQu8_13p894_cQd8_m14p874_ctq8_m5p674_ctu8_m7p514_ctd8_m18p587_cQq13_7p517_cQq11_4p744_cQu1_0p744_cQd1_11p434_ctq1_m8p17_ctu1_m6p284_ctd1_m4p341
    set param_card ctG -0.367
    set param_card cQq83 -13.748
    set param_card cQq81 -12.518
    set param_card cQu8 13.894
    set param_card cQd8 -14.874
    set param_card ctq8 -5.674
    set param_card ctu8 -7.514
    set param_card ctd8 -18.587
    set param_card cQq13 7.517
    set param_card cQq11 4.744
    set param_card cQu1 0.744
    set param_card cQd1 11.434
    set param_card ctq1 -8.17
    set param_card ctu1 -6.284
    set param_card ctd1 -4.341

launch --rwgt_name=EFTrwgt17_ctG_1p149_cQq83_m16p8_cQq81_m4p005_cQu8_7p025_cQd8_m3p994_ctq8_m11p235_ctu8_m14p913_ctd8_m14p573_cQq13_m4p482_cQq11_m4p074_cQu1_10p973_cQd1_m11p503_ctq1_1p177_ctu1_0p25_ctd1_m13p759
    set param_card ctG 1.149
    set param_card cQq83 -16.8
    set param_card cQq81 -4.005
    set param_card cQu8 7.025
    set param_card cQd8 -3.994
    set param_card ctq8 -11.235
    set param_card ctu8 -14.913
    set param_card ctd8 -14.573
    set param_card cQq13 -4.482
    set param_card cQq11 -4.074
    set param_card cQu1 10.973
    set param_card cQd1 -11.503
    set param_card ctq1 1.177
    set param_card ctu1 0.25
    set param_card ctd1 -13.759

launch --rwgt_name=EFTrwgt18_ctG_0p482_cQq83_7p791_cQq81_m4p868_cQu8_m1p656_cQd8_m2p52_ctq8_m0p81_ctu8_13p081_ctd8_16p745_cQq13_2p717_cQq11_m3p946_cQu1_4p206_cQd1_3p356_ctq1_m8p108_ctu1_m6p946_ctd1_m2p837
    set param_card ctG 0.482
    set param_card cQq83 7.791
    set param_card cQq81 -4.868
    set param_card cQu8 -1.656
    set param_card cQd8 -2.52
    set param_card ctq8 -0.81
    set param_card ctu8 13.081
    set param_card ctd8 16.745
    set param_card cQq13 2.717
    set param_card cQq11 -3.946
    set param_card cQu1 4.206
    set param_card cQd1 3.356
    set param_card ctq1 -8.108
    set param_card ctu1 -6.946
    set param_card ctd1 -2.837

launch --rwgt_name=EFTrwgt19_ctG_m0p465_cQq83_m15p538_cQq81_m8p714_cQu8_m8p053_cQd8_m7p583_ctq8_6p437_ctu8_m13p458_ctd8_m19p001_cQq13_0p739_cQq11_m0p346_cQu1_9p887_cQd1_13p556_ctq1_8p511_ctu1_m9p183_ctd1_m2p916
    set param_card ctG -0.465
    set param_card cQq83 -15.538
    set param_card cQq81 -8.714
    set param_card cQu8 -8.053
    set param_card cQd8 -7.583
    set param_card ctq8 6.437
    set param_card ctu8 -13.458
    set param_card ctd8 -19.001
    set param_card cQq13 0.739
    set param_card cQq11 -0.346
    set param_card cQu1 9.887
    set param_card cQd1 13.556
    set param_card ctq1 8.511
    set param_card ctu1 -9.183
    set param_card ctd1 -2.916

launch --rwgt_name=EFTrwgt20_ctG_0p42_cQq83_m11p6_cQq81_2p072_cQu8_7p49_cQd8_8p479_ctq8_m9p729_ctu8_m13p149_ctd8_18p391_cQq13_4p308_cQq11_2p672_cQu1_m8p911_cQd1_12p506_ctq1_1p415_ctu1_m5p037_ctd1_m13p267
    set param_card ctG 0.42
    set param_card cQq83 -11.6
    set param_card cQq81 2.072
    set param_card cQu8 7.49
    set param_card cQd8 8.479
    set param_card ctq8 -9.729
    set param_card ctu8 -13.149
    set param_card ctd8 18.391
    set param_card cQq13 4.308
    set param_card cQq11 2.672
    set param_card cQu1 -8.911
    set param_card cQd1 12.506
    set param_card ctq1 1.415
    set param_card ctu1 -5.037
    set param_card ctd1 -13.267

launch --rwgt_name=EFTrwgt21_ctG_m1p309_cQq83_9p036_cQq81_5p327_cQu8_m16p133_cQd8_m18p314_ctq8_m8p677_ctu8_m1p486_ctd8_m2p459_cQq13_m5p871_cQq11_m6p144_cQu1_5p537_cQd1_m1p447_ctq1_m0p095_ctu1_m10p652_ctd1_m7p294
    set param_card ctG -1.309
    set param_card cQq83 9.036
    set param_card cQq81 5.327
    set param_card cQu8 -16.133
    set param_card cQd8 -18.314
    set param_card ctq8 -8.677
    set param_card ctu8 -1.486
    set param_card ctd8 -2.459
    set param_card cQq13 -5.871
    set param_card cQq11 -6.144
    set param_card cQu1 5.537
    set param_card cQd1 -1.447
    set param_card ctq1 -0.095
    set param_card ctu1 -10.652
    set param_card ctd1 -7.294

launch --rwgt_name=EFTrwgt22_ctG_m0p893_cQq83_10p782_cQq81_0p899_cQu8_m18p752_cQd8_12p697_ctq8_m1p31_ctu8_m6p262_ctd8_6p223_cQq13_2p158_cQq11_m7p559_cQu1_m3p748_cQd1_4p287_ctq1_m4p55_ctu1_3p469_ctd1_10p587
    set param_card ctG -0.893
    set param_card cQq83 10.782
    set param_card cQq81 0.899
    set param_card cQu8 -18.752
    set param_card cQd8 12.697
    set param_card ctq8 -1.31
    set param_card ctu8 -6.262
    set param_card ctd8 6.223
    set param_card cQq13 2.158
    set param_card cQq11 -7.559
    set param_card cQu1 -3.748
    set param_card cQd1 4.287
    set param_card ctq1 -4.55
    set param_card ctu1 3.469
    set param_card ctd1 10.587

launch --rwgt_name=EFTrwgt23_ctG_1p275_cQq83_m7p348_cQq81_m8p222_cQu8_18p468_cQd8_13p599_ctq8_m5p596_ctu8_14p202_ctd8_m10p813_cQq13_6p89_cQq11_6p029_cQu1_4p66_cQd1_m6p547_ctq1_8p229_ctu1_9p219_ctd1_13p854
    set param_card ctG 1.275
    set param_card cQq83 -7.348
    set param_card cQq81 -8.222
    set param_card cQu8 18.468
    set param_card cQd8 13.599
    set param_card ctq8 -5.596
    set param_card ctu8 14.202
    set param_card ctd8 -10.813
    set param_card cQq13 6.89
    set param_card cQq11 6.029
    set param_card cQu1 4.66
    set param_card cQd1 -6.547
    set param_card ctq1 8.229
    set param_card ctu1 9.219
    set param_card ctd1 13.854

launch --rwgt_name=EFTrwgt24_ctG_0p262_cQq83_13p461_cQq81_m6p967_cQu8_m8p197_cQd8_14p597_ctq8_m1p191_ctu8_4p269_ctd8_m1p753_cQq13_m4p265_cQq11_7p133_cQu1_m7p24_cQd1_m7p599_ctq1_m5p683_ctu1_9p112_ctd1_m3p851
    set param_card ctG 0.262
    set param_card cQq83 13.461
    set param_card cQq81 -6.967
    set param_card cQu8 -8.197
    set param_card cQd8 14.597
    set param_card ctq8 -1.191
    set param_card ctu8 4.269
    set param_card ctd8 -1.753
    set param_card cQq13 -4.265
    set param_card cQq11 7.133
    set param_card cQu1 -7.24
    set param_card cQd1 -7.599
    set param_card ctq1 -5.683
    set param_card ctu1 9.112
    set param_card ctd1 -3.851

launch --rwgt_name=EFTrwgt25_ctG_m0p4_cQq83_m10p2_cQq81_8p776_cQu8_m12p695_cQd8_21p135_ctq8_m8p984_ctu8_6p899_ctd8_m15p632_cQq13_1p673_cQq11_m8p006_cQu1_m4p607_cQd1_m11p251_ctq1_m3p681_ctu1_m9p701_ctd1_13p749
    set param_card ctG -0.4
    set param_card cQq83 -10.2
    set param_card cQq81 8.776
    set param_card cQu8 -12.695
    set param_card cQd8 21.135
    set param_card ctq8 -8.984
    set param_card ctu8 6.899
    set param_card ctd8 -15.632
    set param_card cQq13 1.673
    set param_card cQq11 -8.006
    set param_card cQu1 -4.607
    set param_card cQd1 -11.251
    set param_card ctq1 -3.681
    set param_card ctu1 -9.701
    set param_card ctd1 13.749

launch --rwgt_name=EFTrwgt26_ctG_m0p092_cQq83_m2p946_cQq81_9p731_cQu8_12p728_cQd8_m14p562_ctq8_m6p133_ctu8_m7p919_ctd8_m0p193_cQq13_1p563_cQq11_7p114_cQu1_3p382_cQd1_11p893_ctq1_m7p17_ctu1_8p416_ctd1_m1p821
    set param_card ctG -0.092
    set param_card cQq83 -2.946
    set param_card cQq81 9.731
    set param_card cQu8 12.728
    set param_card cQd8 -14.562
    set param_card ctq8 -6.133
    set param_card ctu8 -7.919
    set param_card ctd8 -0.193
    set param_card cQq13 1.563
    set param_card cQq11 7.114
    set param_card cQu1 3.382
    set param_card cQd1 11.893
    set param_card ctq1 -7.17
    set param_card ctu1 8.416
    set param_card ctd1 -1.821

launch --rwgt_name=EFTrwgt27_ctG_0p034_cQq83_13p44_cQq81_m9p135_cQu8_m13p57_cQd8_m13p357_ctq8_2p995_ctu8_12p934_ctd8_13p922_cQq13_7p753_cQq11_m1p751_cQu1_m6p146_cQd1_m10p5_ctq1_m8p666_ctu1_m2p719_ctd1_m4p542
    set param_card ctG 0.034
    set param_card cQq83 13.44
    set param_card cQq81 -9.135
    set param_card cQu8 -13.57
    set param_card cQd8 -13.357
    set param_card ctq8 2.995
    set param_card ctu8 12.934
    set param_card ctd8 13.922
    set param_card cQq13 7.753
    set param_card cQq11 -1.751
    set param_card cQu1 -6.146
    set param_card cQd1 -10.5
    set param_card ctq1 -8.666
    set param_card ctu1 -2.719
    set param_card ctd1 -4.542

launch --rwgt_name=EFTrwgt28_ctG_0p307_cQq83_2p02_cQq81_10p773_cQu8_6p463_cQd8_m21p308_ctq8_2p799_ctu8_16p782_ctd8_m16p588_cQq13_2p904_cQq11_m7p52_cQu1_m5p676_cQd1_8p259_ctq1_m4p521_ctu1_m6p22_ctd1_m11p875
    set param_card ctG 0.307
    set param_card cQq83 2.02
    set param_card cQq81 10.773
    set param_card cQu8 6.463
    set param_card cQd8 -21.308
    set param_card ctq8 2.799
    set param_card ctu8 16.782
    set param_card ctd8 -16.588
    set param_card cQq13 2.904
    set param_card cQq11 -7.52
    set param_card cQu1 -5.676
    set param_card cQd1 8.259
    set param_card ctq1 -4.521
    set param_card ctu1 -6.22
    set param_card ctd1 -11.875

launch --rwgt_name=EFTrwgt29_ctG_1p257_cQq83_9p915_cQq81_m13p726_cQu8_m6p929_cQd8_8p466_ctq8_13p135_ctu8_m7p295_ctd8_22p968_cQq13_6p067_cQq11_m7p143_cQu1_m7p931_cQd1_3p446_ctq1_m0p454_ctu1_m7p723_ctd1_1p518
    set param_card ctG 1.257
    set param_card cQq83 9.915
    set param_card cQq81 -13.726
    set param_card cQu8 -6.929
    set param_card cQd8 8.466
    set param_card ctq8 13.135
    set param_card ctu8 -7.295
    set param_card ctd8 22.968
    set param_card cQq13 6.067
    set param_card cQq11 -7.143
    set param_card cQu1 -7.931
    set param_card cQd1 3.446
    set param_card ctq1 -0.454
    set param_card ctu1 -7.723
    set param_card ctd1 1.518

launch --rwgt_name=EFTrwgt30_ctG_m1p337_cQq83_m14p718_cQq81_10p459_cQu8_m2p159_cQd8_19p793_ctq8_m5p109_ctu8_5p153_ctd8_m6p308_cQq13_m1p958_cQq11_m1p153_cQu1_3p102_cQd1_m13p439_ctq1_4p487_ctu1_m5p149_ctd1_m12p332
    set param_card ctG -1.337
    set param_card cQq83 -14.718
    set param_card cQq81 10.459
    set param_card cQu8 -2.159
    set param_card cQd8 19.793
    set param_card ctq8 -5.109
    set param_card ctu8 5.153
    set param_card ctd8 -6.308
    set param_card cQq13 -1.958
    set param_card cQq11 -1.153
    set param_card cQu1 3.102
    set param_card cQd1 -13.439
    set param_card ctq1 4.487
    set param_card ctu1 -5.149
    set param_card ctd1 -12.332

launch --rwgt_name=EFTrwgt31_ctG_0p29_cQq83_m9p398_cQq81_m11p172_cQu8_m5p079_cQd8_0p468_ctq8_m11p918_ctu8_m17p457_ctd8_m18p752_cQq13_0p664_cQq11_5p343_cQu1_6p838_cQd1_m11p444_ctq1_m5p722_ctu1_8p071_ctd1_m11p19
    set param_card ctG 0.29
    set param_card cQq83 -9.398
    set param_card cQq81 -11.172
    set param_card cQu8 -5.079
    set param_card cQd8 0.468
    set param_card ctq8 -11.918
    set param_card ctu8 -17.457
    set param_card ctd8 -18.752
    set param_card cQq13 0.664
    set param_card cQq11 5.343
    set param_card cQu1 6.838
    set param_card cQd1 -11.444
    set param_card ctq1 -5.722
    set param_card ctu1 8.071
    set param_card ctd1 -11.19

launch --rwgt_name=EFTrwgt32_ctG_0p169_cQq83_m10p369_cQq81_4p548_cQu8_m7p58_cQd8_18p758_ctq8_m6p656_ctu8_15p065_ctd8_18p819_cQq13_0p726_cQq11_7p666_cQu1_m10p656_cQd1_m9p75_ctq1_m4p773_ctu1_m7p792_ctd1_0p177
    set param_card ctG 0.169
    set param_card cQq83 -10.369
    set param_card cQq81 4.548
    set param_card cQu8 -7.58
    set param_card cQd8 18.758
    set param_card ctq8 -6.656
    set param_card ctu8 15.065
    set param_card ctd8 18.819
    set param_card cQq13 0.726
    set param_card cQq11 7.666
    set param_card cQu1 -10.656
    set param_card cQd1 -9.75
    set param_card ctq1 -4.773
    set param_card ctu1 -7.792
    set param_card ctd1 0.177

launch --rwgt_name=EFTrwgt33_ctG_0p917_cQq83_m12p927_cQq81_m11p639_cQu8_m1p054_cQd8_m0p634_ctq8_11p284_ctu8_8p465_ctd8_21p938_cQq13_m4p067_cQq11_1p631_cQu1_m9p172_cQd1_7p566_ctq1_m1p252_ctu1_m6p48_ctd1_m8p543
    set param_card ctG 0.917
    set param_card cQq83 -12.927
    set param_card cQq81 -11.639
    set param_card cQu8 -1.054
    set param_card cQd8 -0.634
    set param_card ctq8 11.284
    set param_card ctu8 8.465
    set param_card ctd8 21.938
    set param_card cQq13 -4.067
    set param_card cQq11 1.631
    set param_card cQu1 -9.172
    set param_card cQd1 7.566
    set param_card ctq1 -1.252
    set param_card ctu1 -6.48
    set param_card ctd1 -8.543

launch --rwgt_name=EFTrwgt34_ctG_m0p918_cQq83_10p271_cQq81_2p729_cQu8_m8p126_cQd8_23p418_ctq8_4p82_ctu8_12p005_ctd8_m15p892_cQq13_m6p617_cQq11_0p77_cQu1_7p896_cQd1_m10p208_ctq1_m0p4_ctu1_m9p094_ctd1_3p856
    set param_card ctG -0.918
    set param_card cQq83 10.271
    set param_card cQq81 2.729
    set param_card cQu8 -8.126
    set param_card cQd8 23.418
    set param_card ctq8 4.82
    set param_card ctu8 12.005
    set param_card ctd8 -15.892
    set param_card cQq13 -6.617
    set param_card cQq11 0.77
    set param_card cQu1 7.896
    set param_card cQd1 -10.208
    set param_card ctq1 -0.4
    set param_card ctu1 -9.094
    set param_card ctd1 3.856

launch --rwgt_name=EFTrwgt35_ctG_m0p723_cQq83_m10p596_cQq81_7p958_cQu8_7p533_cQd8_m13p599_ctq8_9p328_ctu8_m1p608_ctd8_m13p386_cQq13_m4p957_cQq11_m6p141_cQu1_2p23_cQd1_m11p841_ctq1_2p212_ctu1_m5p647_ctd1_5p848
    set param_card ctG -0.723
    set param_card cQq83 -10.596
    set param_card cQq81 7.958
    set param_card cQu8 7.533
    set param_card cQd8 -13.599
    set param_card ctq8 9.328
    set param_card ctu8 -1.608
    set param_card ctd8 -13.386
    set param_card cQq13 -4.957
    set param_card cQq11 -6.141
    set param_card cQu1 2.23
    set param_card cQd1 -11.841
    set param_card ctq1 2.212
    set param_card ctu1 -5.647
    set param_card ctd1 5.848

launch --rwgt_name=EFTrwgt36_ctG_0p154_cQq83_8p001_cQq81_m1p409_cQu8_13p765_cQd8_14p767_ctq8_m8p747_ctu8_5p346_ctd8_m23p852_cQq13_3p963_cQq11_m4p111_cQu1_m2p062_cQd1_0p805_ctq1_m8p183_ctu1_m10p674_ctd1_m6p307
    set param_card ctG 0.154
    set param_card cQq83 8.001
    set param_card cQq81 -1.409
    set param_card cQu8 13.765
    set param_card cQd8 14.767
    set param_card ctq8 -8.747
    set param_card ctu8 5.346
    set param_card ctd8 -23.852
    set param_card cQq13 3.963
    set param_card cQq11 -4.111
    set param_card cQu1 -2.062
    set param_card cQd1 0.805
