    set param_card cQu8 5.86
    set param_card cQd8 -20.346
    set param_card ctj8 0.165
    set param_card ctu8 -8.551
    set param_card ctd8 14.697
    set param_card cQj31 -0.663
    set param_card cQj11 2.589
    set param_card cQu1 4.062
    set param_card cQd1 -1.34
    set param_card ctj1 7.589
    set param_card ctu1 10.271
    set param_card ctd1 7.463

launch --rwgt_name=EFTrwgt4_ctGIm_m0p27_ctGRe_1p187_cQj38_m13p035_cQj18_m7p88_cQu8_2p633_cQd8_1p521_ctj8_m3p898_ctu8_m4p169_ctd8_m18p129_cQj31_m3p954_cQj11_m5p797_cQu1_0p453_cQd1_m2p684_ctj1_m0p918_ctu1_6p554_ctd1_m5p028
    set param_card ctGIm -0.27
    set param_card ctGRe 1.187
    set param_card cQj38 -13.035
    set param_card cQj18 -7.88
    set param_card cQu8 2.633
    set param_card cQd8 1.521
    set param_card ctj8 -3.898
    set param_card ctu8 -4.169
    set param_card ctd8 -18.129
    set param_card cQj31 -3.954
    set param_card cQj11 -5.797
    set param_card cQu1 0.453
    set param_card cQd1 -2.684
    set param_card ctj1 -0.918
    set param_card ctu1 6.554
    set param_card ctd1 -5.028

launch --rwgt_name=EFTrwgt5_ctGIm_1p245_ctGRe_m0p914_cQj38_m15p646_cQj18_0p129_cQu8_m16p272_cQd8_m3p838_ctj8_5p083_ctu8_m1p184_ctd8_5p124_cQj31_m3p679_cQj11_6p116_cQu1_7p889_cQd1_m8p757_ctj1_m6p17_ctu1_6p033_ctd1_13p655
    set param_card ctGIm 1.245
    set param_card ctGRe -0.914
    set param_card cQj38 -15.646
    set param_card cQj18 0.129
    set param_card cQu8 -16.272
    set param_card cQd8 -3.838
    set param_card ctj8 5.083
    set param_card ctu8 -1.184
    set param_card ctd8 5.124
    set param_card cQj31 -3.679
    set param_card cQj11 6.116
    set param_card cQu1 7.889
    set param_card cQd1 -8.757
    set param_card ctj1 -6.17
    set param_card ctu1 6.033
    set param_card ctd1 13.655

launch --rwgt_name=EFTrwgt6_ctGIm_1p65_ctGRe_1p288_cQj38_m9p59_cQj18_1p203_cQu8_13p174_cQd8_15p685_ctj8_m1p611_ctu8_m6p501_ctd8_4p133_cQj31_1p549_cQj11_0p681_cQu1_m4p717_cQd1_1p532_ctj1_5p594_ctu1_m7p715_ctd1_2p679
    set param_card ctGIm 1.65
    set param_card ctGRe 1.288
    set param_card cQj38 -9.59
    set param_card cQj18 1.203
    set param_card cQu8 13.174
    set param_card cQd8 15.685
    set param_card ctj8 -1.611
    set param_card ctu8 -6.501
    set param_card ctd8 4.133
    set param_card cQj31 1.549
    set param_card cQj11 0.681
    set param_card cQu1 -4.717
    set param_card cQd1 1.532
    set param_card ctj1 5.594
    set param_card ctu1 -7.715
    set param_card ctd1 2.679

launch --rwgt_name=EFTrwgt7_ctGIm_1p417_ctGRe_m0p545_cQj38_m0p856_cQj18_11p262_cQu8_17p914_cQd8_11p722_ctj8_m8p288_ctu8_m16p51_ctd8_8p926_cQj31_1p354_cQj11_6p874_cQu1_m5p952_cQd1_m5p289_ctj1_1p677_ctu1_6p635_ctd1_m2p501
    set param_card ctGIm 1.417
    set param_card ctGRe -0.545
    set param_card cQj38 -0.856
    set param_card cQj18 11.262
    set param_card cQu8 17.914
    set param_card cQd8 11.722
    set param_card ctj8 -8.288
    set param_card ctu8 -16.51
    set param_card ctd8 8.926
    set param_card cQj31 1.354
    set param_card cQj11 6.874
    set param_card cQu1 -5.952
    set param_card cQd1 -5.289
    set param_card ctj1 1.677
    set param_card ctu1 6.635
    set param_card ctd1 -2.501

launch --rwgt_name=EFTrwgt8_ctGIm_0p887_ctGRe_0p908_cQj38_7p207_cQj18_2p346_cQu8_m4p287_cQd8_1p365_ctj8_m11p533_ctu8_m4p008_ctd8_m7p58_cQj31_3p182_cQj11_3p285_cQu1_m8p914_cQd1_2p822_ctj1_7p776_ctu1_m3p081_ctd1_2p009
    set param_card ctGIm 0.887
    set param_card ctGRe 0.908
    set param_card cQj38 7.207
    set param_card cQj18 2.346
    set param_card cQu8 -4.287
    set param_card cQd8 1.365
    set param_card ctj8 -11.533
    set param_card ctu8 -4.008
    set param_card ctd8 -7.58
    set param_card cQj31 3.182
    set param_card cQj11 3.285
    set param_card cQu1 -8.914
    set param_card cQd1 2.822
    set param_card ctj1 7.776
    set param_card ctu1 -3.081
    set param_card ctd1 2.009

launch --rwgt_name=EFTrwgt9_ctGIm_1p602_ctGRe_m1p231_cQj38_16p483_cQj18_2p747_cQu8_9p026_cQd8_m0p187_ctj8_2p834_ctu8_7p154_ctd8_m2p824_cQj31_m5p554_cQj11_m6p86_cQu1_4p521_cQd1_10p257_ctj1_8p387_ctu1_3p125_ctd1_m6p165
    set param_card ctGIm 1.602
    set param_card ctGRe -1.231
    set param_card cQj38 16.483
    set param_card cQj18 2.747
    set param_card cQu8 9.026
    set param_card cQd8 -0.187
    set param_card ctj8 2.834
    set param_card ctu8 7.154
    set param_card ctd8 -2.824
    set param_card cQj31 -5.554
    set param_card cQj11 -6.86
    set param_card cQu1 4.521
    set param_card cQd1 10.257
    set param_card ctj1 8.387
    set param_card ctu1 3.125
    set param_card ctd1 -6.165

launch --rwgt_name=EFTrwgt10_ctGIm_1p816_ctGRe_0p269_cQj38_m12p692_cQj18_m4p162_cQu8_5p831_cQd8_9p077_ctj8_5p135_ctu8_6p017_ctd8_m13p009_cQj31_4p803_cQj11_m5p699_cQu1_m7p572_cQd1_12p561_ctj1_m5p987_ctu1_m9p485_ctd1_4p501
    set param_card ctGIm 1.816
    set param_card ctGRe 0.269
    set param_card cQj38 -12.692
    set param_card cQj18 -4.162
    set param_card cQu8 5.831
    set param_card cQd8 9.077
    set param_card ctj8 5.135
    set param_card ctu8 6.017
    set param_card ctd8 -13.009
    set param_card cQj31 4.803
    set param_card cQj11 -5.699
    set param_card cQu1 -7.572
    set param_card cQd1 12.561
    set param_card ctj1 -5.987
    set param_card ctu1 -9.485
    set param_card ctd1 4.501

launch --rwgt_name=EFTrwgt11_ctGIm_0p844_ctGRe_m0p228_cQj38_3p357_cQj18_m0p617_cQu8_6p102_cQd8_m4p102_ctj8_m0p5_ctu8_m8p404_ctd8_2p885_cQj31_3p983_cQj11_m3p655_cQu1_4p699_cQd1_13p056_ctj1_0p388_ctu1_6p704_ctd1_13p032
    set param_card ctGIm 0.844
    set param_card ctGRe -0.228
    set param_card cQj38 3.357
    set param_card cQj18 -0.617
    set param_card cQu8 6.102
    set param_card cQd8 -4.102
    set param_card ctj8 -0.5
    set param_card ctu8 -8.404
    set param_card ctd8 2.885
    set param_card cQj31 3.983
    set param_card cQj11 -3.655
    set param_card cQu1 4.699
    set param_card cQd1 13.056
    set param_card ctj1 0.388
    set param_card ctu1 6.704
    set param_card ctd1 13.032

launch --rwgt_name=EFTrwgt12_ctGIm_m1p368_ctGRe_0p019_cQj38_6p403_cQj18_7p4_cQu8_6p315_cQd8_12p074_ctj8_m4p891_ctu8_16p791_ctd8_m4p106_cQj31_m3p698_cQj11_m4p146_cQu1_1p766_cQd1_9p402_ctj1_8p21_ctu1_3p16_ctd1_m13p656
    set param_card ctGIm -1.368
    set param_card ctGRe 0.019
    set param_card cQj38 6.403
    set param_card cQj18 7.4
    set param_card cQu8 6.315
    set param_card cQd8 12.074
    set param_card ctj8 -4.891
    set param_card ctu8 16.791
    set param_card ctd8 -4.106
    set param_card cQj31 -3.698
    set param_card cQj11 -4.146
    set param_card cQu1 1.766
    set param_card cQd1 9.402
    set param_card ctj1 8.21
    set param_card ctu1 3.16
    set param_card ctd1 -13.656

launch --rwgt_name=EFTrwgt13_ctGIm_0p264_ctGRe_0p473_cQj38_0p988_cQj18_m3p586_cQu8_m11p989_cQd8_m5p35_ctj8_m7p247_ctu8_m16p789_ctd8_m11p297_cQj31_m3p277_cQj11_6p54_cQu1_4p636_cQd1_3p073_ctj1_m0p035_ctu1_m1p26_ctd1_13p98
    set param_card ctGIm 0.264
    set param_card ctGRe 0.473
    set param_card cQj38 0.988
    set param_card cQj18 -3.586
    set param_card cQu8 -11.989
    set param_card cQd8 -5.35
    set param_card ctj8 -7.247
    set param_card ctu8 -16.789
    set param_card ctd8 -11.297
    set param_card cQj31 -3.277
    set param_card cQj11 6.54
    set param_card cQu1 4.636
    set param_card cQd1 3.073
    set param_card ctj1 -0.035
    set param_card ctu1 -1.26
    set param_card ctd1 13.98

launch --rwgt_name=EFTrwgt14_ctGIm_m0p164_ctGRe_m0p552_cQj38_m10p39_cQj18_m3p794_cQu8_m10p762_cQd8_m10p263_ctj8_m6p157_ctu8_m6p177_ctd8_m18p271_cQj31_m4p804_cQj11_2p206_cQu1_1p93_cQd1_4p02_ctj1_6p494_ctu1_3p795_ctd1_m9p682
    set param_card ctGIm -0.164
    set param_card ctGRe -0.552
    set param_card cQj38 -10.39
    set param_card cQj18 -3.794
    set param_card cQu8 -10.762
    set param_card cQd8 -10.263
    set param_card ctj8 -6.157
    set param_card ctu8 -6.177
    set param_card ctd8 -18.271
    set param_card cQj31 -4.804
    set param_card cQj11 2.206
    set param_card cQu1 1.93
    set param_card cQd1 4.02
    set param_card ctj1 6.494
    set param_card ctu1 3.795
    set param_card ctd1 -9.682

launch --rwgt_name=EFTrwgt15_ctGIm_m1p589_ctGRe_0p186_cQj38_m8p667_cQj18_m1p265_cQu8_m3p247_cQd8_7p464_ctj8_7p589_ctu8_m13p594_ctd8_23p071_cQj31_m2p451_cQj11_1p707_cQu1_1p399_cQd1_6p647_ctj1_m5p183_ctu1_m8p235_ctd1_m6p289
    set param_card ctGIm -1.589
    set param_card ctGRe 0.186
    set param_card cQj38 -8.667
    set param_card cQj18 -1.265
    set param_card cQu8 -3.247
    set param_card cQd8 7.464
    set param_card ctj8 7.589
    set param_card ctu8 -13.594
    set param_card ctd8 23.071
    set param_card cQj31 -2.451
    set param_card cQj11 1.707
    set param_card cQu1 1.399
    set param_card cQd1 6.647
    set param_card ctj1 -5.183
    set param_card ctu1 -8.235
    set param_card ctd1 -6.289

launch --rwgt_name=EFTrwgt16_ctGIm_0p74_ctGRe_0p932_cQj38_15p732_cQj18_4p369_cQu8_7p104_cQd8_22p212_ctj8_m6p525_ctu8_m2p44_ctd8_m19p44_cQj31_2p683_cQj11_1p88_cQu1_m9p625_cQd1_2p912_ctj1_3p54_ctu1_m8p68_ctd1_m12p125
    set param_card ctGIm 0.74
    set param_card ctGRe 0.932
    set param_card cQj38 15.732
    set param_card cQj18 4.369
    set param_card cQu8 7.104
    set param_card cQd8 22.212
    set param_card ctj8 -6.525
    set param_card ctu8 -2.44
    set param_card ctd8 -19.44
    set param_card cQj31 2.683
    set param_card cQj11 1.88
    set param_card cQu1 -9.625
    set param_card cQd1 2.912
    set param_card ctj1 3.54
    set param_card ctu1 -8.68
    set param_card ctd1 -12.125

launch --rwgt_name=EFTrwgt17_ctGIm_m1p203_ctGRe_0p368_cQj38_m15p24_cQj18_2p197_cQu8_1p545_cQd8_m8p611_ctj8_10p066_ctu8_m9p399_ctd8_0p779_cQj31_5p263_cQj11_3p9_cQu1_m8p328_cQd1_m3p074_ctj1_3p106_ctu1_m7p139_ctd1_m13p703
    set param_card ctGIm -1.203
    set param_card ctGRe 0.368
    set param_card cQj38 -15.24
    set param_card cQj18 2.197
    set param_card cQu8 1.545
    set param_card cQd8 -8.611
    set param_card ctj8 10.066
    set param_card ctu8 -9.399
    set param_card ctd8 0.779
    set param_card cQj31 5.263
    set param_card cQj11 3.9
    set param_card cQu1 -8.328
    set param_card cQd1 -3.074
    set param_card ctj1 3.106
    set param_card ctu1 -7.139
    set param_card ctd1 -13.703

launch --rwgt_name=EFTrwgt18_ctGIm_m0p677_ctGRe_0p067_cQj38_7p441_cQj18_9p577_cQu8_m18p409_cQd8_m9p93_ctj8_8p315_ctu8_14p92_ctd8_m14p886_cQj31_3p873_cQj11_m7p925_cQu1_m10p502_cQd1_m2p077_ctj1_0p514_ctu1_m6p294_ctd1_m9p947
    set param_card ctGIm -0.677
    set param_card ctGRe 0.067
    set param_card cQj38 7.441
    set param_card cQj18 9.577
    set param_card cQu8 -18.409
    set param_card cQd8 -9.93
    set param_card ctj8 8.315
    set param_card ctu8 14.92
    set param_card ctd8 -14.886
    set param_card cQj31 3.873
    set param_card cQj11 -7.925
    set param_card cQu1 -10.502
    set param_card cQd1 -2.077
    set param_card ctj1 0.514
    set param_card ctu1 -6.294
    set param_card ctd1 -9.947

launch --rwgt_name=EFTrwgt19_ctGIm_m0p079_ctGRe_0p702_cQj38_4p694_cQj18_13p181_cQu8_m11p597_cQd8_m0p188_ctj8_11p991_ctu8_7p246_ctd8_m11p408_cQj31_m2p251_cQj11_m4p435_cQu1_m6p384_cQd1_m4p847_ctj1_0p823_ctu1_7p286_ctd1_m7p383
    set param_card ctGIm -0.079
    set param_card ctGRe 0.702
    set param_card cQj38 4.694
    set param_card cQj18 13.181
    set param_card cQu8 -11.597
    set param_card cQd8 -0.188
    set param_card ctj8 11.991
    set param_card ctu8 7.246
    set param_card ctd8 -11.408
    set param_card cQj31 -2.251
    set param_card cQj11 -4.435
    set param_card cQu1 -6.384
    set param_card cQd1 -4.847
    set param_card ctj1 0.823
    set param_card ctu1 7.286
    set param_card ctd1 -7.383

launch --rwgt_name=EFTrwgt20_ctGIm_1p443_ctGRe_0p019_cQj38_8p927_cQj18_m4p085_cQu8_m7p803_cQd8_20p343_ctj8_1p478_ctu8_17p653_ctd8_m13p526_cQj31_1p017_cQj11_m2p89_cQu1_8p015_cQd1_2p301_ctj1_0p56_ctu1_m4p067_ctd1_10p233
    set param_card ctGIm 1.443
    set param_card ctGRe 0.019
    set param_card cQj38 8.927
    set param_card cQj18 -4.085
    set param_card cQu8 -7.803
    set param_card cQd8 20.343
    set param_card ctj8 1.478
    set param_card ctu8 17.653
    set param_card ctd8 -13.526
    set param_card cQj31 1.017
    set param_card cQj11 -2.89
    set param_card cQu1 8.015
    set param_card cQd1 2.301
    set param_card ctj1 0.56
    set param_card ctu1 -4.067
    set param_card ctd1 10.233

launch --rwgt_name=EFTrwgt21_ctGIm_0p969_ctGRe_0p328_cQj38_14p818_cQj18_m7p49_cQu8_8p581_cQd8_5p219_ctj8_m6p698_ctu8_m10p348_ctd8_0p788_cQj31_0p504_cQj11_5p391_cQu1_m1p753_cQd1_4p197_ctj1_7p441_ctu1_0p571_ctd1_m0p423
    set param_card ctGIm 0.969
    set param_card ctGRe 0.328
    set param_card cQj38 14.818
    set param_card cQj18 -7.49
    set param_card cQu8 8.581
    set param_card cQd8 5.219
    set param_card ctj8 -6.698
    set param_card ctu8 -10.348
    set param_card ctd8 0.788
    set param_card cQj31 0.504
    set param_card cQj11 5.391
    set param_card cQu1 -1.753
    set param_card cQd1 4.197
    set param_card ctj1 7.441
    set param_card ctu1 0.571
    set param_card ctd1 -0.423

launch --rwgt_name=EFTrwgt22_ctGIm_1p861_ctGRe_m0p777_cQj38_13p073_cQj18_m13p183_cQu8_m11p816_cQd8_3p774_ctj8_m10p498_ctu8_13p084_ctd8_m22p309_cQj31_5p66_cQj11_m5p662_cQu1_0p002_cQd1_m1p972_ctj1_m5p577_ctu1_m3p145_ctd1_m0p152
    set param_card ctGIm 1.861
    set param_card ctGRe -0.777
    set param_card cQj38 13.073
    set param_card cQj18 -13.183
    set param_card cQu8 -11.816
    set param_card cQd8 3.774
    set param_card ctj8 -10.498
    set param_card ctu8 13.084
    set param_card ctd8 -22.309
    set param_card cQj31 5.66
    set param_card cQj11 -5.662
    set param_card cQu1 0.002
    set param_card cQd1 -1.972
    set param_card ctj1 -5.577
    set param_card ctu1 -3.145
    set param_card ctd1 -0.152

launch --rwgt_name=EFTrwgt23_ctGIm_0p968_ctGRe_0p743_cQj38_13p88_cQj18_m1p529_cQu8_m6p204_cQd8_m1p017_ctj8_m5p585_ctu8_6p761_ctd8_m22p307_cQj31_m1p352_cQj11_1p105_cQu1_0p454_cQd1_m6p433_ctj1_1p175_ctu1_0p201_ctd1_m9p783
    set param_card ctGIm 0.968
    set param_card ctGRe 0.743
    set param_card cQj38 13.88
    set param_card cQj18 -1.529
    set param_card cQu8 -6.204
    set param_card cQd8 -1.017
    set param_card ctj8 -5.585
    set param_card ctu8 6.761
    set param_card ctd8 -22.307
    set param_card cQj31 -1.352
    set param_card cQj11 1.105
    set param_card cQu1 0.454
    set param_card cQd1 -6.433
    set param_card ctj1 1.175
    set param_card ctu1 0.201
    set param_card ctd1 -9.783

launch --rwgt_name=EFTrwgt24_ctGIm_1p26_ctGRe_0p901_cQj38_m14p796_cQj18_7p622_cQu8_14p042_cQd8_20p576_ctj8_11p754_ctu8_7p944_ctd8_6p331_cQj31_3p508_cQj11_m4p227_cQu1_1p584_cQd1_1p098_ctj1_m3p84_ctu1_7p297_ctd1_m7p281
    set param_card ctGIm 1.26
    set param_card ctGRe 0.901
    set param_card cQj38 -14.796
    set param_card cQj18 7.622
    set param_card cQu8 14.042
    set param_card cQd8 20.576
    set param_card ctj8 11.754
    set param_card ctu8 7.944
    set param_card ctd8 6.331
    set param_card cQj31 3.508
    set param_card cQj11 -4.227
    set param_card cQu1 1.584
    set param_card cQd1 1.098
    set param_card ctj1 -3.84
    set param_card ctu1 7.297
    set param_card ctd1 -7.281

launch --rwgt_name=EFTrwgt25_ctGIm_m0p903_ctGRe_0p513_cQj38_12p802_cQj18_0p211_cQu8_17p177_cQd8_m18p995_ctj8_8p83_ctu8_m8p001_ctd8_21p617_cQj31_3p009_cQj11_m3p749_cQu1_m7p097_cQd1_m11p139_ctj1_8p675_ctu1_m7p325_ctd1_m8p211
    set param_card ctGIm -0.903
    set param_card ctGRe 0.513
    set param_card cQj38 12.802
    set param_card cQj18 0.211
    set param_card cQu8 17.177
    set param_card cQd8 -18.995
    set param_card ctj8 8.83
    set param_card ctu8 -8.001
    set param_card ctd8 21.617
    set param_card cQj31 3.009
    set param_card cQj11 -3.749
    set param_card cQu1 -7.097
    set param_card cQd1 -11.139
    set param_card ctj1 8.675
    set param_card ctu1 -7.325
    set param_card ctd1 -8.211

launch --rwgt_name=EFTrwgt26_ctGIm_m1p107_ctGRe_m0p302_cQj38_m15p32_cQj18_10p938_cQu8_m15p831_cQd8_2p588_ctj8_12p402_ctu8_6p632_ctd8_m19p474_cQj31_2p619_cQj11_m0p075_cQu1_5p573_cQd1_0p525_ctj1_4p371_ctu1_3p506_ctd1_m4p967
    set param_card ctGIm -1.107
    set param_card ctGRe -0.302
    set param_card cQj38 -15.32
    set param_card cQj18 10.938
    set param_card cQu8 -15.831
    set param_card cQd8 2.588
    set param_card ctj8 12.402
    set param_card ctu8 6.632
    set param_card ctd8 -19.474
    set param_card cQj31 2.619
    set param_card cQj11 -0.075
    set param_card cQu1 5.573
    set param_card cQd1 0.525
    set param_card ctj1 4.371
    set param_card ctu1 3.506
    set param_card ctd1 -4.967

launch --rwgt_name=EFTrwgt27_ctGIm_m1p637_ctGRe_1p034_cQj38_7p292_cQj18_m6p906_cQu8_m18p259_cQd8_3p134_ctj8_1p187_ctu8_m7p2_ctd8_0p856_cQj31_1p37_cQj11_m6p148_cQu1_m10p214_cQd1_6p736_ctj1_m2p03_ctu1_m1p055_ctd1_11p28
    set param_card ctGIm -1.637
    set param_card ctGRe 1.034
    set param_card cQj38 7.292
    set param_card cQj18 -6.906
    set param_card cQu8 -18.259
    set param_card cQd8 3.134
    set param_card ctj8 1.187
    set param_card ctu8 -7.2
    set param_card ctd8 0.856
    set param_card cQj31 1.37
    set param_card cQj11 -6.148
    set param_card cQu1 -10.214
    set param_card cQd1 6.736
    set param_card ctj1 -2.03
    set param_card ctu1 -1.055
    set param_card ctd1 11.28

launch --rwgt_name=EFTrwgt28_ctGIm_0p862_ctGRe_1p125_cQj38_10p823_cQj18_12p934_cQu8_m18p953_cQd8_7p78_ctj8_m3p212_ctu8_m17p029_ctd8_m13p199_cQj31_5p278_cQj11_0p148_cQu1_m2p051_cQd1_m8p597_ctj1_m4p662_ctu1_9p354_ctd1_m0p129
    set param_card ctGIm 0.862
    set param_card ctGRe 1.125
    set param_card cQj38 10.823
    set param_card cQj18 12.934
    set param_card cQu8 -18.953
    set param_card cQd8 7.78
    set param_card ctj8 -3.212
    set param_card ctu8 -17.029
    set param_card ctd8 -13.199
    set param_card cQj31 5.278
    set param_card cQj11 0.148
    set param_card cQu1 -2.051
    set param_card cQd1 -8.597
    set param_card ctj1 -4.662
    set param_card ctu1 9.354
    set param_card ctd1 -0.129

launch --rwgt_name=EFTrwgt29_ctGIm_m1p762_ctGRe_0p13_cQj38_m8p592_cQj18_5p168_cQu8_14p208_cQd8_1p174_ctj8_11p158_ctu8_10p953_ctd8_23p742_cQj31_3p551_cQj11_m4p909_cQu1_0p089_cQd1_10p798_ctj1_m2p267_ctu1_0p174_ctd1_4p424
    set param_card ctGIm -1.762
    set param_card ctGRe 0.13
    set param_card cQj38 -8.592
    set param_card cQj18 5.168
    set param_card cQu8 14.208
    set param_card cQd8 1.174
    set param_card ctj8 11.158
    set param_card ctu8 10.953
    set param_card ctd8 23.742
    set param_card cQj31 3.551
    set param_card cQj11 -4.909
    set param_card cQu1 0.089
    set param_card cQd1 10.798
    set param_card ctj1 -2.267
    set param_card ctu1 0.174
    set param_card ctd1 4.424

launch --rwgt_name=EFTrwgt30_ctGIm_m0p798_ctGRe_1p266_cQj38_m12p382_cQj18_6p124_cQu8_m7p417_cQd8_11p644_ctj8_0p226_ctu8_m16p869_ctd8_20p135_cQj31_1p734_cQj11_0p103_cQu1_1p73_cQd1_11p329_ctj1_m2p311_ctu1_0p878_ctd1_m10p276
    set param_card ctGIm -0.798
    set param_card ctGRe 1.266
    set param_card cQj38 -12.382
    set param_card cQj18 6.124
    set param_card cQu8 -7.417
    set param_card cQd8 11.644
    set param_card ctj8 0.226
    set param_card ctu8 -16.869
    set param_card ctd8 20.135
    set param_card cQj31 1.734
    set param_card cQj11 0.103
    set param_card cQu1 1.73
    set param_card cQd1 11.329
    set param_card ctj1 -2.311
    set param_card ctu1 0.878
    set param_card ctd1 -10.276

launch --rwgt_name=EFTrwgt31_ctGIm_m1p098_ctGRe_0p481_cQj38_m5p24_cQj18_4p014_cQu8_m1p363_cQd8_15p785_ctj8_3p397_ctu8_7p227_ctd8_2p062_cQj31_m4p143_cQj11_1p513_cQu1_2p259_cQd1_12p155_ctj1_m3p575_ctu1_m7p595_ctd1_m8p066
    set param_card ctGIm -1.098
    set param_card ctGRe 0.481
    set param_card cQj38 -5.24
    set param_card cQj18 4.014
    set param_card cQu8 -1.363
    set param_card cQd8 15.785
    set param_card ctj8 3.397
    set param_card ctu8 7.227
    set param_card ctd8 2.062
    set param_card cQj31 -4.143
    set param_card cQj11 1.513
    set param_card cQu1 2.259
    set param_card cQd1 12.155
    set param_card ctj1 -3.575
    set param_card ctu1 -7.595
    set param_card ctd1 -8.066

launch --rwgt_name=EFTrwgt32_ctGIm_1p767_ctGRe_0p758_cQj38_3p998_cQj18_8p088_cQu8_0p078_cQd8_m2p197_ctj8_10p899_ctu8_6p805_ctd8_m6p281_cQj31_5p447_cQj11_m7p75_cQu1_4p393_cQd1_m2p043_ctj1_0p421_ctu1_m9p8_ctd1_m0p809
    set param_card ctGIm 1.767
    set param_card ctGRe 0.758
    set param_card cQj38 3.998
    set param_card cQj18 8.088
    set param_card cQu8 0.078
    set param_card cQd8 -2.197
    set param_card ctj8 10.899
    set param_card ctu8 6.805
    set param_card ctd8 -6.281
    set param_card cQj31 5.447
    set param_card cQj11 -7.75
    set param_card cQu1 4.393
    set param_card cQd1 -2.043
    set param_card ctj1 0.421
    set param_card ctu1 -9.8
    set param_card ctd1 -0.809

launch --rwgt_name=EFTrwgt33_ctGIm_0p468_ctGRe_0p41_cQj38_13p23_cQj18_m6p658_cQu8_17p681_cQd8_m18p75_ctj8_2p32_ctu8_16p959_ctd8_20p786_cQj31_4p731_cQj11_4p386_cQu1_10p953_cQd1_1p663_ctj1_m6p972_ctu1_m6p83_ctd1_0p124
    set param_card ctGIm 0.468
    set param_card ctGRe 0.41
    set param_card cQj38 13.23
    set param_card cQj18 -6.658
    set param_card cQu8 17.681
    set param_card cQd8 -18.75
    set param_card ctj8 2.32
    set param_card ctu8 16.959
    set param_card ctd8 20.786
    set param_card cQj31 4.731
    set param_card cQj11 4.386
    set param_card cQu1 10.953
    set param_card cQd1 1.663
    set param_card ctj1 -6.972
    set param_card ctu1 -6.83
    set param_card ctd1 0.124

launch --rwgt_name=EFTrwgt34_ctGIm_m0p443_ctGRe_0p454_cQj38_10p05_cQj18_0p416_cQu8_m9p079_cQd8_m2p237_ctj8_11p886_ctu8_17p221_ctd8_19p405_cQj31_m2p524_cQj11_m6p591_cQu1_8p936_cQd1_11p487_ctj1_2p177_ctu1_m0p429_ctd1_13p52
