    set param_card cHtbRe 3.4


launch --rwgt_name=EFTrwgt6_ctGIm_m0p638_ctGRe_m0p825_cHQ3_m0p133_ctWRe_m1p73_cleQt3Re_15p43_cleQt1Re_m6p35_cQl3_8p555_cbWRe_1p755_cHtbRe_5p404
    set param_card ctGIm -0.638
    set param_card ctGRe -0.825
    set param_card cHQ3 -0.133
    set param_card ctWRe -1.73
    set param_card cleQt3Re 15.43
    set param_card cleQt1Re -6.35
    set param_card cQl3 8.555
    set param_card cbWRe 1.755
    set param_card cHtbRe 5.404


launch --rwgt_name=EFTrwgt7_ctGIm_m0p648_ctGRe_m0p683_cHQ3_m1p238_ctWRe_m1p484_cleQt3Re_5p613_cleQt1Re_m28p368_cQl3_m1p291_cbWRe_6p319_cHtbRe_m2p615
    set param_card ctGIm -0.648
    set param_card ctGRe -0.683
    set param_card cHQ3 -1.238
    set param_card ctWRe -1.484
    set param_card cleQt3Re 5.613
    set param_card cleQt1Re -28.368
    set param_card cQl3 -1.291
    set param_card cbWRe 6.319
    set param_card cHtbRe -2.615


launch --rwgt_name=EFTrwgt8_ctGIm_m0p868_ctGRe_0p481_cHQ3_m2p171_ctWRe_1p42_cleQt3Re_m10p003_cleQt1Re_m17p252_cQl3_13p258_cbWRe_m6p889_cHtbRe_4p208
    set param_card ctGIm -0.868
    set param_card ctGRe 0.481
    set param_card cHQ3 -2.171
    set param_card ctWRe 1.42
    set param_card cleQt3Re -10.003
    set param_card cleQt1Re -17.252
    set param_card cQl3 13.258
    set param_card cbWRe -6.889
    set param_card cHtbRe 4.208


launch --rwgt_name=EFTrwgt9_ctGIm_0p364_ctGRe_0p695_cHQ3_2p263_ctWRe_1p746_cleQt3Re_m7p939_cleQt1Re_m22p932_cQl3_m13p264_cbWRe_m9p57_cHtbRe_m8p229
    set param_card ctGIm 0.364
    set param_card ctGRe 0.695
    set param_card cHQ3 2.263
    set param_card ctWRe 1.746
    set param_card cleQt3Re -7.939
    set param_card cleQt1Re -22.932
    set param_card cQl3 -13.264
    set param_card cbWRe -9.57
    set param_card cHtbRe -8.229


launch --rwgt_name=EFTrwgt10_ctGIm_m0p519_ctGRe_m0p728_cHQ3_m2p241_ctWRe_m0p343_cleQt3Re_m7p72_cleQt1Re_m34p291_cQl3_3p769_cbWRe_m8p529_cHtbRe_m5p654
    set param_card ctGIm -0.519
    set param_card ctGRe -0.728
    set param_card cHQ3 -2.241
    set param_card ctWRe -0.343
    set param_card cleQt3Re -7.72
    set param_card cleQt1Re -34.291
    set param_card cQl3 3.769
    set param_card cbWRe -8.529
    set param_card cHtbRe -5.654


launch --rwgt_name=EFTrwgt11_ctGIm_0p615_ctGRe_m0p163_cHQ3_0p332_ctWRe_2p566_cleQt3Re_m19p951_cleQt1Re_m19p004_cQl3_14p304_cbWRe_5p195_cHtbRe_m7p765
    set param_card ctGIm 0.615
    set param_card ctGRe -0.163
    set param_card cHQ3 0.332
    set param_card ctWRe 2.566
    set param_card cleQt3Re -19.951
    set param_card cleQt1Re -19.004
    set param_card cQl3 14.304
    set param_card cbWRe 5.195
    set param_card cHtbRe -7.765


launch --rwgt_name=EFTrwgt12_ctGIm_m0p609_ctGRe_0p539_cHQ3_2p966_ctWRe_1p359_cleQt3Re_1p217_cleQt1Re_m18p641_cQl3_11p199_cbWRe_10p844_cHtbRe_m0p573
    set param_card ctGIm -0.609
    set param_card ctGRe 0.539
    set param_card cHQ3 2.966
    set param_card ctWRe 1.359
    set param_card cleQt3Re 1.217
    set param_card cleQt1Re -18.641
    set param_card cQl3 11.199
    set param_card cbWRe 10.844
    set param_card cHtbRe -0.573


launch --rwgt_name=EFTrwgt13_ctGIm_m0p642_ctGRe_m0p559_cHQ3_2p39_ctWRe_0p796_cleQt3Re_16p331_cleQt1Re_m11p834_cQl3_m11p641_cbWRe_m8p522_cHtbRe_m6p028
    set param_card ctGIm -0.642
    set param_card ctGRe -0.559
    set param_card cHQ3 2.39
    set param_card ctWRe 0.796
    set param_card cleQt3Re 16.331
    set param_card cleQt1Re -11.834
    set param_card cQl3 -11.641
    set param_card cbWRe -8.522
    set param_card cHtbRe -6.028


launch --rwgt_name=EFTrwgt14_ctGIm_0p118_ctGRe_m0p296_cHQ3_1p846_ctWRe_0p404_cleQt3Re_m0p824_cleQt1Re_20p322_cQl3_m21p124_cbWRe_m10p557_cHtbRe_4p655
    set param_card ctGIm 0.118
    set param_card ctGRe -0.296
    set param_card cHQ3 1.846
    set param_card ctWRe 0.404
    set param_card cleQt3Re -0.824
    set param_card cleQt1Re 20.322
    set param_card cQl3 -21.124
    set param_card cbWRe -10.557
    set param_card cHtbRe 4.655


launch --rwgt_name=EFTrwgt15_ctGIm_m0p973_ctGRe_m0p735_cHQ3_m0p941_ctWRe_1p633_cleQt3Re_0p774_cleQt1Re_m20p258_cQl3_16p955_cbWRe_m10p426_cHtbRe_4p521
    set param_card ctGIm -0.973
    set param_card ctGRe -0.735
    set param_card cHQ3 -0.941
    set param_card ctWRe 1.633
    set param_card cleQt3Re 0.774
    set param_card cleQt1Re -20.258
    set param_card cQl3 16.955
    set param_card cbWRe -10.426
    set param_card cHtbRe 4.521


launch --rwgt_name=EFTrwgt16_ctGIm_m0p996_ctGRe_m0p392_cHQ3_m1p114_ctWRe_m1p852_cleQt3Re_m17p028_cleQt1Re_10p906_cQl3_12p158_cbWRe_m9p831_cHtbRe_4p068
    set param_card ctGIm -0.996
    set param_card ctGRe -0.392
    set param_card cHQ3 -1.114
    set param_card ctWRe -1.852
    set param_card cleQt3Re -17.028
    set param_card cleQt1Re 10.906
    set param_card cQl3 12.158
    set param_card cbWRe -9.831
    set param_card cHtbRe 4.068


launch --rwgt_name=EFTrwgt17_ctGIm_0p843_ctGRe_m0p457_cHQ3_m2p863_ctWRe_0p64_cleQt3Re_13p015_cleQt1Re_21p669_cQl3_m14p604_cbWRe_1p06_cHtbRe_6p24
    set param_card ctGIm 0.843
    set param_card ctGRe -0.457
    set param_card cHQ3 -2.863
    set param_card ctWRe 0.64
    set param_card cleQt3Re 13.015
    set param_card cleQt1Re 21.669
    set param_card cQl3 -14.604
    set param_card cbWRe 1.06
    set param_card cHtbRe 6.24


launch --rwgt_name=EFTrwgt18_ctGIm_0p708_ctGRe_m0p147_cHQ3_0p752_ctWRe_m2p97_cleQt3Re_5p081_cleQt1Re_10p129_cQl3_9p441_cbWRe_m11p897_cHtbRe_m1p724
    set param_card ctGIm 0.708
    set param_card ctGRe -0.147
    set param_card cHQ3 0.752
    set param_card ctWRe -2.97
    set param_card cleQt3Re 5.081
    set param_card cleQt1Re 10.129
    set param_card cQl3 9.441
    set param_card cbWRe -11.897
    set param_card cHtbRe -1.724


launch --rwgt_name=EFTrwgt19_ctGIm_0p488_ctGRe_m0p313_cHQ3_m0p126_ctWRe_m2p596_cleQt3Re_m9p064_cleQt1Re_m10p626_cQl3_m21p98_cbWRe_2p414_cHtbRe_m3p396
    set param_card ctGIm 0.488
    set param_card ctGRe -0.313
    set param_card cHQ3 -0.126
    set param_card ctWRe -2.596
    set param_card cleQt3Re -9.064
    set param_card cleQt1Re -10.626
    set param_card cQl3 -21.98
    set param_card cbWRe 2.414
    set param_card cHtbRe -3.396


launch --rwgt_name=EFTrwgt20_ctGIm_m0p538_ctGRe_m0p359_cHQ3_m0p617_ctWRe_m0p962_cleQt3Re_11p624_cleQt1Re_m14p787_cQl3_3p463_cbWRe_m7p929_cHtbRe_m0p103
    set param_card ctGIm -0.538
    set param_card ctGRe -0.359
    set param_card cHQ3 -0.617
    set param_card ctWRe -0.962
    set param_card cleQt3Re 11.624
    set param_card cleQt1Re -14.787
    set param_card cQl3 3.463
    set param_card cbWRe -7.929
    set param_card cHtbRe -0.103


launch --rwgt_name=EFTrwgt21_ctGIm_m0p37_ctGRe_m0p145_cHQ3_2p75_ctWRe_m2p052_cleQt3Re_m17p456_cleQt1Re_5p3_cQl3_15p132_cbWRe_m6p447_cHtbRe_11p32
    set param_card ctGIm -0.37
    set param_card ctGRe -0.145
    set param_card cHQ3 2.75
    set param_card ctWRe -2.052
    set param_card cleQt3Re -17.456
    set param_card cleQt1Re 5.3
    set param_card cQl3 15.132
    set param_card cbWRe -6.447
    set param_card cHtbRe 11.32


launch --rwgt_name=EFTrwgt22_ctGIm_0p406_ctGRe_0p349_cHQ3_m2p588_ctWRe_m1p922_cleQt3Re_1p614_cleQt1Re_m19p098_cQl3_m7p818_cbWRe_11p594_cHtbRe_11p16
    set param_card ctGIm 0.406
    set param_card ctGRe 0.349
    set param_card cHQ3 -2.588
    set param_card ctWRe -1.922
    set param_card cleQt3Re 1.614
    set param_card cleQt1Re -19.098
    set param_card cQl3 -7.818
    set param_card cbWRe 11.594
    set param_card cHtbRe 11.16


launch --rwgt_name=EFTrwgt23_ctGIm_m0p702_ctGRe_0p465_cHQ3_1p012_ctWRe_1p583_cleQt3Re_13p188_cleQt1Re_m31p554_cQl3_18p843_cbWRe_m4p321_cHtbRe_4p121
    set param_card ctGIm -0.702
    set param_card ctGRe 0.465
    set param_card cHQ3 1.012
    set param_card ctWRe 1.583
    set param_card cleQt3Re 13.188
    set param_card cleQt1Re -31.554
    set param_card cQl3 18.843
    set param_card cbWRe -4.321
    set param_card cHtbRe 4.121


launch --rwgt_name=EFTrwgt24_ctGIm_0p164_ctGRe_0p803_cHQ3_2p295_ctWRe_m2p26_cleQt3Re_m2p865_cleQt1Re_9p362_cQl3_m16p024_cbWRe_m4p686_cHtbRe_m9p567
    set param_card ctGIm 0.164
    set param_card ctGRe 0.803
    set param_card cHQ3 2.295
    set param_card ctWRe -2.26
    set param_card cleQt3Re -2.865
    set param_card cleQt1Re 9.362
    set param_card cQl3 -16.024
    set param_card cbWRe -4.686
    set param_card cHtbRe -9.567


launch --rwgt_name=EFTrwgt25_ctGIm_0p132_ctGRe_m0p775_cHQ3_m2p761_ctWRe_m1p505_cleQt3Re_18p816_cleQt1Re_24p133_cQl3_m23p029_cbWRe_m9p32_cHtbRe_4p754
    set param_card ctGIm 0.132
    set param_card ctGRe -0.775
    set param_card cHQ3 -2.761
    set param_card ctWRe -1.505
    set param_card cleQt3Re 18.816
    set param_card cleQt1Re 24.133
    set param_card cQl3 -23.029
    set param_card cbWRe -9.32
    set param_card cHtbRe 4.754


launch --rwgt_name=EFTrwgt26_ctGIm_m0p975_ctGRe_m0p701_cHQ3_1p596_ctWRe_2p979_cleQt3Re_m17p547_cleQt1Re_33p056_cQl3_1p439_cbWRe_7p634_cHtbRe_m6p3
    set param_card ctGIm -0.975
    set param_card ctGRe -0.701
    set param_card cHQ3 1.596
    set param_card ctWRe 2.979
    set param_card cleQt3Re -17.547
    set param_card cleQt1Re 33.056
    set param_card cQl3 1.439
    set param_card cbWRe 7.634
    set param_card cHtbRe -6.3


launch --rwgt_name=EFTrwgt27_ctGIm_m0p332_ctGRe_0p205_cHQ3_0p904_ctWRe_2p388_cleQt3Re_2p209_cleQt1Re_32p433_cQl3_m21p38_cbWRe_m5p129_cHtbRe_m9p212
    set param_card ctGIm -0.332
    set param_card ctGRe 0.205
    set param_card cHQ3 0.904
    set param_card ctWRe 2.388
    set param_card cleQt3Re 2.209
    set param_card cleQt1Re 32.433
    set param_card cQl3 -21.38
    set param_card cbWRe -5.129
    set param_card cHtbRe -9.212


launch --rwgt_name=EFTrwgt28_ctGIm_m0p903_ctGRe_m0p677_cHQ3_2p616_ctWRe_0p377_cleQt3Re_m16p197_cleQt1Re_m13p162_cQl3_1p705_cbWRe_m4p499_cHtbRe_5p743
    set param_card ctGIm -0.903
    set param_card ctGRe -0.677
    set param_card cHQ3 2.616
    set param_card ctWRe 0.377
    set param_card cleQt3Re -16.197
    set param_card cleQt1Re -13.162
    set param_card cQl3 1.705
    set param_card cbWRe -4.499
    set param_card cHtbRe 5.743


launch --rwgt_name=EFTrwgt29_ctGIm_m0p498_ctGRe_m0p339_cHQ3_2p306_ctWRe_m2p31_cleQt3Re_m13p409_cleQt1Re_19p309_cQl3_m20p86_cbWRe_4p05_cHtbRe_6p802
    set param_card ctGIm -0.498
    set param_card ctGRe -0.339
    set param_card cHQ3 2.306
    set param_card ctWRe -2.31
    set param_card cleQt3Re -13.409
    set param_card cleQt1Re 19.309
    set param_card cQl3 -20.86
    set param_card cbWRe 4.05
    set param_card cHtbRe 6.802


launch --rwgt_name=EFTrwgt30_ctGIm_m0p208_ctGRe_m0p172_cHQ3_1p929_ctWRe_2p583_cleQt3Re_m4p527_cleQt1Re_m29p016_cQl3_m3p891_cbWRe_11p703_cHtbRe_m8p1
    set param_card ctGIm -0.208
    set param_card ctGRe -0.172
    set param_card cHQ3 1.929
    set param_card ctWRe 2.583
    set param_card cleQt3Re -4.527
    set param_card cleQt1Re -29.016
    set param_card cQl3 -3.891
    set param_card cbWRe 11.703
    set param_card cHtbRe -8.1


launch --rwgt_name=EFTrwgt31_ctGIm_m0p058_ctGRe_0p72_cHQ3_1p512_ctWRe_0p357_cleQt3Re_13p946_cleQt1Re_9p574_cQl3_m11p387_cbWRe_m2p797_cHtbRe_m3p723
    set param_card ctGIm -0.058
    set param_card ctGRe 0.72
    set param_card cHQ3 1.512
    set param_card ctWRe 0.357
    set param_card cleQt3Re 13.946
    set param_card cleQt1Re 9.574
    set param_card cQl3 -11.387
    set param_card cbWRe -2.797
    set param_card cHtbRe -3.723


launch --rwgt_name=EFTrwgt32_ctGIm_0p543_ctGRe_0p498_cHQ3_0p683_ctWRe_m2p482_cleQt3Re_11p942_cleQt1Re_25p793_cQl3_m22p475_cbWRe_m9p079_cHtbRe_m10p653
    set param_card ctGIm 0.543
    set param_card ctGRe 0.498
    set param_card cHQ3 0.683
    set param_card ctWRe -2.482
    set param_card cleQt3Re 11.942
    set param_card cleQt1Re 25.793
    set param_card cQl3 -22.475
    set param_card cbWRe -9.079
    set param_card cHtbRe -10.653


launch --rwgt_name=EFTrwgt33_ctGIm_0p503_ctGRe_0p001_cHQ3_m0p56_ctWRe_m1p737_cleQt3Re_m8p938_cleQt1Re_3p412_cQl3_22p58_cbWRe_m10p75_cHtbRe_m2p535
    set param_card ctGIm 0.503
    set param_card ctGRe 0.001
    set param_card cHQ3 -0.56
    set param_card ctWRe -1.737
    set param_card cleQt3Re -8.938
    set param_card cleQt1Re 3.412
    set param_card cQl3 22.58
    set param_card cbWRe -10.75
    set param_card cHtbRe -2.535


launch --rwgt_name=EFTrwgt34_ctGIm_0p43_ctGRe_0p533_cHQ3_m2p665_ctWRe_0p62_cleQt3Re_m7p396_cleQt1Re_m26p883_cQl3_2p175_cbWRe_m0p188_cHtbRe_5p469
    set param_card ctGIm 0.43
    set param_card ctGRe 0.533
    set param_card cHQ3 -2.665
    set param_card ctWRe 0.62
    set param_card cleQt3Re -7.396
    set param_card cleQt1Re -26.883
    set param_card cQl3 2.175
    set param_card cbWRe -0.188
    set param_card cHtbRe 5.469


launch --rwgt_name=EFTrwgt35_ctGIm_0p614_ctGRe_m0p476_cHQ3_m0p075_ctWRe_2p153_cleQt3Re_0p51_cleQt1Re_1p582_cQl3_10p471_cbWRe_10p998_cHtbRe_3p196
    set param_card ctGIm 0.614
    set param_card ctGRe -0.476
    set param_card cHQ3 -0.075
    set param_card ctWRe 2.153
    set param_card cleQt3Re 0.51
    set param_card cleQt1Re 1.582
    set param_card cQl3 10.471
    set param_card cbWRe 10.998
    set param_card cHtbRe 3.196


launch --rwgt_name=EFTrwgt36_ctGIm_0p062_ctGRe_0p976_cHQ3_m1p038_ctWRe_0p857_cleQt3Re_10p018_cleQt1Re_m33p228_cQl3_9p352_cbWRe_5p174_cHtbRe_1p584
    set param_card ctGIm 0.062
    set param_card ctGRe 0.976
    set param_card cHQ3 -1.038
    set param_card ctWRe 0.857
    set param_card cleQt3Re 10.018
    set param_card cleQt1Re -33.228
    set param_card cQl3 9.352
    set param_card cbWRe 5.174
    set param_card cHtbRe 1.584


launch --rwgt_name=EFTrwgt37_ctGIm_m0p205_ctGRe_0p662_cHQ3_2p736_ctWRe_0p323_cleQt3Re_m4p39_cleQt1Re_m6p816_cQl3_m13p368_cbWRe_7p029_cHtbRe_2p461
    set param_card ctGIm -0.205
    set param_card ctGRe 0.662
    set param_card cHQ3 2.736
    set param_card ctWRe 0.323
    set param_card cleQt3Re -4.39
    set param_card cleQt1Re -6.816
    set param_card cQl3 -13.368
    set param_card cbWRe 7.029
    set param_card cHtbRe 2.461


launch --rwgt_name=EFTrwgt38_ctGIm_0p874_ctGRe_0p859_cHQ3_0p079_ctWRe_m2p157_cleQt3Re_m2p311_cleQt1Re_m17p671_cQl3_8p09_cbWRe_m6p14_cHtbRe_3p877
    set param_card ctGIm 0.874
    set param_card ctGRe 0.859
    set param_card cHQ3 0.079
    set param_card ctWRe -2.157
    set param_card cleQt3Re -2.311
    set param_card cleQt1Re -17.671
    set param_card cQl3 8.09
    set param_card cbWRe -6.14
    set param_card cHtbRe 3.877


launch --rwgt_name=EFTrwgt39_ctGIm_m0p821_ctGRe_m0p438_cHQ3_0p154_ctWRe_2p215_cleQt3Re_m3p117_cleQt1Re_m6p138_cQl3_3p471_cbWRe_m8p665_cHtbRe_m10p997
    set param_card ctGIm -0.821
    set param_card ctGRe -0.438
    set param_card cHQ3 0.154
    set param_card ctWRe 2.215
    set param_card cleQt3Re -3.117
    set param_card cleQt1Re -6.138
    set param_card cQl3 3.471
    set param_card cbWRe -8.665
    set param_card cHtbRe -10.997


launch --rwgt_name=EFTrwgt40_ctGIm_m0p084_ctGRe_m0p278_cHQ3_m1p999_ctWRe_m2p755_cleQt3Re_19p278_cleQt1Re_m3p138_cQl3_1p288_cbWRe_m2p084_cHtbRe_m0p973
    set param_card ctGIm -0.084
    set param_card ctGRe -0.278
    set param_card cHQ3 -1.999
    set param_card ctWRe -2.755
    set param_card cleQt3Re 19.278
    set param_card cleQt1Re -3.138
    set param_card cQl3 1.288
    set param_card cbWRe -2.084
    set param_card cHtbRe -0.973


launch --rwgt_name=EFTrwgt41_ctGIm_0p495_ctGRe_m0p988_cHQ3_m0p521_ctWRe_m0p982_cleQt3Re_2p243_cleQt1Re_33p705_cQl3_m1p428_cbWRe_m10p673_cHtbRe_3p418
    set param_card ctGIm 0.495
    set param_card ctGRe -0.988
    set param_card cHQ3 -0.521
    set param_card ctWRe -0.982
    set param_card cleQt3Re 2.243
    set param_card cleQt1Re 33.705
    set param_card cQl3 -1.428
    set param_card cbWRe -10.673
    set param_card cHtbRe 3.418


launch --rwgt_name=EFTrwgt42_ctGIm_m0p562_ctGRe_0p039_cHQ3_0p931_ctWRe_m1p823_cleQt3Re_2p798_cleQt1Re_33p303_cQl3_16p863_cbWRe_m6p459_cHtbRe_2p578
    set param_card ctGIm -0.562
    set param_card ctGRe 0.039
    set param_card cHQ3 0.931
    set param_card ctWRe -1.823
    set param_card cleQt3Re 2.798
    set param_card cleQt1Re 33.303
    set param_card cQl3 16.863
    set param_card cbWRe -6.459
    set param_card cHtbRe 2.578


launch --rwgt_name=EFTrwgt43_ctGIm_m0p729_ctGRe_m0p302_cHQ3_1p88_ctWRe_0p88_cleQt3Re_1p639_cleQt1Re_m2p303_cQl3_m11p535_cbWRe_8p076_cHtbRe_m6p882
    set param_card ctGIm -0.729
    set param_card ctGRe -0.302
    set param_card cHQ3 1.88
    set param_card ctWRe 0.88
    set param_card cleQt3Re 1.639
    set param_card cleQt1Re -2.303
    set param_card cQl3 -11.535
    set param_card cbWRe 8.076
    set param_card cHtbRe -6.882


launch --rwgt_name=EFTrwgt44_ctGIm_0p76_ctGRe_0p984_cHQ3_0p419_ctWRe_2p262_cleQt3Re_m10p58_cleQt1Re_m6p903_cQl3_9p226_cbWRe_m2p475_cHtbRe_m7p542
    set param_card ctGIm 0.76
    set param_card ctGRe 0.984
    set param_card cHQ3 0.419
    set param_card ctWRe 2.262
    set param_card cleQt3Re -10.58
    set param_card cleQt1Re -6.903
    set param_card cQl3 9.226
    set param_card cbWRe -2.475
    set param_card cHtbRe -7.542


launch --rwgt_name=EFTrwgt45_ctGIm_0p053_ctGRe_0p292_cHQ3_2p436_ctWRe_2p081_cleQt3Re_m15p489_cleQt1Re_m27p729_cQl3_m17p687_cbWRe_m9p736_cHtbRe_5p718
    set param_card ctGIm 0.053
    set param_card ctGRe 0.292
    set param_card cHQ3 2.436
    set param_card ctWRe 2.081
    set param_card cleQt3Re -15.489
    set param_card cleQt1Re -27.729
    set param_card cQl3 -17.687
    set param_card cbWRe -9.736
    set param_card cHtbRe 5.718


launch --rwgt_name=EFTrwgt46_ctGIm_m0p341_ctGRe_m0p759_cHQ3_m1p627_ctWRe_1p438_cleQt3Re_m0p5_cleQt1Re_1p729_cQl3_3p284_cbWRe_m4p267_cHtbRe_m11p772
    set param_card ctGIm -0.341
    set param_card ctGRe -0.759
    set param_card cHQ3 -1.627
    set param_card ctWRe 1.438
    set param_card cleQt3Re -0.5
    set param_card cleQt1Re 1.729
    set param_card cQl3 3.284
    set param_card cbWRe -4.267
    set param_card cHtbRe -11.772


launch --rwgt_name=EFTrwgt47_ctGIm_0p945_ctGRe_0p516_cHQ3_1p863_ctWRe_m1p234_cleQt3Re_15p047_cleQt1Re_m15p972_cQl3_m12p503_cbWRe_m6p66_cHtbRe_2p849
    set param_card ctGIm 0.945
    set param_card ctGRe 0.516
    set param_card cHQ3 1.863
    set param_card ctWRe -1.234
    set param_card cleQt3Re 15.047
    set param_card cleQt1Re -15.972
    set param_card cQl3 -12.503
    set param_card cbWRe -6.66
    set param_card cHtbRe 2.849


launch --rwgt_name=EFTrwgt48_ctGIm_0p188_ctGRe_m0p317_cHQ3_m0p536_ctWRe_m2p499_cleQt3Re_9p484_cleQt1Re_m13p941_cQl3_22p054_cbWRe_9p514_cHtbRe_m5p647
    set param_card ctGIm 0.188
    set param_card ctGRe -0.317
    set param_card cHQ3 -0.536
    set param_card ctWRe -2.499
    set param_card cleQt3Re 9.484
    set param_card cleQt1Re -13.941
    set param_card cQl3 22.054
    set param_card cbWRe 9.514
    set param_card cHtbRe -5.647


launch --rwgt_name=EFTrwgt49_ctGIm_0p124_ctGRe_m0p904_cHQ3_m1p689_ctWRe_2p643_cleQt3Re_m10p621_cleQt1Re_m5p963_cQl3_2p143_cbWRe_m10p392_cHtbRe_m10p295
    set param_card ctGIm 0.124
    set param_card ctGRe -0.904
    set param_card cHQ3 -1.689
    set param_card ctWRe 2.643
    set param_card cleQt3Re -10.621
    set param_card cleQt1Re -5.963
    set param_card cQl3 2.143
    set param_card cbWRe -10.392
    set param_card cHtbRe -10.295


launch --rwgt_name=EFTrwgt50_ctGIm_0p169_ctGRe_0p927_cHQ3_m0p266_ctWRe_1p982_cleQt3Re_m7p814_cleQt1Re_34p0_cQl3_10p682_cbWRe_m11p353_cHtbRe_6p089
    set param_card ctGIm 0.169
    set param_card ctGRe 0.927
    set param_card cHQ3 -0.266
    set param_card ctWRe 1.982
    set param_card cleQt3Re -7.814
    set param_card cleQt1Re 34.0
    set param_card cQl3 10.682
    set param_card cbWRe -11.353
    set param_card cHtbRe 6.089


launch --rwgt_name=EFTrwgt51_ctGIm_0p442_ctGRe_0p053_cHQ3_1p529_ctWRe_0p99_cleQt3Re_m19p545_cleQt1Re_m21p334_cQl3_m6p045_cbWRe_m3p122_cHtbRe_m7p793
    set param_card ctGIm 0.442
    set param_card ctGRe 0.053
    set param_card cHQ3 1.529
    set param_card ctWRe 0.99
    set param_card cleQt3Re -19.545
    set param_card cleQt1Re -21.334
    set param_card cQl3 -6.045
    set param_card cbWRe -3.122
    set param_card cHtbRe -7.793


launch --rwgt_name=EFTrwgt52_ctGIm_0p774_ctGRe_m0p345_cHQ3_m1p519_ctWRe_1p81_cleQt3Re_m3p471_cleQt1Re_8p815_cQl3_0p229_cbWRe_6p182_cHtbRe_2p822
    set param_card ctGIm 0.774
    set param_card ctGRe -0.345
    set param_card cHQ3 -1.519
    set param_card ctWRe 1.81
