launch --rwgt_name=EFTrwgt3_ctGIm_m0p143_ctGRe_0p009_cHQ3_m0p799_ctWRe_m1p324_cbWRe_m19p627_cHtbRe_m3p194_cQl311_7p306_cQl322_m3p806_cQl333_m2p464_cleQt3Re11_20p515_cleQt3Re22_2p325_cleQt3Re33_17p505_cleQt1Re11_m29p846_cleQt1Re22_1p585_cleQt1Re33_9p642
    set param_card ctGIm -0.143
    set param_card ctGRe 0.009
    set param_card cHQ3 -0.799
    set param_card ctWRe -1.324
    set param_card cbWRe -19.627
    set param_card cHtbRe -3.194
    set param_card cQl311 7.306
    set param_card cQl322 -3.806
    set param_card cQl333 -2.464
    set param_card cleQt3Re11 20.515
    set param_card cleQt3Re22 2.325
    set param_card cleQt3Re33 17.505
    set param_card cleQt1Re11 -29.846
    set param_card cleQt1Re22 1.585
    set param_card cleQt1Re33 9.642


launch --rwgt_name=EFTrwgt4_ctGIm_0p106_ctGRe_0p032_cHQ3_0p689_ctWRe_m1p765_cbWRe_m17p138_cHtbRe_m2p756_cQl311_6p39_cQl322_5p033_cQl333_m4p461_cleQt3Re11_m11p136_cleQt3Re22_m0p832_cleQt3Re33_2p387_cleQt1Re11_20p745_cleQt1Re22_m24p223_cleQt1Re33_m11p57
    set param_card ctGIm 0.106
    set param_card ctGRe 0.032
    set param_card cHQ3 0.689
    set param_card ctWRe -1.765
    set param_card cbWRe -17.138
    set param_card cHtbRe -2.756
    set param_card cQl311 6.39
    set param_card cQl322 5.033
    set param_card cQl333 -4.461
    set param_card cleQt3Re11 -11.136
    set param_card cleQt3Re22 -0.832
    set param_card cleQt3Re33 2.387
    set param_card cleQt1Re11 20.745
    set param_card cleQt1Re22 -24.223
    set param_card cleQt1Re33 -11.57


launch --rwgt_name=EFTrwgt5_ctGIm_m0p014_ctGRe_m0p005_cHQ3_m0p891_ctWRe_m1p481_cbWRe_m8p733_cHtbRe_0p86_cQl311_m4p369_cQl322_m0p892_cQl333_2p932_cleQt3Re11_0p135_cleQt3Re22_m14p744_cleQt3Re33_m24p077_cleQt1Re11_m3p003_cleQt1Re22_m24p564_cleQt1Re33_m9p76
    set param_card ctGIm -0.014
    set param_card ctGRe -0.005
    set param_card cHQ3 -0.891
    set param_card ctWRe -1.481
    set param_card cbWRe -8.733
    set param_card cHtbRe 0.86
    set param_card cQl311 -4.369
    set param_card cQl322 -0.892
    set param_card cQl333 2.932
    set param_card cleQt3Re11 0.135
    set param_card cleQt3Re22 -14.744
    set param_card cleQt3Re33 -24.077
    set param_card cleQt1Re11 -3.003
    set param_card cleQt1Re22 -24.564
    set param_card cleQt1Re33 -9.76


launch --rwgt_name=EFTrwgt6_ctGIm_0p347_ctGRe_m0p145_cHQ3_m0p304_ctWRe_m1p147_cbWRe_m0p705_cHtbRe_7p476_cQl311_4p04_cQl322_m7p661_cQl333_3p552_cleQt3Re11_11p407_cleQt3Re22_21p279_cleQt3Re33_m0p274_cleQt1Re11_29p134_cleQt1Re22_m7p353_cleQt1Re33_m25p734
    set param_card ctGIm 0.347
    set param_card ctGRe -0.145
    set param_card cHQ3 -0.304
    set param_card ctWRe -1.147
    set param_card cbWRe -0.705
    set param_card cHtbRe 7.476
    set param_card cQl311 4.04
    set param_card cQl322 -7.661
    set param_card cQl333 3.552
    set param_card cleQt3Re11 11.407
    set param_card cleQt3Re22 21.279
    set param_card cleQt3Re33 -0.274
    set param_card cleQt1Re11 29.134
    set param_card cleQt1Re22 -7.353
    set param_card cleQt1Re33 -25.734


launch --rwgt_name=EFTrwgt7_ctGIm_0p335_ctGRe_0p057_cHQ3_m2p048_ctWRe_0p846_cbWRe_13p828_cHtbRe_1p298_cQl311_2p727_cQl322_m6p634_cQl333_m2p492_cleQt3Re11_m1p15_cleQt3Re22_9p053_cleQt3Re33_m15p386_cleQt1Re11_11p573_cleQt1Re22_16p458_cleQt1Re33_m26p871
    set param_card ctGIm 0.335
    set param_card ctGRe 0.057
    set param_card cHQ3 -2.048
    set param_card ctWRe 0.846
    set param_card cbWRe 13.828
    set param_card cHtbRe 1.298
    set param_card cQl311 2.727
    set param_card cQl322 -6.634
    set param_card cQl333 -2.492
    set param_card cleQt3Re11 -1.15
    set param_card cleQt3Re22 9.053
    set param_card cleQt3Re33 -15.386
    set param_card cleQt1Re11 11.573
    set param_card cleQt1Re22 16.458
    set param_card cleQt1Re33 -26.871


launch --rwgt_name=EFTrwgt8_ctGIm_0p084_ctGRe_m0p098_cHQ3_m2p537_ctWRe_1p674_cbWRe_1p267_cHtbRe_5p695_cQl311_m6p933_cQl322_m5p41_cQl333_3p151_cleQt3Re11_12p117_cleQt3Re22_m4p153_cleQt3Re33_m12p784_cleQt1Re11_13p912_cleQt1Re22_m26p371_cleQt1Re33_m0p32
    set param_card ctGIm 0.084
    set param_card ctGRe -0.098
    set param_card cHQ3 -2.537
    set param_card ctWRe 1.674
    set param_card cbWRe 1.267
    set param_card cHtbRe 5.695
    set param_card cQl311 -6.933
    set param_card cQl322 -5.41
    set param_card cQl333 3.151
    set param_card cleQt3Re11 12.117
    set param_card cleQt3Re22 -4.153
    set param_card cleQt3Re33 -12.784
    set param_card cleQt1Re11 13.912
    set param_card cleQt1Re22 -26.371
    set param_card cleQt1Re33 -0.32


launch --rwgt_name=EFTrwgt9_ctGIm_m0p354_ctGRe_m0p283_cHQ3_m2p689_ctWRe_m1p195_cbWRe_m15p379_cHtbRe_6p685_cQl311_m7p903_cQl322_0p852_cQl333_6p274_cleQt3Re11_19p604_cleQt3Re22_m0p843_cleQt3Re33_m5p581_cleQt1Re11_m4p281_cleQt1Re22_9p175_cleQt1Re33_m2p46
    set param_card ctGIm -0.354
    set param_card ctGRe -0.283
    set param_card cHQ3 -2.689
    set param_card ctWRe -1.195
    set param_card cbWRe -15.379
    set param_card cHtbRe 6.685
    set param_card cQl311 -7.903
    set param_card cQl322 0.852
    set param_card cQl333 6.274
    set param_card cleQt3Re11 19.604
    set param_card cleQt3Re22 -0.843
    set param_card cleQt3Re33 -5.581
    set param_card cleQt1Re11 -4.281
    set param_card cleQt1Re22 9.175
    set param_card cleQt1Re33 -2.46


launch --rwgt_name=EFTrwgt10_ctGIm_m0p141_ctGRe_0p358_cHQ3_2p256_ctWRe_1p246_cbWRe_m4p219_cHtbRe_m5p973_cQl311_2p313_cQl322_5p027_cQl333_4p429_cleQt3Re11_m3p537_cleQt3Re22_m9p271_cleQt3Re33_m6p182_cleQt1Re11_m22p671_cleQt1Re22_22p931_cleQt1Re33_m9p044
    set param_card ctGIm -0.141
    set param_card ctGRe 0.358
    set param_card cHQ3 2.256
    set param_card ctWRe 1.246
    set param_card cbWRe -4.219
    set param_card cHtbRe -5.973
    set param_card cQl311 2.313
    set param_card cQl322 5.027
    set param_card cQl333 4.429
    set param_card cleQt3Re11 -3.537
    set param_card cleQt3Re22 -9.271
    set param_card cleQt3Re33 -6.182
    set param_card cleQt1Re11 -22.671
    set param_card cleQt1Re22 22.931
    set param_card cleQt1Re33 -9.044


launch --rwgt_name=EFTrwgt11_ctGIm_0p167_ctGRe_m0p351_cHQ3_m0p155_ctWRe_0p141_cbWRe_m4p024_cHtbRe_m7p186_cQl311_m7p038_cQl322_m7p462_cQl333_m3p153_cleQt3Re11_19p948_cleQt3Re22_m22p872_cleQt3Re33_10p715_cleQt1Re11_m24p396_cleQt1Re22_0p778_cleQt1Re33_m29p493
    set param_card ctGIm 0.167
    set param_card ctGRe -0.351
    set param_card cHQ3 -0.155
    set param_card ctWRe 0.141
    set param_card cbWRe -4.024
    set param_card cHtbRe -7.186
    set param_card cQl311 -7.038
    set param_card cQl322 -7.462
    set param_card cQl333 -3.153
    set param_card cleQt3Re11 19.948
    set param_card cleQt3Re22 -22.872
    set param_card cleQt3Re33 10.715
    set param_card cleQt1Re11 -24.396
    set param_card cleQt1Re22 0.778
    set param_card cleQt1Re33 -29.493


launch --rwgt_name=EFTrwgt12_ctGIm_0p397_ctGRe_0p122_cHQ3_0p427_ctWRe_m1p951_cbWRe_19p448_cHtbRe_4p83_cQl311_m6p057_cQl322_m6p086_cQl333_m4p672_cleQt3Re11_m3p056_cleQt3Re22_10p42_cleQt3Re33_m1p562_cleQt1Re11_0p219_cleQt1Re22_m13p786_cleQt1Re33_m29p763
    set param_card ctGIm 0.397
    set param_card ctGRe 0.122
    set param_card cHQ3 0.427
    set param_card ctWRe -1.951
    set param_card cbWRe 19.448
    set param_card cHtbRe 4.83
    set param_card cQl311 -6.057
    set param_card cQl322 -6.086
    set param_card cQl333 -4.672
    set param_card cleQt3Re11 -3.056
    set param_card cleQt3Re22 10.42
    set param_card cleQt3Re33 -1.562
    set param_card cleQt1Re11 0.219
    set param_card cleQt1Re22 -13.786
    set param_card cleQt1Re33 -29.763


launch --rwgt_name=EFTrwgt13_ctGIm_0p206_ctGRe_m0p385_cHQ3_1p436_ctWRe_1p581_cbWRe_m5p031_cHtbRe_4p274_cQl311_6p472_cQl322_5p644_cQl333_4p875_cleQt3Re11_m11p762_cleQt3Re22_18p101_cleQt3Re33_m7p152_cleQt1Re11_29p727_cleQt1Re22_25p977_cleQt1Re33_25p427
    set param_card ctGIm 0.206
    set param_card ctGRe -0.385
    set param_card cHQ3 1.436
    set param_card ctWRe 1.581
    set param_card cbWRe -5.031
    set param_card cHtbRe 4.274
    set param_card cQl311 6.472
    set param_card cQl322 5.644
    set param_card cQl333 4.875
    set param_card cleQt3Re11 -11.762
    set param_card cleQt3Re22 18.101
    set param_card cleQt3Re33 -7.152
    set param_card cleQt1Re11 29.727
    set param_card cleQt1Re22 25.977
    set param_card cleQt1Re33 25.427


launch --rwgt_name=EFTrwgt14_ctGIm_m0p245_ctGRe_0p113_cHQ3_m0p17_ctWRe_m1p445_cbWRe_11p402_cHtbRe_m6p566_cQl311_7p984_cQl322_m4p95_cQl333_4p272_cleQt3Re11_m14p892_cleQt3Re22_m19p694_cleQt3Re33_m19p916_cleQt1Re11_4p642_cleQt1Re22_m4p087_cleQt1Re33_0p207
    set param_card ctGIm -0.245
    set param_card ctGRe 0.113
    set param_card cHQ3 -0.17
    set param_card ctWRe -1.445
    set param_card cbWRe 11.402
    set param_card cHtbRe -6.566
    set param_card cQl311 7.984
    set param_card cQl322 -4.95
    set param_card cQl333 4.272
    set param_card cleQt3Re11 -14.892
    set param_card cleQt3Re22 -19.694
    set param_card cleQt3Re33 -19.916
    set param_card cleQt1Re11 4.642
    set param_card cleQt1Re22 -4.087
    set param_card cleQt1Re33 0.207


launch --rwgt_name=EFTrwgt15_ctGIm_0p2_ctGRe_m0p043_cHQ3_m1p233_ctWRe_1p2_cbWRe_12p228_cHtbRe_4p537_cQl311_m4p755_cQl322_1p53_cQl333_0p077_cleQt3Re11_m11p861_cleQt3Re22_11p716_cleQt3Re33_11p745_cleQt1Re11_26p612_cleQt1Re22_m13p796_cleQt1Re33_m7p958
    set param_card ctGIm 0.2
    set param_card ctGRe -0.043
    set param_card cHQ3 -1.233
    set param_card ctWRe 1.2
    set param_card cbWRe 12.228
    set param_card cHtbRe 4.537
    set param_card cQl311 -4.755
    set param_card cQl322 1.53
    set param_card cQl333 0.077
    set param_card cleQt3Re11 -11.861
    set param_card cleQt3Re22 11.716
    set param_card cleQt3Re33 11.745
    set param_card cleQt1Re11 26.612
    set param_card cleQt1Re22 -13.796
    set param_card cleQt1Re33 -7.958


launch --rwgt_name=EFTrwgt16_ctGIm_m0p232_ctGRe_m0p307_cHQ3_m1p171_ctWRe_0p039_cbWRe_17p562_cHtbRe_m3p424_cQl311_m3p307_cQl322_0p861_cQl333_m5p778_cleQt3Re11_m22p496_cleQt3Re22_23p554_cleQt3Re33_m17p484_cleQt1Re11_20p558_cleQt1Re22_m21p404_cleQt1Re33_28p247
    set param_card ctGIm -0.232
    set param_card ctGRe -0.307
    set param_card cHQ3 -1.171
    set param_card ctWRe 0.039
    set param_card cbWRe 17.562
    set param_card cHtbRe -3.424
    set param_card cQl311 -3.307
    set param_card cQl322 0.861
    set param_card cQl333 -5.778
    set param_card cleQt3Re11 -22.496
    set param_card cleQt3Re22 23.554
    set param_card cleQt3Re33 -17.484
    set param_card cleQt1Re11 20.558
    set param_card cleQt1Re22 -21.404
    set param_card cleQt1Re33 28.247


launch --rwgt_name=EFTrwgt17_ctGIm_0p314_ctGRe_0p149_cHQ3_m1p754_ctWRe_m1p36_cbWRe_m12p568_cHtbRe_2p791_cQl311_6p362_cQl322_5p138_cQl333_7p726_cleQt3Re11_m14p301_cleQt3Re22_15p492_cleQt3Re33_m9p827_cleQt1Re11_m0p678_cleQt1Re22_m26p534_cleQt1Re33_m12p379
    set param_card ctGIm 0.314
    set param_card ctGRe 0.149
    set param_card cHQ3 -1.754
    set param_card ctWRe -1.36
    set param_card cbWRe -12.568
    set param_card cHtbRe 2.791
    set param_card cQl311 6.362
    set param_card cQl322 5.138
    set param_card cQl333 7.726
    set param_card cleQt3Re11 -14.301
    set param_card cleQt3Re22 15.492
    set param_card cleQt3Re33 -9.827
    set param_card cleQt1Re11 -0.678
    set param_card cleQt1Re22 -26.534
    set param_card cleQt1Re33 -12.379


launch --rwgt_name=EFTrwgt18_ctGIm_m0p333_ctGRe_m0p31_cHQ3_1p17_ctWRe_m0p006_cbWRe_14p327_cHtbRe_0p727_cQl311_m1p041_cQl322_m3p257_cQl333_m2p626_cleQt3Re11_m14p912_cleQt3Re22_12p087_cleQt3Re33_m14p425_cleQt1Re11_m17p512_cleQt1Re22_0p335_cleQt1Re33_4p261
    set param_card ctGIm -0.333
    set param_card ctGRe -0.31
    set param_card cHQ3 1.17
    set param_card ctWRe -0.006
    set param_card cbWRe 14.327
    set param_card cHtbRe 0.727
    set param_card cQl311 -1.041
    set param_card cQl322 -3.257
    set param_card cQl333 -2.626
    set param_card cleQt3Re11 -14.912
    set param_card cleQt3Re22 12.087
    set param_card cleQt3Re33 -14.425
    set param_card cleQt1Re11 -17.512
    set param_card cleQt1Re22 0.335
    set param_card cleQt1Re33 4.261


launch --rwgt_name=EFTrwgt19_ctGIm_m0p148_ctGRe_m0p25_cHQ3_0p142_ctWRe_1p961_cbWRe_18p523_cHtbRe_4p25_cQl311_m6p34_cQl322_m7p625_cQl333_m5p096_cleQt3Re11_4p702_cleQt3Re22_m12p531_cleQt3Re33_m23p333_cleQt1Re11_m14p343_cleQt1Re22_15p116_cleQt1Re33_4p257
    set param_card ctGIm -0.148
    set param_card ctGRe -0.25
    set param_card cHQ3 0.142
    set param_card ctWRe 1.961
    set param_card cbWRe 18.523
    set param_card cHtbRe 4.25
    set param_card cQl311 -6.34
    set param_card cQl322 -7.625
    set param_card cQl333 -5.096
    set param_card cleQt3Re11 4.702
    set param_card cleQt3Re22 -12.531
    set param_card cleQt3Re33 -23.333
    set param_card cleQt1Re11 -14.343
    set param_card cleQt1Re22 15.116
    set param_card cleQt1Re33 4.257


launch --rwgt_name=EFTrwgt20_ctGIm_m0p296_ctGRe_0p028_cHQ3_m0p013_ctWRe_1p131_cbWRe_m6p559_cHtbRe_m3p502_cQl311_4p363_cQl322_6p219_cQl333_0p075_cleQt3Re11_12p551_cleQt3Re22_6p241_cleQt3Re33_16p351_cleQt1Re11_m27p213_cleQt1Re22_6p053_cleQt1Re33_30p078
    set param_card ctGIm -0.296
    set param_card ctGRe 0.028
    set param_card cHQ3 -0.013
    set param_card ctWRe 1.131
    set param_card cbWRe -6.559
    set param_card cHtbRe -3.502
    set param_card cQl311 4.363
    set param_card cQl322 6.219
    set param_card cQl333 0.075
    set param_card cleQt3Re11 12.551
    set param_card cleQt3Re22 6.241
    set param_card cleQt3Re33 16.351
    set param_card cleQt1Re11 -27.213
    set param_card cleQt1Re22 6.053
    set param_card cleQt1Re33 30.078


launch --rwgt_name=EFTrwgt21_ctGIm_0p121_ctGRe_0p176_cHQ3_m1p591_ctWRe_0p208_cbWRe_0p33_cHtbRe_4p73_cQl311_0p908_cQl322_0p323_cQl333_6p412_cleQt3Re11_5p306_cleQt3Re22_2p162_cleQt3Re33_m6p75_cleQt1Re11_19p129_cleQt1Re22_5p462_cleQt1Re33_19p958
    set param_card ctGIm 0.121
    set param_card ctGRe 0.176
    set param_card cHQ3 -1.591
    set param_card ctWRe 0.208
    set param_card cbWRe 0.33
    set param_card cHtbRe 4.73
    set param_card cQl311 0.908
    set param_card cQl322 0.323
    set param_card cQl333 6.412
    set param_card cleQt3Re11 5.306
    set param_card cleQt3Re22 2.162
    set param_card cleQt3Re33 -6.75
    set param_card cleQt1Re11 19.129
    set param_card cleQt1Re22 5.462
    set param_card cleQt1Re33 19.958


launch --rwgt_name=EFTrwgt22_ctGIm_m0p247_ctGRe_0p086_cHQ3_0p942_ctWRe_m1p924_cbWRe_m13p107_cHtbRe_m1p776_cQl311_5p041_cQl322_m6p426_cQl333_0p234_cleQt3Re11_4p434_cleQt3Re22_6p332_cleQt3Re33_20p953_cleQt1Re11_m1p263_cleQt1Re22_6p044_cleQt1Re33_0p262
    set param_card ctGIm -0.247
    set param_card ctGRe 0.086
    set param_card cHQ3 0.942
    set param_card ctWRe -1.924
    set param_card cbWRe -13.107
    set param_card cHtbRe -1.776
    set param_card cQl311 5.041
    set param_card cQl322 -6.426
    set param_card cQl333 0.234
    set param_card cleQt3Re11 4.434
    set param_card cleQt3Re22 6.332
    set param_card cleQt3Re33 20.953
    set param_card cleQt1Re11 -1.263
    set param_card cleQt1Re22 6.044
    set param_card cleQt1Re33 0.262


launch --rwgt_name=EFTrwgt23_ctGIm_m0p349_ctGRe_m0p363_cHQ3_m1p792_ctWRe_1p084_cbWRe_m16p929_cHtbRe_m0p436_cQl311_m4p959_cQl322_5p027_cQl333_5p62_cleQt3Re11_m5p491_cleQt3Re22_m8p639_cleQt3Re33_m21p076_cleQt1Re11_13p471_cleQt1Re22_12p127_cleQt1Re33_m20p98
    set param_card ctGIm -0.349
    set param_card ctGRe -0.363
    set param_card cHQ3 -1.792
    set param_card ctWRe 1.084
    set param_card cbWRe -16.929
    set param_card cHtbRe -0.436
    set param_card cQl311 -4.959
    set param_card cQl322 5.027
    set param_card cQl333 5.62
    set param_card cleQt3Re11 -5.491
    set param_card cleQt3Re22 -8.639
    set param_card cleQt3Re33 -21.076
    set param_card cleQt1Re11 13.471
    set param_card cleQt1Re22 12.127
    set param_card cleQt1Re33 -20.98


launch --rwgt_name=EFTrwgt24_ctGIm_m0p101_ctGRe_0p262_cHQ3_0p632_ctWRe_1p17_cbWRe_16p904_cHtbRe_m5p204_cQl311_m4p159_cQl322_m0p467_cQl333_0p863_cleQt3Re11_19p366_cleQt3Re22_m23p718_cleQt3Re33_22p484_cleQt1Re11_m4p482_cleQt1Re22_9p59_cleQt1Re33_8p324
    set param_card ctGIm -0.101
    set param_card ctGRe 0.262
    set param_card cHQ3 0.632
    set param_card ctWRe 1.17
    set param_card cbWRe 16.904
    set param_card cHtbRe -5.204
    set param_card cQl311 -4.159
    set param_card cQl322 -0.467
    set param_card cQl333 0.863
    set param_card cleQt3Re11 19.366
    set param_card cleQt3Re22 -23.718
    set param_card cleQt3Re33 22.484
    set param_card cleQt1Re11 -4.482
    set param_card cleQt1Re22 9.59
    set param_card cleQt1Re33 8.324


launch --rwgt_name=EFTrwgt25_ctGIm_m0p099_ctGRe_0p147_cHQ3_m1p366_ctWRe_m0p544_cbWRe_m8p462_cHtbRe_4p248_cQl311_3p336_cQl322_0p553_cQl333_2p894_cleQt3Re11_m15p749_cleQt3Re22_7p271_cleQt3Re33_m4p622_cleQt1Re11_22p103_cleQt1Re22_m6p95_cleQt1Re33_3p014
    set param_card ctGIm -0.099
    set param_card ctGRe 0.147
    set param_card cHQ3 -1.366
    set param_card ctWRe -0.544
    set param_card cbWRe -8.462
    set param_card cHtbRe 4.248
    set param_card cQl311 3.336
    set param_card cQl322 0.553
    set param_card cQl333 2.894
    set param_card cleQt3Re11 -15.749
    set param_card cleQt3Re22 7.271
    set param_card cleQt3Re33 -4.622
    set param_card cleQt1Re11 22.103
    set param_card cleQt1Re22 -6.95
    set param_card cleQt1Re33 3.014


launch --rwgt_name=EFTrwgt26_ctGIm_0p14_ctGRe_0p308_cHQ3_m0p249_ctWRe_m1p858_cbWRe_11p541_cHtbRe_m7p443_cQl311_1p835_cQl322_m1p98_cQl333_m8p181_cleQt3Re11_m22p937_cleQt3Re22_m18p435_cleQt3Re33_8p788_cleQt1Re11_m6p914_cleQt1Re22_12p468_cleQt1Re33_m28p353
    set param_card ctGIm 0.14
    set param_card ctGRe 0.308
    set param_card cHQ3 -0.249
    set param_card ctWRe -1.858
    set param_card cbWRe 11.541
    set param_card cHtbRe -7.443
    set param_card cQl311 1.835
    set param_card cQl322 -1.98
    set param_card cQl333 -8.181
    set param_card cleQt3Re11 -22.937
    set param_card cleQt3Re22 -18.435
    set param_card cleQt3Re33 8.788
    set param_card cleQt1Re11 -6.914
    set param_card cleQt1Re22 12.468
    set param_card cleQt1Re33 -28.353


launch --rwgt_name=EFTrwgt27_ctGIm_0p166_ctGRe_0p394_cHQ3_m2p733_ctWRe_0p478_cbWRe_17p779_cHtbRe_0p206_cQl311_m2p343_cQl322_m2p325_cQl333_m8p105_cleQt3Re11_m22p221_cleQt3Re22_m14p382_cleQt3Re33_14p77_cleQt1Re11_m6p231_cleQt1Re22_19p808_cleQt1Re33_m6p801
    set param_card ctGIm 0.166
    set param_card ctGRe 0.394
    set param_card cHQ3 -2.733
    set param_card ctWRe 0.478
    set param_card cbWRe 17.779
    set param_card cHtbRe 0.206
    set param_card cQl311 -2.343
    set param_card cQl322 -2.325
    set param_card cQl333 -8.105
    set param_card cleQt3Re11 -22.221
    set param_card cleQt3Re22 -14.382
    set param_card cleQt3Re33 14.77
    set param_card cleQt1Re11 -6.231
    set param_card cleQt1Re22 19.808
    set param_card cleQt1Re33 -6.801


launch --rwgt_name=EFTrwgt28_ctGIm_m0p164_ctGRe_m0p215_cHQ3_1p266_ctWRe_m1p145_cbWRe_19p175_cHtbRe_7p031_cQl311_m0p952_cQl322_m3p11_cQl333_m2p487_cleQt3Re11_8p785_cleQt3Re22_10p536_cleQt3Re33_m10p035_cleQt1Re11_m8p478_cleQt1Re22_m18p625_cleQt1Re33_29p452
    set param_card ctGIm -0.164
    set param_card ctGRe -0.215
    set param_card cHQ3 1.266
    set param_card ctWRe -1.145
    set param_card cbWRe 19.175
    set param_card cHtbRe 7.031
    set param_card cQl311 -0.952
    set param_card cQl322 -3.11
    set param_card cQl333 -2.487
    set param_card cleQt3Re11 8.785
    set param_card cleQt3Re22 10.536
    set param_card cleQt3Re33 -10.035
    set param_card cleQt1Re11 -8.478
    set param_card cleQt1Re22 -18.625
    set param_card cleQt1Re33 29.452


launch --rwgt_name=EFTrwgt29_ctGIm_0p051_ctGRe_0p373_cHQ3_1p041_ctWRe_m1p288_cbWRe_m9p478_cHtbRe_m4p193_cQl311_m7p012_cQl322_m1p24_cQl333_0p635_cleQt3Re11_11p682_cleQt3Re22_m5p592_cleQt3Re33_m9p999_cleQt1Re11_m29p406_cleQt1Re22_m6p224_cleQt1Re33_m6p137
    set param_card ctGIm 0.051
    set param_card ctGRe 0.373
    set param_card cHQ3 1.041
    set param_card ctWRe -1.288
    set param_card cbWRe -9.478
    set param_card cHtbRe -4.193
    set param_card cQl311 -7.012
    set param_card cQl322 -1.24
    set param_card cQl333 0.635
    set param_card cleQt3Re11 11.682
    set param_card cleQt3Re22 -5.592
    set param_card cleQt3Re33 -9.999
    set param_card cleQt1Re11 -29.406
    set param_card cleQt1Re22 -6.224
    set param_card cleQt1Re33 -6.137


launch --rwgt_name=EFTrwgt30_ctGIm_m0p054_ctGRe_0p054_cHQ3_m1p15_ctWRe_1p781_cbWRe_m17p617_cHtbRe_m4p441_cQl311_2p47_cQl322_m6p211_cQl333_1p696_cleQt3Re11_m7p505_cleQt3Re22_m19p551_cleQt3Re33_22p838_cleQt1Re11_m10p054_cleQt1Re22_23p25_cleQt1Re33_16p698
    set param_card ctGIm -0.054
    set param_card ctGRe 0.054
    set param_card cHQ3 -1.15
