launch --rwgt_name=EFTrwgt6_ctGIm_0p915_ctGRe_1p308_cQj38_4p962_cQj18_7p776_cQu8_m15p907_cQd8_m8p702_ctj8_m4p665_ctu8_m1p351_ctd8_m21p129_cQj31_0p505_cQj11_m2p055_cQu1_5p963_cQd1_m9p71_ctj1_m8p487_ctu1_m10p016_ctd1_2p43
    set param_card ctGIm 0.915
    set param_card ctGRe 1.308
    set param_card cQj38 4.962
    set param_card cQj18 7.776
    set param_card cQu8 -15.907
    set param_card cQd8 -8.702
    set param_card ctj8 -4.665
    set param_card ctu8 -1.351
    set param_card ctd8 -21.129
    set param_card cQj31 0.505
    set param_card cQj11 -2.055
    set param_card cQu1 5.963
    set param_card cQd1 -9.71
    set param_card ctj1 -8.487
    set param_card ctu1 -10.016
    set param_card ctd1 2.43

launch --rwgt_name=EFTrwgt7_ctGIm_m0p738_ctGRe_1p096_cQj38_m3p529_cQj18_m9p783_cQu8_m3p138_cQd8_m18p108_ctj8_m0p094_ctu8_m14p308_ctd8_m20p616_cQj31_1p609_cQj11_m4p931_cQu1_7p641_cQd1_m12p875_ctj1_m5p051_ctu1_2p838_ctd1_11p65
    set param_card ctGIm -0.738
    set param_card ctGRe 1.096
    set param_card cQj38 -3.529
    set param_card cQj18 -9.783
    set param_card cQu8 -3.138
    set param_card cQd8 -18.108
    set param_card ctj8 -0.094
    set param_card ctu8 -14.308
    set param_card ctd8 -20.616
    set param_card cQj31 1.609
    set param_card cQj11 -4.931
    set param_card cQu1 7.641
    set param_card cQd1 -12.875
    set param_card ctj1 -5.051
    set param_card ctu1 2.838
    set param_card ctd1 11.65

launch --rwgt_name=EFTrwgt8_ctGIm_m0p034_ctGRe_m1p394_cQj38_m13p694_cQj18_8p61_cQu8_11p527_cQd8_m20p876_ctj8_m8p331_ctu8_17p929_ctd8_8p623_cQj31_3p967_cQj11_4p959_cQu1_9p402_cQd1_m8p489_ctj1_8p289_ctu1_2p888_ctd1_m6p937
    set param_card ctGIm -0.034
    set param_card ctGRe -1.394
    set param_card cQj38 -13.694
    set param_card cQj18 8.61
    set param_card cQu8 11.527
    set param_card cQd8 -20.876
    set param_card ctj8 -8.331
    set param_card ctu8 17.929
    set param_card ctd8 8.623
    set param_card cQj31 3.967
    set param_card cQj11 4.959
    set param_card cQu1 9.402
    set param_card cQd1 -8.489
    set param_card ctj1 8.289
    set param_card ctu1 2.888
    set param_card ctd1 -6.937

launch --rwgt_name=EFTrwgt9_ctGIm_0p828_ctGRe_m0p35_cQj38_17p409_cQj18_7p888_cQu8_15p231_cQd8_16p746_ctj8_m5p394_ctu8_8p748_ctd8_22p223_cQj31_m5p903_cQj11_5p058_cQu1_4p107_cQd1_3p592_ctj1_0p414_ctu1_7p709_ctd1_2p579
    set param_card ctGIm 0.828
    set param_card ctGRe -0.35
    set param_card cQj38 17.409
    set param_card cQj18 7.888
    set param_card cQu8 15.231
    set param_card cQd8 16.746
    set param_card ctj8 -5.394
    set param_card ctu8 8.748
    set param_card ctd8 22.223
    set param_card cQj31 -5.903
    set param_card cQj11 5.058
    set param_card cQu1 4.107
    set param_card cQd1 3.592
    set param_card ctj1 0.414
    set param_card ctu1 7.709
    set param_card ctd1 2.579

launch --rwgt_name=EFTrwgt10_ctGIm_1p06_ctGRe_m1p343_cQj38_6p979_cQj18_m12p863_cQu8_m2p907_cQd8_3p675_ctj8_13p721_ctu8_m2p406_ctd8_m18p235_cQj31_m5p138_cQj11_7p327_cQu1_m2p443_cQd1_8p232_ctj1_7p05_ctu1_7p656_ctd1_m0p617
    set param_card ctGIm 1.06
    set param_card ctGRe -1.343
    set param_card cQj38 6.979
    set param_card cQj18 -12.863
    set param_card cQu8 -2.907
    set param_card cQd8 3.675
    set param_card ctj8 13.721
    set param_card ctu8 -2.406
    set param_card ctd8 -18.235
    set param_card cQj31 -5.138
    set param_card cQj11 7.327
    set param_card cQu1 -2.443
    set param_card cQd1 8.232
    set param_card ctj1 7.05
    set param_card ctu1 7.656
    set param_card ctd1 -0.617

launch --rwgt_name=EFTrwgt11_ctGIm_1p365_ctGRe_m0p246_cQj38_m5p453_cQj18_10p449_cQu8_m9p121_cQd8_m15p721_ctj8_10p248_ctu8_17p791_ctd8_m7p27_cQj31_2p086_cQj11_5p335_cQu1_m0p472_cQd1_m4p561_ctj1_2p809_ctu1_8p665_ctd1_8p815
    set param_card ctGIm 1.365
    set param_card ctGRe -0.246
    set param_card cQj38 -5.453
    set param_card cQj18 10.449
    set param_card cQu8 -9.121
    set param_card cQd8 -15.721
    set param_card ctj8 10.248
    set param_card ctu8 17.791
    set param_card ctd8 -7.27
    set param_card cQj31 2.086
    set param_card cQj11 5.335
    set param_card cQu1 -0.472
    set param_card cQd1 -4.561
    set param_card ctj1 2.809
    set param_card ctu1 8.665
    set param_card ctd1 8.815

launch --rwgt_name=EFTrwgt12_ctGIm_m0p027_ctGRe_0p408_cQj38_m14p644_cQj18_m12p744_cQu8_16p186_cQd8_m15p725_ctj8_m12p137_ctu8_2p196_ctd8_m0p848_cQj31_4p492_cQj11_1p986_cQu1_m3p716_cQd1_m1p948_ctj1_m5p381_ctu1_3p43_ctd1_m2p423
    set param_card ctGIm -0.027
    set param_card ctGRe 0.408
    set param_card cQj38 -14.644
    set param_card cQj18 -12.744
    set param_card cQu8 16.186
    set param_card cQd8 -15.725
    set param_card ctj8 -12.137
    set param_card ctu8 2.196
    set param_card ctd8 -0.848
    set param_card cQj31 4.492
    set param_card cQj11 1.986
    set param_card cQu1 -3.716
    set param_card cQd1 -1.948
    set param_card ctj1 -5.381
    set param_card ctu1 3.43
    set param_card ctd1 -2.423

launch --rwgt_name=EFTrwgt13_ctGIm_m0p117_ctGRe_m1p128_cQj38_14p494_cQj18_m12p255_cQu8_5p648_cQd8_m17p251_ctj8_m3p429_ctu8_m4p136_ctd8_2p093_cQj31_m3p089_cQj11_4p982_cQu1_2p879_cQd1_m13p696_ctj1_3p365_ctu1_1p497_ctd1_3p232
    set param_card ctGIm -0.117
    set param_card ctGRe -1.128
    set param_card cQj38 14.494
    set param_card cQj18 -12.255
    set param_card cQu8 5.648
    set param_card cQd8 -17.251
    set param_card ctj8 -3.429
    set param_card ctu8 -4.136
    set param_card ctd8 2.093
    set param_card cQj31 -3.089
    set param_card cQj11 4.982
    set param_card cQu1 2.879
    set param_card cQd1 -13.696
    set param_card ctj1 3.365
    set param_card ctu1 1.497
    set param_card ctd1 3.232

launch --rwgt_name=EFTrwgt14_ctGIm_m0p943_ctGRe_m0p274_cQj38_m1p066_cQj18_m9p047_cQu8_m4p246_cQd8_m20p237_ctj8_m8p098_ctu8_15p671_ctd8_m18p394_cQj31_m1p166_cQj11_m3p835_cQu1_m9p098_cQd1_10p753_ctj1_m8p562_ctu1_4p676_ctd1_m9p481
    set param_card ctGIm -0.943
    set param_card ctGRe -0.274
    set param_card cQj38 -1.066
    set param_card cQj18 -9.047
    set param_card cQu8 -4.246
    set param_card cQd8 -20.237
    set param_card ctj8 -8.098
    set param_card ctu8 15.671
    set param_card ctd8 -18.394
    set param_card cQj31 -1.166
    set param_card cQj11 -3.835
    set param_card cQu1 -9.098
    set param_card cQd1 10.753
    set param_card ctj1 -8.562
    set param_card ctu1 4.676
    set param_card ctd1 -9.481

launch --rwgt_name=EFTrwgt15_ctGIm_0p661_ctGRe_0p88_cQj38_m8p78_cQj18_10p199_cQu8_m3p164_cQd8_m23p156_ctj8_7p005_ctu8_m14p842_ctd8_21p047_cQj31_m4p717_cQj11_m4p974_cQu1_m7p004_cQd1_m10p278_ctj1_m3p75_ctu1_6p233_ctd1_m4p209
    set param_card ctGIm 0.661
    set param_card ctGRe 0.88
    set param_card cQj38 -8.78
    set param_card cQj18 10.199
    set param_card cQu8 -3.164
    set param_card cQd8 -23.156
    set param_card ctj8 7.005
    set param_card ctu8 -14.842
    set param_card ctd8 21.047
    set param_card cQj31 -4.717
    set param_card cQj11 -4.974
    set param_card cQu1 -7.004
    set param_card cQd1 -10.278
    set param_card ctj1 -3.75
    set param_card ctu1 6.233
    set param_card ctd1 -4.209

launch --rwgt_name=EFTrwgt16_ctGIm_m0p178_ctGRe_1p121_cQj38_m2p965_cQj18_8p324_cQu8_9p269_cQd8_m6p467_ctj8_m12p673_ctu8_3p483_ctd8_m1p302_cQj31_m3p305_cQj11_7p443_cQu1_1p953_cQd1_3p14_ctj1_2p962_ctu1_4p128_ctd1_m0p88
    set param_card ctGIm -0.178
    set param_card ctGRe 1.121
    set param_card cQj38 -2.965
    set param_card cQj18 8.324
    set param_card cQu8 9.269
    set param_card cQd8 -6.467
    set param_card ctj8 -12.673
    set param_card ctu8 3.483
    set param_card ctd8 -1.302
    set param_card cQj31 -3.305
    set param_card cQj11 7.443
    set param_card cQu1 1.953
    set param_card cQd1 3.14
    set param_card ctj1 2.962
    set param_card ctu1 4.128
    set param_card ctd1 -0.88

launch --rwgt_name=EFTrwgt17_ctGIm_m1p317_ctGRe_0p422_cQj38_15p461_cQj18_10p236_cQu8_6p835_cQd8_3p846_ctj8_m12p046_ctu8_m2p646_ctd8_m4p917_cQj31_m0p297_cQj11_m7p615_cQu1_m5p005_cQd1_m10p91_ctj1_m1p36_ctu1_m6p245_ctd1_m13p67
    set param_card ctGIm -1.317
    set param_card ctGRe 0.422
    set param_card cQj38 15.461
    set param_card cQj18 10.236
    set param_card cQu8 6.835
    set param_card cQd8 3.846
    set param_card ctj8 -12.046
    set param_card ctu8 -2.646
    set param_card ctd8 -4.917
    set param_card cQj31 -0.297
    set param_card cQj11 -7.615
    set param_card cQu1 -5.005
    set param_card cQd1 -10.91
    set param_card ctj1 -1.36
    set param_card ctu1 -6.245
    set param_card ctd1 -13.67

launch --rwgt_name=EFTrwgt18_ctGIm_m0p777_ctGRe_m0p723_cQj38_2p347_cQj18_4p684_cQu8_m8p135_cQd8_m5p797_ctj8_m10p83_ctu8_m7p633_ctd8_4p093_cQj31_5p991_cQj11_m6p359_cQu1_0p184_cQd1_m12p849_ctj1_m6p884_ctu1_10p077_ctd1_8p117
    set param_card ctGIm -0.777
    set param_card ctGRe -0.723
    set param_card cQj38 2.347
    set param_card cQj18 4.684
    set param_card cQu8 -8.135
    set param_card cQd8 -5.797
    set param_card ctj8 -10.83
    set param_card ctu8 -7.633
    set param_card ctd8 4.093
    set param_card cQj31 5.991
    set param_card cQj11 -6.359
    set param_card cQu1 0.184
    set param_card cQd1 -12.849
    set param_card ctj1 -6.884
    set param_card ctu1 10.077
    set param_card ctd1 8.117

launch --rwgt_name=EFTrwgt19_ctGIm_1p082_ctGRe_1p003_cQj38_11p239_cQj18_1p484_cQu8_17p419_cQd8_m12p374_ctj8_13p618_ctu8_m1p272_ctd8_22p184_cQj31_1p412_cQj11_6p702_cQu1_10p817_cQd1_9p962_ctj1_6p21_ctu1_m9p94_ctd1_13p251
    set param_card ctGIm 1.082
    set param_card ctGRe 1.003
    set param_card cQj38 11.239
    set param_card cQj18 1.484
    set param_card cQu8 17.419
    set param_card cQd8 -12.374
    set param_card ctj8 13.618
    set param_card ctu8 -1.272
    set param_card ctd8 22.184
    set param_card cQj31 1.412
    set param_card cQj11 6.702
    set param_card cQu1 10.817
    set param_card cQd1 9.962
    set param_card ctj1 6.21
    set param_card ctu1 -9.94
    set param_card ctd1 13.251

launch --rwgt_name=EFTrwgt20_ctGIm_m0p499_ctGRe_m0p669_cQj38_16p284_cQj18_4p638_cQu8_13p639_cQd8_10p314_ctj8_m9p787_ctu8_m10p221_ctd8_m15p469_cQj31_4p327_cQj11_m7p997_cQu1_7p44_cQd1_m12p019_ctj1_m1p586_ctu1_7p172_ctd1_m5p682
    set param_card ctGIm -0.499
    set param_card ctGRe -0.669
    set param_card cQj38 16.284
    set param_card cQj18 4.638
    set param_card cQu8 13.639
    set param_card cQd8 10.314
    set param_card ctj8 -9.787
    set param_card ctu8 -10.221
    set param_card ctd8 -15.469
    set param_card cQj31 4.327
    set param_card cQj11 -7.997
    set param_card cQu1 7.44
    set param_card cQd1 -12.019
    set param_card ctj1 -1.586
    set param_card ctu1 7.172
    set param_card ctd1 -5.682

launch --rwgt_name=EFTrwgt21_ctGIm_m0p553_ctGRe_0p788_cQj38_m12p711_cQj18_3p821_cQu8_m14p76_cQd8_11p396_ctj8_7p819_ctu8_16p839_ctd8_6p473_cQj31_m4p245_cQj11_2p658_cQu1_m6p096_cQd1_m2p148_ctj1_2p851_ctu1_0p369_ctd1_2p317
    set param_card ctGIm -0.553
    set param_card ctGRe 0.788
    set param_card cQj38 -12.711
    set param_card cQj18 3.821
    set param_card cQu8 -14.76
    set param_card cQd8 11.396
    set param_card ctj8 7.819
    set param_card ctu8 16.839
    set param_card ctd8 6.473
    set param_card cQj31 -4.245
    set param_card cQj11 2.658
    set param_card cQu1 -6.096
    set param_card cQd1 -2.148
    set param_card ctj1 2.851
    set param_card ctu1 0.369
    set param_card ctd1 2.317

launch --rwgt_name=EFTrwgt22_ctGIm_0p734_ctGRe_m0p835_cQj38_m5p72_cQj18_m8p666_cQu8_m0p254_cQd8_9p254_ctj8_3p749_ctu8_5p453_ctd8_m3p957_cQj31_m3p707_cQj11_6p24_cQu1_1p194_cQd1_9p238_ctj1_6p748_ctu1_10p288_ctd1_0p397
    set param_card ctGIm 0.734
    set param_card ctGRe -0.835
    set param_card cQj38 -5.72
    set param_card cQj18 -8.666
    set param_card cQu8 -0.254
    set param_card cQd8 9.254
    set param_card ctj8 3.749
    set param_card ctu8 5.453
    set param_card ctd8 -3.957
    set param_card cQj31 -3.707
    set param_card cQj11 6.24
    set param_card cQu1 1.194
    set param_card cQd1 9.238
    set param_card ctj1 6.748
    set param_card ctu1 10.288
    set param_card ctd1 0.397

launch --rwgt_name=EFTrwgt23_ctGIm_m1p036_ctGRe_0p977_cQj38_4p864_cQj18_4p16_cQu8_m14p606_cQd8_18p746_ctj8_m10p714_ctu8_m5p03_ctd8_m1p17_cQj31_m5p775_cQj11_m0p309_cQu1_0p142_cQd1_12p338_ctj1_2p382_ctu1_m5p122_ctd1_9p112
    set param_card ctGIm -1.036
    set param_card ctGRe 0.977
    set param_card cQj38 4.864
    set param_card cQj18 4.16
    set param_card cQu8 -14.606
    set param_card cQd8 18.746
    set param_card ctj8 -10.714
    set param_card ctu8 -5.03
    set param_card ctd8 -1.17
    set param_card cQj31 -5.775
    set param_card cQj11 -0.309
    set param_card cQu1 0.142
    set param_card cQd1 12.338
    set param_card ctj1 2.382
    set param_card ctu1 -5.122
    set param_card ctd1 9.112

launch --rwgt_name=EFTrwgt24_ctGIm_m1p265_ctGRe_m1p053_cQj38_m1p584_cQj18_m1p509_cQu8_m5p614_cQd8_m2p118_ctj8_m6p118_ctu8_m13p415_ctd8_m1p235_cQj31_2p796_cQj11_0p823_cQu1_m7p803_cQd1_6p889_ctj1_m8p246_ctu1_m6p52_ctd1_10p938
    set param_card ctGIm -1.265
    set param_card ctGRe -1.053
    set param_card cQj38 -1.584
    set param_card cQj18 -1.509
    set param_card cQu8 -5.614
    set param_card cQd8 -2.118
    set param_card ctj8 -6.118
    set param_card ctu8 -13.415
    set param_card ctd8 -1.235
    set param_card cQj31 2.796
    set param_card cQj11 0.823
    set param_card cQu1 -7.803
    set param_card cQd1 6.889
    set param_card ctj1 -8.246
    set param_card ctu1 -6.52
    set param_card ctd1 10.938

launch --rwgt_name=EFTrwgt25_ctGIm_1p312_ctGRe_0p303_cQj38_7p223_cQj18_m2p969_cQu8_m17p234_cQd8_m1p573_ctj8_7p981_ctu8_m14p816_ctd8_15p801_cQj31_2p249_cQj11_m3p052_cQu1_m8p696_cQd1_m13p936_ctj1_1p034_ctu1_m7p462_ctd1_m5p771
    set param_card ctGIm 1.312
    set param_card ctGRe 0.303
    set param_card cQj38 7.223
    set param_card cQj18 -2.969
    set param_card cQu8 -17.234
    set param_card cQd8 -1.573
    set param_card ctj8 7.981
    set param_card ctu8 -14.816
    set param_card ctd8 15.801
    set param_card cQj31 2.249
    set param_card cQj11 -3.052
    set param_card cQu1 -8.696
    set param_card cQd1 -13.936
    set param_card ctj1 1.034
    set param_card ctu1 -7.462
    set param_card ctd1 -5.771

launch --rwgt_name=EFTrwgt26_ctGIm_m0p006_ctGRe_0p267_cQj38_15p269_cQj18_m9p898_cQu8_16p914_cQd8_m10p003_ctj8_m5p343_ctu8_4p801_ctd8_14p187_cQj31_0p819_cQj11_1p651_cQu1_8p65_cQd1_5p767_ctj1_6p145_ctu1_8p232_ctd1_m7p792
    set param_card ctGIm -0.006
    set param_card ctGRe 0.267
    set param_card cQj38 15.269
    set param_card cQj18 -9.898
    set param_card cQu8 16.914
    set param_card cQd8 -10.003
    set param_card ctj8 -5.343
    set param_card ctu8 4.801
    set param_card ctd8 14.187
    set param_card cQj31 0.819
    set param_card cQj11 1.651
    set param_card cQu1 8.65
    set param_card cQd1 5.767
    set param_card ctj1 6.145
    set param_card ctu1 8.232
    set param_card ctd1 -7.792

launch --rwgt_name=EFTrwgt27_ctGIm_0p626_ctGRe_m0p553_cQj38_2p42_cQj18_m1p821_cQu8_m10p144_cQd8_m18p147_ctj8_2p013_ctu8_6p525_ctd8_23p566_cQj31_m4p062_cQj11_m1p954_cQu1_4p027_cQd1_m12p373_ctj1_3p839_ctu1_m6p684_ctd1_9p788
    set param_card ctGIm 0.626
    set param_card ctGRe -0.553
    set param_card cQj38 2.42
    set param_card cQj18 -1.821
    set param_card cQu8 -10.144
    set param_card cQd8 -18.147
    set param_card ctj8 2.013
    set param_card ctu8 6.525
    set param_card ctd8 23.566
    set param_card cQj31 -4.062
    set param_card cQj11 -1.954
    set param_card cQu1 4.027
    set param_card cQd1 -12.373
    set param_card ctj1 3.839
    set param_card ctu1 -6.684
    set param_card ctd1 9.788

launch --rwgt_name=EFTrwgt28_ctGIm_1p346_ctGRe_m0p949_cQj38_m8p914_cQj18_m0p245_cQu8_m10p621_cQd8_4p995_ctj8_3p165_ctu8_m10p84_ctd8_12p763_cQj31_m2p775_cQj11_m6p511_cQu1_9p346_cQd1_m8p933_ctj1_m7p385_ctu1_m6p399_ctd1_m13p234
    set param_card ctGIm 1.346
    set param_card ctGRe -0.949
    set param_card cQj38 -8.914
    set param_card cQj18 -0.245
    set param_card cQu8 -10.621
    set param_card cQd8 4.995
    set param_card ctj8 3.165
    set param_card ctu8 -10.84
    set param_card ctd8 12.763
    set param_card cQj31 -2.775
    set param_card cQj11 -6.511
    set param_card cQu1 9.346
    set param_card cQd1 -8.933
    set param_card ctj1 -7.385
    set param_card ctu1 -6.399
    set param_card ctd1 -13.234

launch --rwgt_name=EFTrwgt29_ctGIm_1p049_ctGRe_m0p567_cQj38_16p894_cQj18_m2p13_cQu8_m15p649_cQd8_3p287_ctj8_m8p334_ctu8_m4p801_ctd8_4p041_cQj31_m2p372_cQj11_m1p396_cQu1_5p472_cQd1_m8p49_ctj1_3p604_ctu1_6p147_ctd1_m6p134
    set param_card ctGIm 1.049
    set param_card ctGRe -0.567
    set param_card cQj38 16.894
    set param_card cQj18 -2.13
    set param_card cQu8 -15.649
    set param_card cQd8 3.287
    set param_card ctj8 -8.334
    set param_card ctu8 -4.801
    set param_card ctd8 4.041
    set param_card cQj31 -2.372
    set param_card cQj11 -1.396
    set param_card cQu1 5.472
    set param_card cQd1 -8.49
    set param_card ctj1 3.604
    set param_card ctu1 6.147
    set param_card ctd1 -6.134

launch --rwgt_name=EFTrwgt30_ctGIm_m0p997_ctGRe_0p223_cQj38_2p627_cQj18_m1p447_cQu8_m8p638_cQd8_m17p121_ctj8_6p961_ctu8_9p647_ctd8_m3p768_cQj31_m4p585_cQj11_m1p212_cQu1_3p373_cQd1_m4p641_ctj1_m1p28_ctu1_m6p147_ctd1_1p746
    set param_card ctGIm -0.997
    set param_card ctGRe 0.223
    set param_card cQj38 2.627
    set param_card cQj18 -1.447
    set param_card cQu8 -8.638
    set param_card cQd8 -17.121
    set param_card ctj8 6.961
    set param_card ctu8 9.647
    set param_card ctd8 -3.768
    set param_card cQj31 -4.585
    set param_card cQj11 -1.212
    set param_card cQu1 3.373
    set param_card cQd1 -4.641
    set param_card ctj1 -1.28
    set param_card ctu1 -6.147
    set param_card ctd1 1.746

launch --rwgt_name=EFTrwgt31_ctGIm_m0p66_ctGRe_1p118_cQj38_m5p09_cQj18_m9p147_cQu8_m10p88_cQd8_4p948_ctj8_m5p782_ctu8_m16p415_ctd8_m23p072_cQj31_m0p175_cQj11_m3p907_cQu1_2p158_cQd1_m5p903_ctj1_m2p845_ctu1_4p204_ctd1_6p26
    set param_card ctGIm -0.66
    set param_card ctGRe 1.118
    set param_card cQj38 -5.09
    set param_card cQj18 -9.147
    set param_card cQu8 -10.88
    set param_card cQd8 4.948
    set param_card ctj8 -5.782
    set param_card ctu8 -16.415
    set param_card ctd8 -23.072
    set param_card cQj31 -0.175
    set param_card cQj11 -3.907
    set param_card cQu1 2.158
    set param_card cQd1 -5.903
    set param_card ctj1 -2.845
    set param_card ctu1 4.204
    set param_card ctd1 6.26

launch --rwgt_name=EFTrwgt32_ctGIm_0p317_ctGRe_m1p21_cQj38_m0p744_cQj18_m4p558_cQu8_3p225_cQd8_m9p838_ctj8_m10p89_ctu8_1p752_ctd8_0p234_cQj31_m4p548_cQj11_m0p069_cQu1_m5p819_cQd1_m8p443_ctj1_m1p149_ctu1_7p214_ctd1_m3p816
    set param_card ctGIm 0.317
    set param_card ctGRe -1.21
    set param_card cQj38 -0.744
    set param_card cQj18 -4.558
    set param_card cQu8 3.225
    set param_card cQd8 -9.838
    set param_card ctj8 -10.89
    set param_card ctu8 1.752
    set param_card ctd8 0.234
    set param_card cQj31 -4.548
    set param_card cQj11 -0.069
    set param_card cQu1 -5.819
    set param_card cQd1 -8.443
    set param_card ctj1 -1.149
    set param_card ctu1 7.214
    set param_card ctd1 -3.816

launch --rwgt_name=EFTrwgt33_ctGIm_0p234_ctGRe_m0p905_cQj38_m15p192_cQj18_9p304_cQu8_0p011_cQd8_0p706_ctj8_12p706_ctu8_m6p623_ctd8_m19p673_cQj31_5p334_cQj11_m6p847_cQu1_0p295_cQd1_4p969_ctj1_m3p425_ctu1_2p15_ctd1_m13p142
    set param_card ctGIm 0.234
    set param_card ctGRe -0.905
    set param_card cQj38 -15.192
    set param_card cQj18 9.304
    set param_card cQu8 0.011
    set param_card cQd8 0.706
    set param_card ctj8 12.706
    set param_card ctu8 -6.623
    set param_card ctd8 -19.673
    set param_card cQj31 5.334
    set param_card cQj11 -6.847
    set param_card cQu1 0.295
    set param_card cQd1 4.969
    set param_card ctj1 -3.425
    set param_card ctu1 2.15
    set param_card ctd1 -13.142

