launch --rwgt_name=EFTrwgt11_ctGIm_1p276_ctGRe_m0p612_cQj38_m12p487_cQj18_m6p717_cQu8_2p889_cQd8_m4p985_ctj8_m3p207_ctu8_m3p205_ctd8_m2p474_cQj31_1p913_cQj11_m0p376_cQu1_2p78_cQd1_m1p657_ctj1_4p42_ctu1_0p433_ctd1_m7p754
    set param_card ctGIm 1.276
    set param_card ctGRe -0.612
    set param_card cQj38 -12.487
    set param_card cQj18 -6.717
    set param_card cQu8 2.889
    set param_card cQd8 -4.985
    set param_card ctj8 -3.207
    set param_card ctu8 -3.205
    set param_card ctd8 -2.474
    set param_card cQj31 1.913
    set param_card cQj11 -0.376
    set param_card cQu1 2.78
    set param_card cQd1 -1.657
    set param_card ctj1 4.42
    set param_card ctu1 0.433
    set param_card ctd1 -7.754

launch --rwgt_name=EFTrwgt12_ctGIm_m0p423_ctGRe_0p981_cQj38_7p174_cQj18_2p338_cQu8_m1p453_cQd8_5p316_ctj8_m3p324_ctu8_4p095_ctd8_3p532_cQj31_5p733_cQj11_m1p569_cQu1_m6p445_cQd1_8p6_ctj1_m1p008_ctu1_4p747_ctd1_m3p974
    set param_card ctGIm -0.423
    set param_card ctGRe 0.981
    set param_card cQj38 7.174
    set param_card cQj18 2.338
    set param_card cQu8 -1.453
    set param_card cQd8 5.316
    set param_card ctj8 -3.324
    set param_card ctu8 4.095
    set param_card ctd8 3.532
    set param_card cQj31 5.733
    set param_card cQj11 -1.569
    set param_card cQu1 -6.445
    set param_card cQd1 8.6
    set param_card ctj1 -1.008
    set param_card ctu1 4.747
    set param_card ctd1 -3.974

launch --rwgt_name=EFTrwgt13_ctGIm_2p083_ctGRe_2p292_cQj38_m12p033_cQj18_9p087_cQu8_1p664_cQd8_2p25_ctj8_m6p039_ctu8_2p008_ctd8_m15p985_cQj31_2p005_cQj11_5p885_cQu1_4p75_cQd1_m4p971_ctj1_3p793_ctu1_0p55_ctd1_m5p749
    set param_card ctGIm 2.083
    set param_card ctGRe 2.292
    set param_card cQj38 -12.033
    set param_card cQj18 9.087
    set param_card cQu8 1.664
    set param_card cQd8 2.25
    set param_card ctj8 -6.039
    set param_card ctu8 2.008
    set param_card ctd8 -15.985
    set param_card cQj31 2.005
    set param_card cQj11 5.885
    set param_card cQu1 4.75
    set param_card cQd1 -4.971
    set param_card ctj1 3.793
    set param_card ctu1 0.55
    set param_card ctd1 -5.749

launch --rwgt_name=EFTrwgt14_ctGIm_0p336_ctGRe_1p489_cQj38_1p521_cQj18_0p072_cQu8_7p333_cQd8_m18p163_ctj8_1p69_ctu8_m7p313_ctd8_m15p773_cQj31_m0p691_cQj11_4p048_cQu1_m6p308_cQd1_m5p597_ctj1_m3p335_ctu1_4p633_ctd1_7p024
    set param_card ctGIm 0.336
    set param_card ctGRe 1.489
    set param_card cQj38 1.521
    set param_card cQj18 0.072
    set param_card cQu8 7.333
    set param_card cQd8 -18.163
    set param_card ctj8 1.69
    set param_card ctu8 -7.313
    set param_card ctd8 -15.773
    set param_card cQj31 -0.691
    set param_card cQj11 4.048
    set param_card cQu1 -6.308
    set param_card cQd1 -5.597
    set param_card ctj1 -3.335
    set param_card ctu1 4.633
    set param_card ctd1 7.024

launch --rwgt_name=EFTrwgt15_ctGIm_1p682_ctGRe_m1p433_cQj38_m8p891_cQj18_5p353_cQu8_0p464_cQd8_13p609_ctj8_m1p275_ctu8_m9p454_ctd8_5p354_cQj31_0p927_cQj11_m4p959_cQu1_3p231_cQd1_m1p49_ctj1_m3p379_ctu1_6p063_ctd1_9p891
    set param_card ctGIm 1.682
    set param_card ctGRe -1.433
    set param_card cQj38 -8.891
    set param_card cQj18 5.353
    set param_card cQu8 0.464
    set param_card cQd8 13.609
    set param_card ctj8 -1.275
    set param_card ctu8 -9.454
    set param_card ctd8 5.354
    set param_card cQj31 0.927
    set param_card cQj11 -4.959
    set param_card cQu1 3.231
    set param_card cQd1 -1.49
    set param_card ctj1 -3.379
    set param_card ctu1 6.063
    set param_card ctd1 9.891

launch --rwgt_name=EFTrwgt16_ctGIm_m0p286_ctGRe_1p57_cQj38_3p892_cQj18_m6p335_cQu8_m3p541_cQd8_m14p662_ctj8_m1p923_ctu8_m3p746_ctd8_m4p824_cQj31_1p461_cQj11_0p155_cQu1_1p055_cQd1_m4p861_ctj1_1p585_ctu1_3p486_ctd1_m5p784
    set param_card ctGIm -0.286
    set param_card ctGRe 1.57
    set param_card cQj38 3.892
    set param_card cQj18 -6.335
    set param_card cQu8 -3.541
    set param_card cQd8 -14.662
    set param_card ctj8 -1.923
    set param_card ctu8 -3.746
    set param_card ctd8 -4.824
    set param_card cQj31 1.461
    set param_card cQj11 0.155
    set param_card cQu1 1.055
    set param_card cQd1 -4.861
    set param_card ctj1 1.585
    set param_card ctu1 3.486
    set param_card ctd1 -5.784

launch --rwgt_name=EFTrwgt17_ctGIm_1p971_ctGRe_1p334_cQj38_6p828_cQj18_3p548_cQu8_m1p956_cQd8_6p888_ctj8_m5p588_ctu8_m9p385_ctd8_5p562_cQj31_m4p602_cQj11_5p5_cQu1_3p577_cQd1_m7p109_ctj1_2p144_ctu1_5p529_ctd1_m1p452
    set param_card ctGIm 1.971
    set param_card ctGRe 1.334
    set param_card cQj38 6.828
    set param_card cQj18 3.548
    set param_card cQu8 -1.956
    set param_card cQd8 6.888
    set param_card ctj8 -5.588
    set param_card ctu8 -9.385
    set param_card ctd8 5.562
    set param_card cQj31 -4.602
    set param_card cQj11 5.5
    set param_card cQu1 3.577
    set param_card cQd1 -7.109
    set param_card ctj1 2.144
    set param_card ctu1 5.529
    set param_card ctd1 -1.452

launch --rwgt_name=EFTrwgt18_ctGIm_2p131_ctGRe_0p73_cQj38_11p467_cQj18_m2p299_cQu8_0p779_cQd8_14p72_ctj8_2p38_ctu8_m5p798_ctd8_9p098_cQj31_5p067_cQj11_m2p018_cQu1_1p358_cQd1_9p251_ctj1_0p007_ctu1_m6p915_ctd1_5p346
    set param_card ctGIm 2.131
    set param_card ctGRe 0.73
    set param_card cQj38 11.467
    set param_card cQj18 -2.299
    set param_card cQu8 0.779
    set param_card cQd8 14.72
    set param_card ctj8 2.38
    set param_card ctu8 -5.798
    set param_card ctd8 9.098
    set param_card cQj31 5.067
    set param_card cQj11 -2.018
    set param_card cQu1 1.358
    set param_card cQd1 9.251
    set param_card ctj1 0.007
    set param_card ctu1 -6.915
    set param_card ctd1 5.346

launch --rwgt_name=EFTrwgt19_ctGIm_m0p699_ctGRe_0p028_cQj38_m5p365_cQj18_6p317_cQu8_m5p498_cQd8_m4p834_ctj8_0p431_ctu8_2p104_ctd8_4p637_cQj31_5p895_cQj11_1p262_cQu1_m4p374_cQd1_m2p134_ctj1_4p325_ctu1_6p402_ctd1_5p606
    set param_card ctGIm -0.699
    set param_card ctGRe 0.028
    set param_card cQj38 -5.365
    set param_card cQj18 6.317
    set param_card cQu8 -5.498
    set param_card cQd8 -4.834
    set param_card ctj8 0.431
    set param_card ctu8 2.104
    set param_card ctd8 4.637
    set param_card cQj31 5.895
    set param_card cQj11 1.262
    set param_card cQu1 -4.374
    set param_card cQd1 -2.134
    set param_card ctj1 4.325
    set param_card ctu1 6.402
    set param_card ctd1 5.606

launch --rwgt_name=EFTrwgt20_ctGIm_m0p482_ctGRe_m0p199_cQj38_m5p972_cQj18_m5p448_cQu8_5p164_cQd8_m11p657_ctj8_0p812_ctu8_6p865_ctd8_m13p81_cQj31_3p667_cQj11_0p118_cQu1_m1p095_cQd1_5p557_ctj1_m3p821_ctu1_3p671_ctd1_m8p031
    set param_card ctGIm -0.482
    set param_card ctGRe -0.199
    set param_card cQj38 -5.972
    set param_card cQj18 -5.448
    set param_card cQu8 5.164
    set param_card cQd8 -11.657
    set param_card ctj8 0.812
    set param_card ctu8 6.865
    set param_card ctd8 -13.81
    set param_card cQj31 3.667
    set param_card cQj11 0.118
    set param_card cQu1 -1.095
    set param_card cQd1 5.557
    set param_card ctj1 -3.821
    set param_card ctu1 3.671
    set param_card ctd1 -8.031

launch --rwgt_name=EFTrwgt21_ctGIm_0p899_ctGRe_m1p673_cQj38_12p98_cQj18_0p299_cQu8_m0p2_cQd8_17p247_ctj8_5p683_ctu8_m2p227_ctd8_m5p295_cQj31_m2p386_cQj11_5p093_cQu1_m6p518_cQd1_m8p051_ctj1_5p029_ctu1_m6p585_ctd1_m2p652
    set param_card ctGIm 0.899
    set param_card ctGRe -1.673
    set param_card cQj38 12.98
    set param_card cQj18 0.299
    set param_card cQu8 -0.2
    set param_card cQd8 17.247
    set param_card ctj8 5.683
    set param_card ctu8 -2.227
    set param_card ctd8 -5.295
    set param_card cQj31 -2.386
    set param_card cQj11 5.093
    set param_card cQu1 -6.518
    set param_card cQd1 -8.051
    set param_card ctj1 5.029
    set param_card ctu1 -6.585
    set param_card ctd1 -2.652

launch --rwgt_name=EFTrwgt22_ctGIm_1p195_ctGRe_2p355_cQj38_7p087_cQj18_m9p916_cQu8_m7p216_cQd8_8p07_ctj8_m2p004_ctu8_m8p243_ctd8_12p58_cQj31_m0p87_cQj11_m1p445_cQu1_m4p364_cQd1_1p369_ctj1_m1p654_ctu1_3p193_ctd1_6p823
    set param_card ctGIm 1.195
    set param_card ctGRe 2.355
    set param_card cQj38 7.087
    set param_card cQj18 -9.916
    set param_card cQu8 -7.216
    set param_card cQd8 8.07
    set param_card ctj8 -2.004
    set param_card ctu8 -8.243
    set param_card ctd8 12.58
    set param_card cQj31 -0.87
    set param_card cQj11 -1.445
    set param_card cQu1 -4.364
    set param_card cQd1 1.369
    set param_card ctj1 -1.654
    set param_card ctu1 3.193
    set param_card ctd1 6.823

launch --rwgt_name=EFTrwgt23_ctGIm_m2p316_ctGRe_m2p125_cQj38_m6p277_cQj18_1p938_cQu8_m0p686_cQd8_m4p532_ctj8_3p278_ctu8_m3p515_ctd8_13p47_cQj31_1p715_cQj11_3p779_cQu1_m6p041_cQd1_m3p738_ctj1_3p845_ctu1_m6p286_ctd1_3p978
    set param_card ctGIm -2.316
    set param_card ctGRe -2.125
    set param_card cQj38 -6.277
    set param_card cQj18 1.938
    set param_card cQu8 -0.686
    set param_card cQd8 -4.532
    set param_card ctj8 3.278
    set param_card ctu8 -3.515
    set param_card ctd8 13.47
    set param_card cQj31 1.715
    set param_card cQj11 3.779
    set param_card cQu1 -6.041
    set param_card cQd1 -3.738
    set param_card ctj1 3.845
    set param_card ctu1 -6.286
    set param_card ctd1 3.978

launch --rwgt_name=EFTrwgt24_ctGIm_1p417_ctGRe_1p451_cQj38_m1p573_cQj18_m0p781_cQu8_3p717_cQd8_m14p285_ctj8_5p939_ctu8_1p788_ctd8_12p232_cQj31_m4p158_cQj11_5p94_cQu1_1p635_cQd1_5p277_ctj1_4p528_ctu1_m2p316_ctd1_m0p688
    set param_card ctGIm 1.417
    set param_card ctGRe 1.451
    set param_card cQj38 -1.573
    set param_card cQj18 -0.781
    set param_card cQu8 3.717
    set param_card cQd8 -14.285
    set param_card ctj8 5.939
    set param_card ctu8 1.788
    set param_card ctd8 12.232
    set param_card cQj31 -4.158
    set param_card cQj11 5.94
    set param_card cQu1 1.635
    set param_card cQd1 5.277
    set param_card ctj1 4.528
    set param_card ctu1 -2.316
    set param_card ctd1 -0.688

launch --rwgt_name=EFTrwgt25_ctGIm_m1p767_ctGRe_m0p128_cQj38_5p092_cQj18_m0p23_cQu8_m2p907_cQd8_m15p817_ctj8_m0p949_ctu8_m8p185_ctd8_8p618_cQj31_4p83_cQj11_m0p594_cQu1_1p536_cQd1_1p014_ctj1_0p807_ctu1_2p282_ctd1_m5p546
    set param_card ctGIm -1.767
    set param_card ctGRe -0.128
    set param_card cQj38 5.092
    set param_card cQj18 -0.23
    set param_card cQu8 -2.907
    set param_card cQd8 -15.817
    set param_card ctj8 -0.949
    set param_card ctu8 -8.185
    set param_card ctd8 8.618
    set param_card cQj31 4.83
    set param_card cQj11 -0.594
    set param_card cQu1 1.536
    set param_card cQd1 1.014
    set param_card ctj1 0.807
    set param_card ctu1 2.282
    set param_card ctd1 -5.546

launch --rwgt_name=EFTrwgt26_ctGIm_0p084_ctGRe_0p534_cQj38_6p109_cQj18_m2p487_cQu8_2p633_cQd8_16p048_ctj8_m4p948_ctu8_m8p637_ctd8_6p81_cQj31_2p138_cQj11_m1p875_cQu1_5p069_cQd1_4p167_ctj1_m4p208_ctu1_m4p039_ctd1_3p029
    set param_card ctGIm 0.084
    set param_card ctGRe 0.534
    set param_card cQj38 6.109
    set param_card cQj18 -2.487
    set param_card cQu8 2.633
    set param_card cQd8 16.048
    set param_card ctj8 -4.948
    set param_card ctu8 -8.637
    set param_card ctd8 6.81
    set param_card cQj31 2.138
    set param_card cQj11 -1.875
    set param_card cQu1 5.069
    set param_card cQd1 4.167
    set param_card ctj1 -4.208
    set param_card ctu1 -4.039
    set param_card ctd1 3.029

launch --rwgt_name=EFTrwgt27_ctGIm_0p817_ctGRe_m0p711_cQj38_m11p693_cQj18_m7p369_cQu8_0p556_cQd8_m5p585_ctj8_2p68_ctu8_8p044_ctd8_2p086_cQj31_m1p293_cQj11_m1p342_cQu1_4p266_cQd1_m6p512_ctj1_m1p818_ctu1_m5p825_ctd1_6p85
    set param_card ctGIm 0.817
    set param_card ctGRe -0.711
    set param_card cQj38 -11.693
    set param_card cQj18 -7.369
    set param_card cQu8 0.556
    set param_card cQd8 -5.585
    set param_card ctj8 2.68
    set param_card ctu8 8.044
    set param_card ctd8 2.086
    set param_card cQj31 -1.293
    set param_card cQj11 -1.342
    set param_card cQu1 4.266
    set param_card cQd1 -6.512
    set param_card ctj1 -1.818
    set param_card ctu1 -5.825
    set param_card ctd1 6.85

launch --rwgt_name=EFTrwgt28_ctGIm_0p001_ctGRe_m1p115_cQj38_m1p652_cQj18_6p154_cQu8_7p123_cQd8_m13p849_ctj8_1p023_ctu8_m5p25_ctd8_m11p104_cQj31_4p6_cQj11_1p269_cQu1_0p59_cQd1_m8p971_ctj1_m4p405_ctu1_5p165_ctd1_8p194
    set param_card ctGIm 0.001
    set param_card ctGRe -1.115
    set param_card cQj38 -1.652
    set param_card cQj18 6.154
    set param_card cQu8 7.123
    set param_card cQd8 -13.849
    set param_card ctj8 1.023
    set param_card ctu8 -5.25
    set param_card ctd8 -11.104
    set param_card cQj31 4.6
    set param_card cQj11 1.269
    set param_card cQu1 0.59
    set param_card cQd1 -8.971
    set param_card ctj1 -4.405
    set param_card ctu1 5.165
    set param_card ctd1 8.194

launch --rwgt_name=EFTrwgt29_ctGIm_2p156_ctGRe_1p42_cQj38_6p772_cQj18_7p839_cQu8_m5p642_cQd8_18p164_ctj8_m4p727_ctu8_7p473_ctd8_15p972_cQj31_m3p459_cQj11_5p997_cQu1_3p761_cQd1_9p86_ctj1_1p132_ctu1_m6p54_ctd1_m3p23
    set param_card ctGIm 2.156
    set param_card ctGRe 1.42
    set param_card cQj38 6.772
    set param_card cQj18 7.839
    set param_card cQu8 -5.642
    set param_card cQd8 18.164
    set param_card ctj8 -4.727
    set param_card ctu8 7.473
    set param_card ctd8 15.972
    set param_card cQj31 -3.459
    set param_card cQj11 5.997
    set param_card cQu1 3.761
    set param_card cQd1 9.86
    set param_card ctj1 1.132
    set param_card ctu1 -6.54
    set param_card ctd1 -3.23

launch --rwgt_name=EFTrwgt30_ctGIm_2p052_ctGRe_m0p064_cQj38_0p465_cQj18_8p237_cQu8_m0p253_cQd8_9p854_ctj8_m2p938_ctu8_m1p056_ctd8_5p388_cQj31_1p341_cQj11_m5p032_cQu1_m5p718_cQd1_2p466_ctj1_m1p193_ctu1_m2p926_ctd1_m4p531
    set param_card ctGIm 2.052
    set param_card ctGRe -0.064
    set param_card cQj38 0.465
    set param_card cQj18 8.237
    set param_card cQu8 -0.253
    set param_card cQd8 9.854
    set param_card ctj8 -2.938
    set param_card ctu8 -1.056
    set param_card ctd8 5.388
    set param_card cQj31 1.341
    set param_card cQj11 -5.032
    set param_card cQu1 -5.718
    set param_card cQd1 2.466
    set param_card ctj1 -1.193
    set param_card ctu1 -2.926
    set param_card ctd1 -4.531

launch --rwgt_name=EFTrwgt31_ctGIm_1p968_ctGRe_m0p79_cQj38_10p883_cQj18_m2p776_cQu8_3p069_cQd8_m12p188_ctj8_m0p609_ctu8_m0p873_ctd8_0p809_cQj31_1p931_cQj11_1p419_cQu1_1p233_cQd1_0p814_ctj1_2p415_ctu1_1p686_ctd1_m7p292
    set param_card ctGIm 1.968
    set param_card ctGRe -0.79
    set param_card cQj38 10.883
    set param_card cQj18 -2.776
    set param_card cQu8 3.069
    set param_card cQd8 -12.188
    set param_card ctj8 -0.609
    set param_card ctu8 -0.873
    set param_card ctd8 0.809
    set param_card cQj31 1.931
    set param_card cQj11 1.419
    set param_card cQu1 1.233
    set param_card cQd1 0.814
    set param_card ctj1 2.415
    set param_card ctu1 1.686
    set param_card ctd1 -7.292

launch --rwgt_name=EFTrwgt32_ctGIm_0p646_ctGRe_2p145_cQj38_m1p641_cQj18_m5p981_cQu8_m3p737_cQd8_5p805_ctj8_m3p113_ctu8_7p151_ctd8_3p681_cQj31_m3p406_cQj11_4p428_cQu1_4p254_cQd1_3p563_ctj1_m0p38_ctu1_4p632_ctd1_m1p324
    set param_card ctGIm 0.646
    set param_card ctGRe 2.145
    set param_card cQj38 -1.641
    set param_card cQj18 -5.981
    set param_card cQu8 -3.737
    set param_card cQd8 5.805
    set param_card ctj8 -3.113
    set param_card ctu8 7.151
    set param_card ctd8 3.681
    set param_card cQj31 -3.406
    set param_card cQj11 4.428
    set param_card cQu1 4.254
    set param_card cQd1 3.563
    set param_card ctj1 -0.38
    set param_card ctu1 4.632
    set param_card ctd1 -1.324

launch --rwgt_name=EFTrwgt33_ctGIm_m0p922_ctGRe_1p178_cQj38_8p461_cQj18_4p276_cQu8_m6p142_cQd8_3p978_ctj8_3p305_ctu8_2p591_ctd8_12p663_cQj31_m1p325_cQj11_m1p651_cQu1_m6p077_cQd1_3p615_ctj1_4p927_ctu1_m5p528_ctd1_m5p18
    set param_card ctGIm -0.922
    set param_card ctGRe 1.178
    set param_card cQj38 8.461
    set param_card cQj18 4.276
    set param_card cQu8 -6.142
    set param_card cQd8 3.978
    set param_card ctj8 3.305
    set param_card ctu8 2.591
    set param_card ctd8 12.663
    set param_card cQj31 -1.325
    set param_card cQj11 -1.651
    set param_card cQu1 -6.077
    set param_card cQd1 3.615
    set param_card ctj1 4.927
    set param_card ctu1 -5.528
    set param_card ctd1 -5.18

launch --rwgt_name=EFTrwgt34_ctGIm_1p8_ctGRe_2p309_cQj38_12p575_cQj18_m3p668_cQu8_m6p098_cQd8_0p786_ctj8_6p513_ctu8_m4p752_ctd8_m13p893_cQj31_0p835_cQj11_m0p831_cQu1_3p685_cQd1_1p995_ctj1_m5p349_ctu1_4p269_ctd1_m7p623
