launch --rwgt_name=EFTrwgt3_ctGIm_0p2_ctGRe_m0p048_cHQ3_1p955_ctWRe_m0p52_cbWRe_m3p537_cHtbRe_4p734_cQl31_3p273_cQl32_7p052_cQl33_m7p418_cleQt3Re11_0p233_cleQt3Re22_m20p605_cleQt3Re33_m4p736_cleQt1Re11_29p846_cleQt1Re22_m22p721_cleQt1Re33_m11p729
    set param_card ctGIm 0.2
    set param_card ctGRe -0.048
    set param_card cHQ3 1.955
    set param_card ctWRe -0.52
    set param_card cbWRe -3.537
    set param_card cHtbRe 4.734
    set param_card cQl31 3.273
    set param_card cQl32 7.052
    set param_card cQl33 -7.418
    set param_card cleQt3Re11 0.233
    set param_card cleQt3Re22 -20.605
    set param_card cleQt3Re33 -4.736
    set param_card cleQt1Re11 29.846
    set param_card cleQt1Re22 -22.721
    set param_card cleQt1Re33 -11.729


launch --rwgt_name=EFTrwgt4_ctGIm_0p013_ctGRe_0p299_cHQ3_1p463_ctWRe_m0p547_cbWRe_5p981_cHtbRe_m0p836_cQl31_m4p684_cQl32_1p72_cQl33_m4p186_cleQt3Re11_16p491_cleQt3Re22_m1p364_cleQt3Re33_7p344_cleQt1Re11_m0p894_cleQt1Re22_26p06_cleQt1Re33_13p508
    set param_card ctGIm 0.013
    set param_card ctGRe 0.299
    set param_card cHQ3 1.463
    set param_card ctWRe -0.547
    set param_card cbWRe 5.981
    set param_card cHtbRe -0.836
    set param_card cQl31 -4.684
    set param_card cQl32 1.72
    set param_card cQl33 -4.186
    set param_card cleQt3Re11 16.491
    set param_card cleQt3Re22 -1.364
    set param_card cleQt3Re33 7.344
    set param_card cleQt1Re11 -0.894
    set param_card cleQt1Re22 26.06
    set param_card cleQt1Re33 13.508


launch --rwgt_name=EFTrwgt5_ctGIm_0p198_ctGRe_0p078_cHQ3_m1p675_ctWRe_1p225_cbWRe_m17p554_cHtbRe_m1p935_cQl31_m7p221_cQl32_1p072_cQl33_m5p669_cleQt3Re11_m20p85_cleQt3Re22_m11p137_cleQt3Re33_m6p653_cleQt1Re11_0p427_cleQt1Re22_m7p873_cleQt1Re33_17p888
    set param_card ctGIm 0.198
    set param_card ctGRe 0.078
    set param_card cHQ3 -1.675
    set param_card ctWRe 1.225
    set param_card cbWRe -17.554
    set param_card cHtbRe -1.935
    set param_card cQl31 -7.221
    set param_card cQl32 1.072
    set param_card cQl33 -5.669
    set param_card cleQt3Re11 -20.85
    set param_card cleQt3Re22 -11.137
    set param_card cleQt3Re33 -6.653
    set param_card cleQt1Re11 0.427
    set param_card cleQt1Re22 -7.873
    set param_card cleQt1Re33 17.888


launch --rwgt_name=EFTrwgt6_ctGIm_m0p373_ctGRe_0p22_cHQ3_m1p304_ctWRe_0p732_cbWRe_6p252_cHtbRe_m5p453_cQl31_m0p905_cQl32_7p428_cQl33_1p314_cleQt3Re11_2p364_cleQt3Re22_m17p407_cleQt3Re33_m19p54_cleQt1Re11_m17p152_cleQt1Re22_17p021_cleQt1Re33_m13p729
    set param_card ctGIm -0.373
    set param_card ctGRe 0.22
    set param_card cHQ3 -1.304
    set param_card ctWRe 0.732
    set param_card cbWRe 6.252
    set param_card cHtbRe -5.453
    set param_card cQl31 -0.905
    set param_card cQl32 7.428
    set param_card cQl33 1.314
    set param_card cleQt3Re11 2.364
    set param_card cleQt3Re22 -17.407
    set param_card cleQt3Re33 -19.54
    set param_card cleQt1Re11 -17.152
    set param_card cleQt1Re22 17.021
    set param_card cleQt1Re33 -13.729


launch --rwgt_name=EFTrwgt7_ctGIm_0p328_ctGRe_m0p008_cHQ3_m0p803_ctWRe_1p859_cbWRe_m11p712_cHtbRe_1p536_cQl31_m0p794_cQl32_m5p868_cQl33_m1p724_cleQt3Re11_12p381_cleQt3Re22_11p917_cleQt3Re33_m0p718_cleQt1Re11_5p335_cleQt1Re22_m29p011_cleQt1Re33_m25p414
    set param_card ctGIm 0.328
    set param_card ctGRe -0.008
    set param_card cHQ3 -0.803
    set param_card ctWRe 1.859
    set param_card cbWRe -11.712
    set param_card cHtbRe 1.536
    set param_card cQl31 -0.794
    set param_card cQl32 -5.868
    set param_card cQl33 -1.724
    set param_card cleQt3Re11 12.381
    set param_card cleQt3Re22 11.917
    set param_card cleQt3Re33 -0.718
    set param_card cleQt1Re11 5.335
    set param_card cleQt1Re22 -29.011
    set param_card cleQt1Re33 -25.414


launch --rwgt_name=EFTrwgt8_ctGIm_0p398_ctGRe_m0p258_cHQ3_0p16_ctWRe_1p745_cbWRe_m11p013_cHtbRe_m6p407_cQl31_2p052_cQl32_8p099_cQl33_7p722_cleQt3Re11_m23p854_cleQt3Re22_m23p218_cleQt3Re33_m24p043_cleQt1Re11_29p952_cleQt1Re22_5p251_cleQt1Re33_3p126
    set param_card ctGIm 0.398
    set param_card ctGRe -0.258
    set param_card cHQ3 0.16
    set param_card ctWRe 1.745
    set param_card cbWRe -11.013
    set param_card cHtbRe -6.407
    set param_card cQl31 2.052
    set param_card cQl32 8.099
    set param_card cQl33 7.722
    set param_card cleQt3Re11 -23.854
    set param_card cleQt3Re22 -23.218
    set param_card cleQt3Re33 -24.043
    set param_card cleQt1Re11 29.952
    set param_card cleQt1Re22 5.251
    set param_card cleQt1Re33 3.126


launch --rwgt_name=EFTrwgt9_ctGIm_m0p371_ctGRe_m0p127_cHQ3_m2p71_ctWRe_1p916_cbWRe_m4p174_cHtbRe_m5p677_cQl31_4p68_cQl32_m2p514_cQl33_2p205_cleQt3Re11_21p461_cleQt3Re22_m20p833_cleQt3Re33_m15p077_cleQt1Re11_2p52_cleQt1Re22_m14p617_cleQt1Re33_10p175
    set param_card ctGIm -0.371
    set param_card ctGRe -0.127
    set param_card cHQ3 -2.71
    set param_card ctWRe 1.916
    set param_card cbWRe -4.174
    set param_card cHtbRe -5.677
    set param_card cQl31 4.68
    set param_card cQl32 -2.514
    set param_card cQl33 2.205
    set param_card cleQt3Re11 21.461
    set param_card cleQt3Re22 -20.833
    set param_card cleQt3Re33 -15.077
    set param_card cleQt1Re11 2.52
    set param_card cleQt1Re22 -14.617
    set param_card cleQt1Re33 10.175


launch --rwgt_name=EFTrwgt10_ctGIm_0p06_ctGRe_m0p027_cHQ3_m2p692_ctWRe_m1p046_cbWRe_6p698_cHtbRe_5p857_cQl31_7p19_cQl32_3p33_cQl33_8p395_cleQt3Re11_m6p427_cleQt3Re22_m15p41_cleQt3Re33_m22p115_cleQt1Re11_1p67_cleQt1Re22_17p434_cleQt1Re33_m28p492
    set param_card ctGIm 0.06
    set param_card ctGRe -0.027
    set param_card cHQ3 -2.692
    set param_card ctWRe -1.046
    set param_card cbWRe 6.698
    set param_card cHtbRe 5.857
    set param_card cQl31 7.19
    set param_card cQl32 3.33
    set param_card cQl33 8.395
    set param_card cleQt3Re11 -6.427
    set param_card cleQt3Re22 -15.41
    set param_card cleQt3Re33 -22.115
    set param_card cleQt1Re11 1.67
    set param_card cleQt1Re22 17.434
    set param_card cleQt1Re33 -28.492


launch --rwgt_name=EFTrwgt11_ctGIm_0p095_ctGRe_0p06_cHQ3_0p55_ctWRe_0p037_cbWRe_13p561_cHtbRe_6p967_cQl31_m1p149_cQl32_m7p423_cQl33_6p079_cleQt3Re11_17p764_cleQt3Re22_22p985_cleQt3Re33_12p657_cleQt1Re11_m24p537_cleQt1Re22_26p794_cleQt1Re33_15p19
    set param_card ctGIm 0.095
    set param_card ctGRe 0.06
    set param_card cHQ3 0.55
    set param_card ctWRe 0.037
    set param_card cbWRe 13.561
    set param_card cHtbRe 6.967
    set param_card cQl31 -1.149
    set param_card cQl32 -7.423
    set param_card cQl33 6.079
    set param_card cleQt3Re11 17.764
    set param_card cleQt3Re22 22.985
    set param_card cleQt3Re33 12.657
    set param_card cleQt1Re11 -24.537
    set param_card cleQt1Re22 26.794
    set param_card cleQt1Re33 15.19


launch --rwgt_name=EFTrwgt12_ctGIm_m0p015_ctGRe_m0p213_cHQ3_2p655_ctWRe_m1p132_cbWRe_m8p266_cHtbRe_m0p464_cQl31_m1p009_cQl32_m2p725_cQl33_0p297_cleQt3Re11_m13p411_cleQt3Re22_2p058_cleQt3Re33_m3p331_cleQt1Re11_25p718_cleQt1Re22_m3p788_cleQt1Re33_18p101
    set param_card ctGIm -0.015
    set param_card ctGRe -0.213
    set param_card cHQ3 2.655
    set param_card ctWRe -1.132
    set param_card cbWRe -8.266
    set param_card cHtbRe -0.464
    set param_card cQl31 -1.009
    set param_card cQl32 -2.725
    set param_card cQl33 0.297
    set param_card cleQt3Re11 -13.411
    set param_card cleQt3Re22 2.058
    set param_card cleQt3Re33 -3.331
    set param_card cleQt1Re11 25.718
    set param_card cleQt1Re22 -3.788
    set param_card cleQt1Re33 18.101


launch --rwgt_name=EFTrwgt13_ctGIm_0p111_ctGRe_0p106_cHQ3_m2p824_ctWRe_1p446_cbWRe_m6p258_cHtbRe_1p978_cQl31_m6p688_cQl32_3p085_cQl33_m4p144_cleQt3Re11_13p701_cleQt3Re22_m5p056_cleQt3Re33_6p872_cleQt1Re11_m28p058_cleQt1Re22_m11p529_cleQt1Re33_m3p529
    set param_card ctGIm 0.111
    set param_card ctGRe 0.106
    set param_card cHQ3 -2.824
    set param_card ctWRe 1.446
    set param_card cbWRe -6.258
    set param_card cHtbRe 1.978
    set param_card cQl31 -6.688
    set param_card cQl32 3.085
    set param_card cQl33 -4.144
    set param_card cleQt3Re11 13.701
    set param_card cleQt3Re22 -5.056
    set param_card cleQt3Re33 6.872
    set param_card cleQt1Re11 -28.058
    set param_card cleQt1Re22 -11.529
    set param_card cleQt1Re33 -3.529


launch --rwgt_name=EFTrwgt14_ctGIm_0p224_ctGRe_0p25_cHQ3_2p41_ctWRe_m1p685_cbWRe_17p876_cHtbRe_m7p18_cQl31_5p595_cQl32_m1p775_cQl33_2p905_cleQt3Re11_21p628_cleQt3Re22_m23p37_cleQt3Re33_m22p883_cleQt1Re11_m17p037_cleQt1Re22_m16p846_cleQt1Re33_m21p611
    set param_card ctGIm 0.224
    set param_card ctGRe 0.25
    set param_card cHQ3 2.41
    set param_card ctWRe -1.685
    set param_card cbWRe 17.876
    set param_card cHtbRe -7.18
    set param_card cQl31 5.595
    set param_card cQl32 -1.775
    set param_card cQl33 2.905
    set param_card cleQt3Re11 21.628
    set param_card cleQt3Re22 -23.37
    set param_card cleQt3Re33 -22.883
    set param_card cleQt1Re11 -17.037
    set param_card cleQt1Re22 -16.846
    set param_card cleQt1Re33 -21.611


launch --rwgt_name=EFTrwgt15_ctGIm_0p324_ctGRe_0p224_cHQ3_m1p268_ctWRe_0p556_cbWRe_m13p281_cHtbRe_3p59_cQl31_4p268_cQl32_4p399_cQl33_2p282_cleQt3Re11_6p523_cleQt3Re22_m21p47_cleQt3Re33_m17p975_cleQt1Re11_24p213_cleQt1Re22_0p871_cleQt1Re33_m18p68
    set param_card ctGIm 0.324
    set param_card ctGRe 0.224
    set param_card cHQ3 -1.268
    set param_card ctWRe 0.556
    set param_card cbWRe -13.281
    set param_card cHtbRe 3.59
    set param_card cQl31 4.268
    set param_card cQl32 4.399
    set param_card cQl33 2.282
    set param_card cleQt3Re11 6.523
    set param_card cleQt3Re22 -21.47
    set param_card cleQt3Re33 -17.975
    set param_card cleQt1Re11 24.213
    set param_card cleQt1Re22 0.871
    set param_card cleQt1Re33 -18.68


launch --rwgt_name=EFTrwgt16_ctGIm_m0p201_ctGRe_0p307_cHQ3_m0p147_ctWRe_1p443_cbWRe_m15p803_cHtbRe_m3p133_cQl31_m1p258_cQl32_5p718_cQl33_7p098_cleQt3Re11_4p192_cleQt3Re22_12p098_cleQt3Re33_9p216_cleQt1Re11_m21p16_cleQt1Re22_m29p982_cleQt1Re33_m21p742
    set param_card ctGIm -0.201
    set param_card ctGRe 0.307
    set param_card cHQ3 -0.147
    set param_card ctWRe 1.443
    set param_card cbWRe -15.803
    set param_card cHtbRe -3.133
    set param_card cQl31 -1.258
    set param_card cQl32 5.718
    set param_card cQl33 7.098
    set param_card cleQt3Re11 4.192
    set param_card cleQt3Re22 12.098
    set param_card cleQt3Re33 9.216
    set param_card cleQt1Re11 -21.16
    set param_card cleQt1Re22 -29.982
    set param_card cleQt1Re33 -21.742


launch --rwgt_name=EFTrwgt17_ctGIm_0p135_ctGRe_0p13_cHQ3_2p539_ctWRe_0p46_cbWRe_m6p775_cHtbRe_5p848_cQl31_3p442_cQl32_m3p18_cQl33_m5p732_cleQt3Re11_0p001_cleQt3Re22_16p198_cleQt3Re33_m19p398_cleQt1Re11_16p284_cleQt1Re22_14p729_cleQt1Re33_m27p373
    set param_card ctGIm 0.135
    set param_card ctGRe 0.13
    set param_card cHQ3 2.539
    set param_card ctWRe 0.46
    set param_card cbWRe -6.775
    set param_card cHtbRe 5.848
    set param_card cQl31 3.442
    set param_card cQl32 -3.18
    set param_card cQl33 -5.732
    set param_card cleQt3Re11 0.001
    set param_card cleQt3Re22 16.198
    set param_card cleQt3Re33 -19.398
    set param_card cleQt1Re11 16.284
    set param_card cleQt1Re22 14.729
    set param_card cleQt1Re33 -27.373


launch --rwgt_name=EFTrwgt18_ctGIm_0p203_ctGRe_0p011_cHQ3_m1p919_ctWRe_m0p279_cbWRe_9p661_cHtbRe_m6p147_cQl31_1p038_cQl32_m5p757_cQl33_m5p347_cleQt3Re11_5p767_cleQt3Re22_m7p133_cleQt3Re33_m6p467_cleQt1Re11_3p895_cleQt1Re22_1p462_cleQt1Re33_0p515
    set param_card ctGIm 0.203
    set param_card ctGRe 0.011
    set param_card cHQ3 -1.919
    set param_card ctWRe -0.279
    set param_card cbWRe 9.661
    set param_card cHtbRe -6.147
    set param_card cQl31 1.038
    set param_card cQl32 -5.757
    set param_card cQl33 -5.347
    set param_card cleQt3Re11 5.767
    set param_card cleQt3Re22 -7.133
    set param_card cleQt3Re33 -6.467
    set param_card cleQt1Re11 3.895
    set param_card cleQt1Re22 1.462
    set param_card cleQt1Re33 0.515


launch --rwgt_name=EFTrwgt19_ctGIm_m0p125_ctGRe_0p288_cHQ3_2p902_ctWRe_0p7_cbWRe_18p915_cHtbRe_m2p208_cQl31_5p889_cQl32_m6p829_cQl33_3p056_cleQt3Re11_23p91_cleQt3Re22_m19p086_cleQt3Re33_m17p369_cleQt1Re11_m16p742_cleQt1Re22_24p811_cleQt1Re33_m23p352
    set param_card ctGIm -0.125
    set param_card ctGRe 0.288
    set param_card cHQ3 2.902
    set param_card ctWRe 0.7
    set param_card cbWRe 18.915
    set param_card cHtbRe -2.208
    set param_card cQl31 5.889
    set param_card cQl32 -6.829
    set param_card cQl33 3.056
    set param_card cleQt3Re11 23.91
    set param_card cleQt3Re22 -19.086
    set param_card cleQt3Re33 -17.369
    set param_card cleQt1Re11 -16.742
    set param_card cleQt1Re22 24.811
    set param_card cleQt1Re33 -23.352


launch --rwgt_name=EFTrwgt20_ctGIm_0p236_ctGRe_m0p225_cHQ3_0p384_ctWRe_m0p711_cbWRe_m10p167_cHtbRe_m5p1_cQl31_m1p317_cQl32_m7p635_cQl33_m7p517_cleQt3Re11_7p506_cleQt3Re22_4p287_cleQt3Re33_11p318_cleQt1Re11_7p243_cleQt1Re22_2p423_cleQt1Re33_m4p124
    set param_card ctGIm 0.236
    set param_card ctGRe -0.225
    set param_card cHQ3 0.384
    set param_card ctWRe -0.711
    set param_card cbWRe -10.167
    set param_card cHtbRe -5.1
    set param_card cQl31 -1.317
    set param_card cQl32 -7.635
    set param_card cQl33 -7.517
    set param_card cleQt3Re11 7.506
    set param_card cleQt3Re22 4.287
    set param_card cleQt3Re33 11.318
    set param_card cleQt1Re11 7.243
    set param_card cleQt1Re22 2.423
    set param_card cleQt1Re33 -4.124


launch --rwgt_name=EFTrwgt21_ctGIm_m0p339_ctGRe_0p091_cHQ3_1p803_ctWRe_1p114_cbWRe_m3p745_cHtbRe_m5p27_cQl31_m0p597_cQl32_5p771_cQl33_0p716_cleQt3Re11_m19p099_cleQt3Re22_10p262_cleQt3Re33_m1p933_cleQt1Re11_m29p381_cleQt1Re22_m1p085_cleQt1Re33_11p007
    set param_card ctGIm -0.339
    set param_card ctGRe 0.091
    set param_card cHQ3 1.803
    set param_card ctWRe 1.114
    set param_card cbWRe -3.745
    set param_card cHtbRe -5.27
    set param_card cQl31 -0.597
    set param_card cQl32 5.771
    set param_card cQl33 0.716
    set param_card cleQt3Re11 -19.099
    set param_card cleQt3Re22 10.262
    set param_card cleQt3Re33 -1.933
    set param_card cleQt1Re11 -29.381
    set param_card cleQt1Re22 -1.085
    set param_card cleQt1Re33 11.007


launch --rwgt_name=EFTrwgt22_ctGIm_m0p257_ctGRe_0p331_cHQ3_1p98_ctWRe_m0p56_cbWRe_17p789_cHtbRe_6p84_cQl31_4p709_cQl32_5p323_cQl33_2p89_cleQt3Re11_m14p191_cleQt3Re22_20p039_cleQt3Re33_m7p065_cleQt1Re11_m6p26_cleQt1Re22_20p774_cleQt1Re33_27p058
    set param_card ctGIm -0.257
    set param_card ctGRe 0.331
    set param_card cHQ3 1.98
    set param_card ctWRe -0.56
    set param_card cbWRe 17.789
    set param_card cHtbRe 6.84
    set param_card cQl31 4.709
    set param_card cQl32 5.323
    set param_card cQl33 2.89
    set param_card cleQt3Re11 -14.191
    set param_card cleQt3Re22 20.039
    set param_card cleQt3Re33 -7.065
    set param_card cleQt1Re11 -6.26
    set param_card cleQt1Re22 20.774
    set param_card cleQt1Re33 27.058


launch --rwgt_name=EFTrwgt23_ctGIm_0p389_ctGRe_m0p353_cHQ3_m0p553_ctWRe_1p761_cbWRe_17p257_cHtbRe_2p206_cQl31_7p561_cQl32_m5p651_cQl33_3p007_cleQt3Re11_5p303_cleQt3Re22_m18p843_cleQt3Re33_m12p299_cleQt1Re11_3p789_cleQt1Re22_m26p872_cleQt1Re33_28p05
    set param_card ctGIm 0.389
    set param_card ctGRe -0.353
    set param_card cHQ3 -0.553
    set param_card ctWRe 1.761
    set param_card cbWRe 17.257
    set param_card cHtbRe 2.206
    set param_card cQl31 7.561
    set param_card cQl32 -5.651
    set param_card cQl33 3.007
    set param_card cleQt3Re11 5.303
    set param_card cleQt3Re22 -18.843
    set param_card cleQt3Re33 -12.299
    set param_card cleQt1Re11 3.789
    set param_card cleQt1Re22 -26.872
    set param_card cleQt1Re33 28.05


launch --rwgt_name=EFTrwgt24_ctGIm_0p277_ctGRe_m0p117_cHQ3_0p538_ctWRe_0p013_cbWRe_6p408_cHtbRe_m5p36_cQl31_m6p043_cQl32_3p985_cQl33_m1p561_cleQt3Re11_m11p026_cleQt3Re22_m15p012_cleQt3Re33_m1p617_cleQt1Re11_21p93_cleQt1Re22_m28p219_cleQt1Re33_14p244
    set param_card ctGIm 0.277
    set param_card ctGRe -0.117
    set param_card cHQ3 0.538
    set param_card ctWRe 0.013
    set param_card cbWRe 6.408
    set param_card cHtbRe -5.36
    set param_card cQl31 -6.043
    set param_card cQl32 3.985
    set param_card cQl33 -1.561
    set param_card cleQt3Re11 -11.026
    set param_card cleQt3Re22 -15.012
    set param_card cleQt3Re33 -1.617
    set param_card cleQt1Re11 21.93
    set param_card cleQt1Re22 -28.219
    set param_card cleQt1Re33 14.244


launch --rwgt_name=EFTrwgt25_ctGIm_m0p395_ctGRe_0p377_cHQ3_1p794_ctWRe_1p944_cbWRe_8p457_cHtbRe_1p186_cQl31_m3p48_cQl32_0p064_cQl33_4p174_cleQt3Re11_m0p908_cleQt3Re22_m19p506_cleQt3Re33_17p914_cleQt1Re11_m7p182_cleQt1Re22_13p792_cleQt1Re33_19p944
    set param_card ctGIm -0.395
    set param_card ctGRe 0.377
    set param_card cHQ3 1.794
    set param_card ctWRe 1.944
    set param_card cbWRe 8.457
    set param_card cHtbRe 1.186
    set param_card cQl31 -3.48
    set param_card cQl32 0.064
    set param_card cQl33 4.174
    set param_card cleQt3Re11 -0.908
    set param_card cleQt3Re22 -19.506
    set param_card cleQt3Re33 17.914
    set param_card cleQt1Re11 -7.182
    set param_card cleQt1Re22 13.792
    set param_card cleQt1Re33 19.944


launch --rwgt_name=EFTrwgt26_ctGIm_0p122_ctGRe_m0p365_cHQ3_m0p761_ctWRe_0p994_cbWRe_m14p321_cHtbRe_0p358_cQl31_1p224_cQl32_m0p289_cQl33_m4p592_cleQt3Re11_m15p909_cleQt3Re22_m1p906_cleQt3Re33_m9p791_cleQt1Re11_5p112_cleQt1Re22_2p728_cleQt1Re33_m24p868
    set param_card ctGIm 0.122
    set param_card ctGRe -0.365
    set param_card cHQ3 -0.761
    set param_card ctWRe 0.994
    set param_card cbWRe -14.321
    set param_card cHtbRe 0.358
    set param_card cQl31 1.224
    set param_card cQl32 -0.289
    set param_card cQl33 -4.592
    set param_card cleQt3Re11 -15.909
    set param_card cleQt3Re22 -1.906
    set param_card cleQt3Re33 -9.791
    set param_card cleQt1Re11 5.112
    set param_card cleQt1Re22 2.728
    set param_card cleQt1Re33 -24.868


launch --rwgt_name=EFTrwgt27_ctGIm_0p258_ctGRe_m0p034_cHQ3_m1p382_ctWRe_1p342_cbWRe_m4p095_cHtbRe_2p051_cQl31_3p062_cQl32_1p572_cQl33_0p969_cleQt3Re11_9p352_cleQt3Re22_10p957_cleQt3Re33_m3p964_cleQt1Re11_m4p471_cleQt1Re22_21p161_cleQt1Re33_m18p76
    set param_card ctGIm 0.258
    set param_card ctGRe -0.034
    set param_card cHQ3 -1.382
    set param_card ctWRe 1.342
    set param_card cbWRe -4.095
    set param_card cHtbRe 2.051
    set param_card cQl31 3.062
    set param_card cQl32 1.572
    set param_card cQl33 0.969
    set param_card cleQt3Re11 9.352
    set param_card cleQt3Re22 10.957
    set param_card cleQt3Re33 -3.964
    set param_card cleQt1Re11 -4.471
    set param_card cleQt1Re22 21.161
    set param_card cleQt1Re33 -18.76


launch --rwgt_name=EFTrwgt28_ctGIm_0p348_ctGRe_m0p215_cHQ3_2p93_ctWRe_1p443_cbWRe_m14p495_cHtbRe_3p825_cQl31_3p204_cQl32_2p736_cQl33_m5p829_cleQt3Re11_m5p515_cleQt3Re22_22p422_cleQt3Re33_m12p919_cleQt1Re11_13p685_cleQt1Re22_m29p969_cleQt1Re33_14p008
    set param_card ctGIm 0.348
    set param_card ctGRe -0.215
    set param_card cHQ3 2.93
    set param_card ctWRe 1.443
    set param_card cbWRe -14.495
    set param_card cHtbRe 3.825
    set param_card cQl31 3.204
    set param_card cQl32 2.736
    set param_card cQl33 -5.829
    set param_card cleQt3Re11 -5.515
    set param_card cleQt3Re22 22.422
    set param_card cleQt3Re33 -12.919
    set param_card cleQt1Re11 13.685
    set param_card cleQt1Re22 -29.969
    set param_card cleQt1Re33 14.008


launch --rwgt_name=EFTrwgt29_ctGIm_0p288_ctGRe_0p107_cHQ3_2p857_ctWRe_0p628_cbWRe_5p485_cHtbRe_m2p105_cQl31_m0p969_cQl32_2p076_cQl33_0p475_cleQt3Re11_23p897_cleQt3Re22_m11p204_cleQt3Re33_1p576_cleQt1Re11_m20p392_cleQt1Re22_23p6_cleQt1Re33_m21p155
    set param_card ctGIm 0.288
    set param_card ctGRe 0.107
    set param_card cHQ3 2.857
    set param_card ctWRe 0.628
    set param_card cbWRe 5.485
    set param_card cHtbRe -2.105
    set param_card cQl31 -0.969
    set param_card cQl32 2.076
    set param_card cQl33 0.475
    set param_card cleQt3Re11 23.897
    set param_card cleQt3Re22 -11.204
    set param_card cleQt3Re33 1.576
    set param_card cleQt1Re11 -20.392
    set param_card cleQt1Re22 23.6
    set param_card cleQt1Re33 -21.155


launch --rwgt_name=EFTrwgt30_ctGIm_m0p064_ctGRe_0p122_cHQ3_0p197_ctWRe_m1p482_cbWRe_m7p308_cHtbRe_m1p927_cQl31_m0p823_cQl32_4p807_cQl33_m6p934_cleQt3Re11_23p861_cleQt3Re22_14p894_cleQt3Re33_14p626_cleQt1Re11_2p942_cleQt1Re22_5p301_cleQt1Re33_23p007
    set param_card ctGIm -0.064
    set param_card ctGRe 0.122
    set param_card cHQ3 0.197
    set param_card ctWRe -1.482
    set param_card cbWRe -7.308
    set param_card cHtbRe -1.927
