launch --rwgt_name=EFTrwgt3_ctGIm_0p141_ctGRe_m0p295_cHQ3_m1p619_ctWRe_m0p132_cbWRe_2p712_cHtbRe_m2p919_cQl31_m1p447_cQl32_m3p949_cQl33_m2p157_cleQt3Re11_3p055_cleQt3Re22_m22p589_cleQt3Re33_m18p454_cleQt1Re11_m0p423_cleQt1Re22_5p888_cleQt1Re33_m20p622
    set param_card ctGIm 0.141
    set param_card ctGRe -0.295
    set param_card cHQ3 -1.619
    set param_card ctWRe -0.132
    set param_card cbWRe 2.712
    set param_card cHtbRe -2.919
    set param_card cQl31 -1.447
    set param_card cQl32 -3.949
    set param_card cQl33 -2.157
    set param_card cleQt3Re11 3.055
    set param_card cleQt3Re22 -22.589
    set param_card cleQt3Re33 -18.454
    set param_card cleQt1Re11 -0.423
    set param_card cleQt1Re22 5.888
    set param_card cleQt1Re33 -20.622


launch --rwgt_name=EFTrwgt4_ctGIm_0p189_ctGRe_m0p351_cHQ3_m2p77_ctWRe_1p431_cbWRe_m8p547_cHtbRe_m6p533_cQl31_m2p484_cQl32_m5p995_cQl33_3p412_cleQt3Re11_15p731_cleQt3Re22_4p987_cleQt3Re33_10p65_cleQt1Re11_m25p416_cleQt1Re22_m15p489_cleQt1Re33_7p457
    set param_card ctGIm 0.189
    set param_card ctGRe -0.351
    set param_card cHQ3 -2.77
    set param_card ctWRe 1.431
    set param_card cbWRe -8.547
    set param_card cHtbRe -6.533
    set param_card cQl31 -2.484
    set param_card cQl32 -5.995
    set param_card cQl33 3.412
    set param_card cleQt3Re11 15.731
    set param_card cleQt3Re22 4.987
    set param_card cleQt3Re33 10.65
    set param_card cleQt1Re11 -25.416
    set param_card cleQt1Re22 -15.489
    set param_card cleQt1Re33 7.457


launch --rwgt_name=EFTrwgt5_ctGIm_m0p13_ctGRe_0p029_cHQ3_0p298_ctWRe_0p435_cbWRe_4p228_cHtbRe_5p712_cQl31_m3p822_cQl32_1p991_cQl33_m1p533_cleQt3Re11_21p028_cleQt3Re22_m5p418_cleQt3Re33_m13p147_cleQt1Re11_m23p037_cleQt1Re22_m19p088_cleQt1Re33_m26p955
    set param_card ctGIm -0.13
    set param_card ctGRe 0.029
    set param_card cHQ3 0.298
    set param_card ctWRe 0.435
    set param_card cbWRe 4.228
    set param_card cHtbRe 5.712
    set param_card cQl31 -3.822
    set param_card cQl32 1.991
    set param_card cQl33 -1.533
    set param_card cleQt3Re11 21.028
    set param_card cleQt3Re22 -5.418
    set param_card cleQt3Re33 -13.147
    set param_card cleQt1Re11 -23.037
    set param_card cleQt1Re22 -19.088
    set param_card cleQt1Re33 -26.955


launch --rwgt_name=EFTrwgt6_ctGIm_m0p091_ctGRe_m0p065_cHQ3_0p098_ctWRe_m0p853_cbWRe_18p139_cHtbRe_m5p838_cQl31_3p395_cQl32_0p753_cQl33_6p24_cleQt3Re11_m21p94_cleQt3Re22_m0p518_cleQt3Re33_12p049_cleQt1Re11_m22p937_cleQt1Re22_m15p649_cleQt1Re33_m20p457
    set param_card ctGIm -0.091
    set param_card ctGRe -0.065
    set param_card cHQ3 0.098
    set param_card ctWRe -0.853
    set param_card cbWRe 18.139
    set param_card cHtbRe -5.838
    set param_card cQl31 3.395
    set param_card cQl32 0.753
    set param_card cQl33 6.24
    set param_card cleQt3Re11 -21.94
    set param_card cleQt3Re22 -0.518
    set param_card cleQt3Re33 12.049
    set param_card cleQt1Re11 -22.937
    set param_card cleQt1Re22 -15.649
    set param_card cleQt1Re33 -20.457


launch --rwgt_name=EFTrwgt7_ctGIm_m0p324_ctGRe_0p145_cHQ3_m0p244_ctWRe_m0p667_cbWRe_14p537_cHtbRe_5p438_cQl31_1p448_cQl32_m0p338_cQl33_0p163_cleQt3Re11_m1p8_cleQt3Re22_m11p08_cleQt3Re33_m22p287_cleQt1Re11_m6p371_cleQt1Re22_m5p245_cleQt1Re33_12p278
    set param_card ctGIm -0.324
    set param_card ctGRe 0.145
    set param_card cHQ3 -0.244
    set param_card ctWRe -0.667
    set param_card cbWRe 14.537
    set param_card cHtbRe 5.438
    set param_card cQl31 1.448
    set param_card cQl32 -0.338
    set param_card cQl33 0.163
    set param_card cleQt3Re11 -1.8
    set param_card cleQt3Re22 -11.08
    set param_card cleQt3Re33 -22.287
    set param_card cleQt1Re11 -6.371
    set param_card cleQt1Re22 -5.245
    set param_card cleQt1Re33 12.278


launch --rwgt_name=EFTrwgt8_ctGIm_0p312_ctGRe_0p271_cHQ3_2p264_ctWRe_m0p341_cbWRe_m10p715_cHtbRe_m6p043_cQl31_2p845_cQl32_m3p369_cQl33_m1p029_cleQt3Re11_1p437_cleQt3Re22_m19p85_cleQt3Re33_21p967_cleQt1Re11_m6p399_cleQt1Re22_10p09_cleQt1Re33_m12p558
    set param_card ctGIm 0.312
    set param_card ctGRe 0.271
    set param_card cHQ3 2.264
    set param_card ctWRe -0.341
    set param_card cbWRe -10.715
    set param_card cHtbRe -6.043
    set param_card cQl31 2.845
    set param_card cQl32 -3.369
    set param_card cQl33 -1.029
    set param_card cleQt3Re11 1.437
    set param_card cleQt3Re22 -19.85
    set param_card cleQt3Re33 21.967
    set param_card cleQt1Re11 -6.399
    set param_card cleQt1Re22 10.09
    set param_card cleQt1Re33 -12.558


launch --rwgt_name=EFTrwgt9_ctGIm_0p234_ctGRe_0p285_cHQ3_2p657_ctWRe_m1p4_cbWRe_m15p445_cHtbRe_4p479_cQl31_m7p605_cQl32_m7p785_cQl33_2p119_cleQt3Re11_m21p078_cleQt3Re22_5p374_cleQt3Re33_23p639_cleQt1Re11_4p622_cleQt1Re22_20p807_cleQt1Re33_m2p495
    set param_card ctGIm 0.234
    set param_card ctGRe 0.285
    set param_card cHQ3 2.657
    set param_card ctWRe -1.4
    set param_card cbWRe -15.445
    set param_card cHtbRe 4.479
    set param_card cQl31 -7.605
    set param_card cQl32 -7.785
    set param_card cQl33 2.119
    set param_card cleQt3Re11 -21.078
    set param_card cleQt3Re22 5.374
    set param_card cleQt3Re33 23.639
    set param_card cleQt1Re11 4.622
    set param_card cleQt1Re22 20.807
    set param_card cleQt1Re33 -2.495


launch --rwgt_name=EFTrwgt10_ctGIm_0p016_ctGRe_m0p057_cHQ3_m1p806_ctWRe_0p996_cbWRe_2p477_cHtbRe_6p893_cQl31_m3p084_cQl32_6p668_cQl33_m6p13_cleQt3Re11_18p697_cleQt3Re22_11p293_cleQt3Re33_11p301_cleQt1Re11_10p771_cleQt1Re22_m22p226_cleQt1Re33_6p368
    set param_card ctGIm 0.016
    set param_card ctGRe -0.057
    set param_card cHQ3 -1.806
    set param_card ctWRe 0.996
    set param_card cbWRe 2.477
    set param_card cHtbRe 6.893
    set param_card cQl31 -3.084
    set param_card cQl32 6.668
    set param_card cQl33 -6.13
    set param_card cleQt3Re11 18.697
    set param_card cleQt3Re22 11.293
    set param_card cleQt3Re33 11.301
    set param_card cleQt1Re11 10.771
    set param_card cleQt1Re22 -22.226
    set param_card cleQt1Re33 6.368


launch --rwgt_name=EFTrwgt11_ctGIm_m0p254_ctGRe_0p263_cHQ3_1p229_ctWRe_m1p6_cbWRe_m13p936_cHtbRe_m7p389_cQl31_m0p102_cQl32_2p215_cQl33_5p509_cleQt3Re11_m18p789_cleQt3Re22_m12p395_cleQt3Re33_8p285_cleQt1Re11_m10p618_cleQt1Re22_m14p195_cleQt1Re33_14p283
    set param_card ctGIm -0.254
    set param_card ctGRe 0.263
    set param_card cHQ3 1.229
    set param_card ctWRe -1.6
    set param_card cbWRe -13.936
    set param_card cHtbRe -7.389
    set param_card cQl31 -0.102
    set param_card cQl32 2.215
    set param_card cQl33 5.509
    set param_card cleQt3Re11 -18.789
    set param_card cleQt3Re22 -12.395
    set param_card cleQt3Re33 8.285
    set param_card cleQt1Re11 -10.618
    set param_card cleQt1Re22 -14.195
    set param_card cleQt1Re33 14.283


launch --rwgt_name=EFTrwgt12_ctGIm_0p061_ctGRe_m0p083_cHQ3_2p985_ctWRe_0p21_cbWRe_m16p784_cHtbRe_m7p405_cQl31_7p356_cQl32_m0p705_cQl33_m5p356_cleQt3Re11_5p749_cleQt3Re22_m24p039_cleQt3Re33_m1p479_cleQt1Re11_13p105_cleQt1Re22_28p705_cleQt1Re33_16p84
    set param_card ctGIm 0.061
    set param_card ctGRe -0.083
    set param_card cHQ3 2.985
    set param_card ctWRe 0.21
    set param_card cbWRe -16.784
    set param_card cHtbRe -7.405
    set param_card cQl31 7.356
    set param_card cQl32 -0.705
    set param_card cQl33 -5.356
    set param_card cleQt3Re11 5.749
    set param_card cleQt3Re22 -24.039
    set param_card cleQt3Re33 -1.479
    set param_card cleQt1Re11 13.105
    set param_card cleQt1Re22 28.705
    set param_card cleQt1Re33 16.84


launch --rwgt_name=EFTrwgt13_ctGIm_m0p331_ctGRe_m0p043_cHQ3_m1p752_ctWRe_m0p97_cbWRe_14p56_cHtbRe_5p583_cQl31_m3p675_cQl32_6p713_cQl33_m3p943_cleQt3Re11_m0p424_cleQt3Re22_m21p013_cleQt3Re33_16p661_cleQt1Re11_m9p836_cleQt1Re22_11p807_cleQt1Re33_m13p461
    set param_card ctGIm -0.331
    set param_card ctGRe -0.043
    set param_card cHQ3 -1.752
    set param_card ctWRe -0.97
    set param_card cbWRe 14.56
    set param_card cHtbRe 5.583
    set param_card cQl31 -3.675
    set param_card cQl32 6.713
    set param_card cQl33 -3.943
    set param_card cleQt3Re11 -0.424
    set param_card cleQt3Re22 -21.013
    set param_card cleQt3Re33 16.661
    set param_card cleQt1Re11 -9.836
    set param_card cleQt1Re22 11.807
    set param_card cleQt1Re33 -13.461


launch --rwgt_name=EFTrwgt14_ctGIm_0p313_ctGRe_m0p2_cHQ3_2p863_ctWRe_0p731_cbWRe_m7p84_cHtbRe_3p081_cQl31_m6p196_cQl32_m1p225_cQl33_5p526_cleQt3Re11_m4p249_cleQt3Re22_m21p083_cleQt3Re33_m4p811_cleQt1Re11_0p788_cleQt1Re22_m21p178_cleQt1Re33_25p205
    set param_card ctGIm 0.313
    set param_card ctGRe -0.2
    set param_card cHQ3 2.863
    set param_card ctWRe 0.731
    set param_card cbWRe -7.84
    set param_card cHtbRe 3.081
    set param_card cQl31 -6.196
    set param_card cQl32 -1.225
    set param_card cQl33 5.526
    set param_card cleQt3Re11 -4.249
    set param_card cleQt3Re22 -21.083
    set param_card cleQt3Re33 -4.811
    set param_card cleQt1Re11 0.788
    set param_card cleQt1Re22 -21.178
    set param_card cleQt1Re33 25.205


launch --rwgt_name=EFTrwgt15_ctGIm_0p147_ctGRe_0p017_cHQ3_m1p864_ctWRe_0p578_cbWRe_15p147_cHtbRe_m0p537_cQl31_m5p143_cQl32_m7p235_cQl33_7p201_cleQt3Re11_m8p159_cleQt3Re22_1p477_cleQt3Re33_1p744_cleQt1Re11_m20p3_cleQt1Re22_m12p722_cleQt1Re33_m22p938
    set param_card ctGIm 0.147
    set param_card ctGRe 0.017
    set param_card cHQ3 -1.864
    set param_card ctWRe 0.578
    set param_card cbWRe 15.147
    set param_card cHtbRe -0.537
    set param_card cQl31 -5.143
    set param_card cQl32 -7.235
    set param_card cQl33 7.201
    set param_card cleQt3Re11 -8.159
    set param_card cleQt3Re22 1.477
    set param_card cleQt3Re33 1.744
    set param_card cleQt1Re11 -20.3
    set param_card cleQt1Re22 -12.722
    set param_card cleQt1Re33 -22.938


launch --rwgt_name=EFTrwgt16_ctGIm_m0p055_ctGRe_m0p128_cHQ3_m0p433_ctWRe_1p828_cbWRe_m7p523_cHtbRe_m4p759_cQl31_6p142_cQl32_3p962_cQl33_m7p871_cleQt3Re11_m8p778_cleQt3Re22_16p741_cleQt3Re33_m12p12_cleQt1Re11_7p652_cleQt1Re22_22p459_cleQt1Re33_21p546
    set param_card ctGIm -0.055
    set param_card ctGRe -0.128
    set param_card cHQ3 -0.433
    set param_card ctWRe 1.828
    set param_card cbWRe -7.523
    set param_card cHtbRe -4.759
    set param_card cQl31 6.142
    set param_card cQl32 3.962
    set param_card cQl33 -7.871
    set param_card cleQt3Re11 -8.778
    set param_card cleQt3Re22 16.741
    set param_card cleQt3Re33 -12.12
    set param_card cleQt1Re11 7.652
    set param_card cleQt1Re22 22.459
    set param_card cleQt1Re33 21.546


launch --rwgt_name=EFTrwgt17_ctGIm_m0p145_ctGRe_0p023_cHQ3_m2p052_ctWRe_1p591_cbWRe_17p235_cHtbRe_1p664_cQl31_0p356_cQl32_m7p092_cQl33_m7p538_cleQt3Re11_m2p121_cleQt3Re22_m1p353_cleQt3Re33_m20p973_cleQt1Re11_m12p699_cleQt1Re22_26p614_cleQt1Re33_29p755
    set param_card ctGIm -0.145
    set param_card ctGRe 0.023
    set param_card cHQ3 -2.052
    set param_card ctWRe 1.591
    set param_card cbWRe 17.235
    set param_card cHtbRe 1.664
    set param_card cQl31 0.356
    set param_card cQl32 -7.092
    set param_card cQl33 -7.538
    set param_card cleQt3Re11 -2.121
    set param_card cleQt3Re22 -1.353
    set param_card cleQt3Re33 -20.973
    set param_card cleQt1Re11 -12.699
    set param_card cleQt1Re22 26.614
    set param_card cleQt1Re33 29.755


launch --rwgt_name=EFTrwgt18_ctGIm_m0p015_ctGRe_0p297_cHQ3_m2p8_ctWRe_m1p604_cbWRe_m9p519_cHtbRe_m1p753_cQl31_m6p727_cQl32_3p978_cQl33_m0p274_cleQt3Re11_20p29_cleQt3Re22_m0p092_cleQt3Re33_m22p682_cleQt1Re11_9p699_cleQt1Re22_m7p824_cleQt1Re33_m16p428
    set param_card ctGIm -0.015
    set param_card ctGRe 0.297
    set param_card cHQ3 -2.8
    set param_card ctWRe -1.604
    set param_card cbWRe -9.519
    set param_card cHtbRe -1.753
    set param_card cQl31 -6.727
    set param_card cQl32 3.978
    set param_card cQl33 -0.274
    set param_card cleQt3Re11 20.29
    set param_card cleQt3Re22 -0.092
    set param_card cleQt3Re33 -22.682
    set param_card cleQt1Re11 9.699
    set param_card cleQt1Re22 -7.824
    set param_card cleQt1Re33 -16.428


launch --rwgt_name=EFTrwgt19_ctGIm_m0p183_ctGRe_0p325_cHQ3_m1p85_ctWRe_m0p798_cbWRe_8p072_cHtbRe_1p675_cQl31_m3p719_cQl32_1p76_cQl33_6p686_cleQt3Re11_20p718_cleQt3Re22_5p71_cleQt3Re33_m6p374_cleQt1Re11_m4p335_cleQt1Re22_20p747_cleQt1Re33_m15p573
    set param_card ctGIm -0.183
    set param_card ctGRe 0.325
    set param_card cHQ3 -1.85
    set param_card ctWRe -0.798
    set param_card cbWRe 8.072
    set param_card cHtbRe 1.675
    set param_card cQl31 -3.719
    set param_card cQl32 1.76
    set param_card cQl33 6.686
    set param_card cleQt3Re11 20.718
    set param_card cleQt3Re22 5.71
    set param_card cleQt3Re33 -6.374
    set param_card cleQt1Re11 -4.335
    set param_card cleQt1Re22 20.747
    set param_card cleQt1Re33 -15.573


launch --rwgt_name=EFTrwgt20_ctGIm_0p008_ctGRe_0p164_cHQ3_m1p283_ctWRe_m0p041_cbWRe_10p329_cHtbRe_3p455_cQl31_m5p842_cQl32_7p603_cQl33_m2p551_cleQt3Re11_m10p833_cleQt3Re22_m17p455_cleQt3Re33_m8p95_cleQt1Re11_m20p212_cleQt1Re22_15p214_cleQt1Re33_8p103
    set param_card ctGIm 0.008
    set param_card ctGRe 0.164
    set param_card cHQ3 -1.283
    set param_card ctWRe -0.041
    set param_card cbWRe 10.329
    set param_card cHtbRe 3.455
    set param_card cQl31 -5.842
    set param_card cQl32 7.603
    set param_card cQl33 -2.551
    set param_card cleQt3Re11 -10.833
    set param_card cleQt3Re22 -17.455
    set param_card cleQt3Re33 -8.95
    set param_card cleQt1Re11 -20.212
    set param_card cleQt1Re22 15.214
    set param_card cleQt1Re33 8.103


launch --rwgt_name=EFTrwgt21_ctGIm_0p246_ctGRe_0p163_cHQ3_2p137_ctWRe_0p22_cbWRe_15p156_cHtbRe_3p827_cQl31_m7p862_cQl32_5p048_cQl33_5p429_cleQt3Re11_13p66_cleQt3Re22_m2p337_cleQt3Re33_m17p836_cleQt1Re11_m24p001_cleQt1Re22_m14p929_cleQt1Re33_m18p024
    set param_card ctGIm 0.246
    set param_card ctGRe 0.163
    set param_card cHQ3 2.137
    set param_card ctWRe 0.22
    set param_card cbWRe 15.156
    set param_card cHtbRe 3.827
    set param_card cQl31 -7.862
    set param_card cQl32 5.048
    set param_card cQl33 5.429
    set param_card cleQt3Re11 13.66
    set param_card cleQt3Re22 -2.337
    set param_card cleQt3Re33 -17.836
    set param_card cleQt1Re11 -24.001
    set param_card cleQt1Re22 -14.929
    set param_card cleQt1Re33 -18.024


launch --rwgt_name=EFTrwgt22_ctGIm_0p232_ctGRe_0p305_cHQ3_2p721_ctWRe_m0p078_cbWRe_16p062_cHtbRe_m3p386_cQl31_m2p56_cQl32_m2p747_cQl33_6p948_cleQt3Re11_0p978_cleQt3Re22_21p103_cleQt3Re33_m11p168_cleQt1Re11_14p031_cleQt1Re22_17p118_cleQt1Re33_2p448
    set param_card ctGIm 0.232
    set param_card ctGRe 0.305
    set param_card cHQ3 2.721
    set param_card ctWRe -0.078
    set param_card cbWRe 16.062
    set param_card cHtbRe -3.386
    set param_card cQl31 -2.56
    set param_card cQl32 -2.747
    set param_card cQl33 6.948
    set param_card cleQt3Re11 0.978
    set param_card cleQt3Re22 21.103
    set param_card cleQt3Re33 -11.168
    set param_card cleQt1Re11 14.031
    set param_card cleQt1Re22 17.118
    set param_card cleQt1Re33 2.448


launch --rwgt_name=EFTrwgt23_ctGIm_0p137_ctGRe_m0p258_cHQ3_1p615_ctWRe_0p079_cbWRe_10p387_cHtbRe_m6p843_cQl31_m0p949_cQl32_m2p019_cQl33_3p735_cleQt3Re11_23p855_cleQt3Re22_13p011_cleQt3Re33_18p273_cleQt1Re11_19p631_cleQt1Re22_7p478_cleQt1Re33_14p613
    set param_card ctGIm 0.137
    set param_card ctGRe -0.258
    set param_card cHQ3 1.615
    set param_card ctWRe 0.079
    set param_card cbWRe 10.387
    set param_card cHtbRe -6.843
    set param_card cQl31 -0.949
    set param_card cQl32 -2.019
    set param_card cQl33 3.735
    set param_card cleQt3Re11 23.855
    set param_card cleQt3Re22 13.011
    set param_card cleQt3Re33 18.273
    set param_card cleQt1Re11 19.631
    set param_card cleQt1Re22 7.478
    set param_card cleQt1Re33 14.613


launch --rwgt_name=EFTrwgt24_ctGIm_m0p305_ctGRe_m0p345_cHQ3_2p18_ctWRe_m1p789_cbWRe_m10p521_cHtbRe_m7p174_cQl31_m5p159_cQl32_m8p118_cQl33_m6p808_cleQt3Re11_11p772_cleQt3Re22_m21p275_cleQt3Re33_m4p216_cleQt1Re11_m26p057_cleQt1Re22_2p691_cleQt1Re33_m17p396
    set param_card ctGIm -0.305
    set param_card ctGRe -0.345
    set param_card cHQ3 2.18
    set param_card ctWRe -1.789
    set param_card cbWRe -10.521
    set param_card cHtbRe -7.174
    set param_card cQl31 -5.159
    set param_card cQl32 -8.118
    set param_card cQl33 -6.808
    set param_card cleQt3Re11 11.772
    set param_card cleQt3Re22 -21.275
    set param_card cleQt3Re33 -4.216
    set param_card cleQt1Re11 -26.057
    set param_card cleQt1Re22 2.691
    set param_card cleQt1Re33 -17.396


launch --rwgt_name=EFTrwgt25_ctGIm_m0p343_ctGRe_0p258_cHQ3_1p408_ctWRe_0p814_cbWRe_m2p562_cHtbRe_7p844_cQl31_0p241_cQl32_m7p27_cQl33_m8p171_cleQt3Re11_m3p421_cleQt3Re22_m23p375_cleQt3Re33_3p952_cleQt1Re11_26p435_cleQt1Re22_m17p313_cleQt1Re33_11p812
    set param_card ctGIm -0.343
    set param_card ctGRe 0.258
    set param_card cHQ3 1.408
    set param_card ctWRe 0.814
    set param_card cbWRe -2.562
    set param_card cHtbRe 7.844
    set param_card cQl31 0.241
    set param_card cQl32 -7.27
    set param_card cQl33 -8.171
    set param_card cleQt3Re11 -3.421
    set param_card cleQt3Re22 -23.375
    set param_card cleQt3Re33 3.952
    set param_card cleQt1Re11 26.435
    set param_card cleQt1Re22 -17.313
    set param_card cleQt1Re33 11.812


launch --rwgt_name=EFTrwgt26_ctGIm_m0p361_ctGRe_m0p399_cHQ3_0p689_ctWRe_0p619_cbWRe_m6p592_cHtbRe_m2p083_cQl31_m0p366_cQl32_7p883_cQl33_7p962_cleQt3Re11_m23p351_cleQt3Re22_m19p092_cleQt3Re33_m9p771_cleQt1Re11_m24p073_cleQt1Re22_m25p25_cleQt1Re33_13p752
    set param_card ctGIm -0.361
    set param_card ctGRe -0.399
    set param_card cHQ3 0.689
    set param_card ctWRe 0.619
    set param_card cbWRe -6.592
    set param_card cHtbRe -2.083
    set param_card cQl31 -0.366
    set param_card cQl32 7.883
    set param_card cQl33 7.962
    set param_card cleQt3Re11 -23.351
    set param_card cleQt3Re22 -19.092
    set param_card cleQt3Re33 -9.771
    set param_card cleQt1Re11 -24.073
    set param_card cleQt1Re22 -25.25
    set param_card cleQt1Re33 13.752


launch --rwgt_name=EFTrwgt27_ctGIm_m0p097_ctGRe_m0p184_cHQ3_m2p092_ctWRe_m1p168_cbWRe_m2p338_cHtbRe_m5p754_cQl31_6p9_cQl32_1p921_cQl33_2p941_cleQt3Re11_m16p775_cleQt3Re22_m7p935_cleQt3Re33_19p692_cleQt1Re11_m4p393_cleQt1Re22_m2p617_cleQt1Re33_m29p531
    set param_card ctGIm -0.097
    set param_card ctGRe -0.184
    set param_card cHQ3 -2.092
    set param_card ctWRe -1.168
    set param_card cbWRe -2.338
    set param_card cHtbRe -5.754
    set param_card cQl31 6.9
    set param_card cQl32 1.921
    set param_card cQl33 2.941
    set param_card cleQt3Re11 -16.775
    set param_card cleQt3Re22 -7.935
    set param_card cleQt3Re33 19.692
    set param_card cleQt1Re11 -4.393
    set param_card cleQt1Re22 -2.617
    set param_card cleQt1Re33 -29.531


launch --rwgt_name=EFTrwgt28_ctGIm_0p162_ctGRe_0p337_cHQ3_m1p187_ctWRe_0p223_cbWRe_18p899_cHtbRe_m7p485_cQl31_3p991_cQl32_m4p492_cQl33_7p594_cleQt3Re11_4p408_cleQt3Re22_11p045_cleQt3Re33_3p741_cleQt1Re11_7p41_cleQt1Re22_7p083_cleQt1Re33_25p928
    set param_card ctGIm 0.162
    set param_card ctGRe 0.337
    set param_card cHQ3 -1.187
    set param_card ctWRe 0.223
    set param_card cbWRe 18.899
    set param_card cHtbRe -7.485
    set param_card cQl31 3.991
    set param_card cQl32 -4.492
    set param_card cQl33 7.594
    set param_card cleQt3Re11 4.408
    set param_card cleQt3Re22 11.045
    set param_card cleQt3Re33 3.741
    set param_card cleQt1Re11 7.41
    set param_card cleQt1Re22 7.083
    set param_card cleQt1Re33 25.928


launch --rwgt_name=EFTrwgt29_ctGIm_m0p207_ctGRe_0p235_cHQ3_m0p106_ctWRe_m1p773_cbWRe_m15p314_cHtbRe_5p054_cQl31_m0p527_cQl32_m3p5_cQl33_m5p961_cleQt3Re11_3p616_cleQt3Re22_m6p627_cleQt3Re33_m23p768_cleQt1Re11_m28p854_cleQt1Re22_17p605_cleQt1Re33_4p092
    set param_card ctGIm -0.207
    set param_card ctGRe 0.235
    set param_card cHQ3 -0.106
    set param_card ctWRe -1.773
    set param_card cbWRe -15.314
    set param_card cHtbRe 5.054
    set param_card cQl31 -0.527
    set param_card cQl32 -3.5
    set param_card cQl33 -5.961
    set param_card cleQt3Re11 3.616
    set param_card cleQt3Re22 -6.627
    set param_card cleQt3Re33 -23.768
    set param_card cleQt1Re11 -28.854
    set param_card cleQt1Re22 17.605
    set param_card cleQt1Re33 4.092


launch --rwgt_name=EFTrwgt30_ctGIm_0p014_ctGRe_m0p166_cHQ3_0p321_ctWRe_m1p391_cbWRe_5p626_cHtbRe_5p342_cQl31_m7p938_cQl32_6p637_cQl33_m4p74_cleQt3Re11_m11p241_cleQt3Re22_23p509_cleQt3Re33_m11p34_cleQt1Re11_7p804_cleQt1Re22_m18p118_cleQt1Re33_m29p894
    set param_card ctGIm 0.014
    set param_card ctGRe -0.166
    set param_card cHQ3 0.321
