launch --rwgt_name=EFTrwgt6_ctG_0.363_cQq83_-5.38_cQq81_10.485_cQu8_-11.932_cQd8_-4.948_ctq8_9.185_ctu8_-12.064_ctd8_17.315_cQq13_-0.222_cQq11_-6.441_cQu1_-7.804_cQd1_-9.036_ctq1_-7.458_ctu1_9.293_ctd1_3.977
    set param_card ctG 0.363
    set param_card cQq83 -5.38
    set param_card cQq81 10.485
    set param_card cQu8 -11.932
    set param_card cQd8 -4.948
    set param_card ctq8 9.185
    set param_card ctu8 -12.064
    set param_card ctd8 17.315
    set param_card cQq13 -0.222
    set param_card cQq11 -6.441
    set param_card cQu1 -7.804
    set param_card cQd1 -9.036
    set param_card ctq1 -7.458
    set param_card ctu1 9.293
    set param_card ctd1 3.977

launch --rwgt_name=EFTrwgt7_ctG_-1.197_cQq83_-4.451_cQq81_7.597_cQu8_-7.443_cQd8_22.122_ctq8_3.031_ctu8_-12.259_ctd8_16.154_cQq13_-6.717_cQq11_-0.945_cQu1_5.096_cQd1_2.249_ctq1_-0.68_ctu1_-7.751_ctd1_8.44
    set param_card ctG -1.197
    set param_card cQq83 -4.451
    set param_card cQq81 7.597
    set param_card cQu8 -7.443
    set param_card cQd8 22.122
    set param_card ctq8 3.031
    set param_card ctu8 -12.259
    set param_card ctd8 16.154
    set param_card cQq13 -6.717
    set param_card cQq11 -0.945
    set param_card cQu1 5.096
    set param_card cQd1 2.249
    set param_card ctq1 -0.68
    set param_card ctu1 -7.751
    set param_card ctd1 8.44

launch --rwgt_name=EFTrwgt8_ctG_0.542_cQq83_-14.102_cQq81_-2.643_cQu8_18.837_cQd8_-13.941_ctq8_-13.421_ctu8_13.125_ctd8_-6.068_cQq13_-0.748_cQq11_-1.138_cQu1_3.707_cQd1_-4.4_ctq1_2.065_ctu1_5.13_ctd1_4.025
    set param_card ctG 0.542
    set param_card cQq83 -14.102
    set param_card cQq81 -2.643
    set param_card cQu8 18.837
    set param_card cQd8 -13.941
    set param_card ctq8 -13.421
    set param_card ctu8 13.125
    set param_card ctd8 -6.068
    set param_card cQq13 -0.748
    set param_card cQq11 -1.138
    set param_card cQu1 3.707
    set param_card cQd1 -4.4
    set param_card ctq1 2.065
    set param_card ctu1 5.13
    set param_card ctd1 4.025

launch --rwgt_name=EFTrwgt9_ctG_1.074_cQq83_4.736_cQq81_-13.002_cQu8_-15.389_cQd8_0.91_ctq8_-9.328_ctu8_7.624_ctd8_-22.019_cQq13_3.75_cQq11_-2.977_cQu1_-3.02_cQd1_-13.923_ctq1_-7.186_ctu1_2.633_ctd1_-7.896
    set param_card ctG 1.074
    set param_card cQq83 4.736
    set param_card cQq81 -13.002
    set param_card cQu8 -15.389
    set param_card cQd8 0.91
    set param_card ctq8 -9.328
    set param_card ctu8 7.624
    set param_card ctd8 -22.019
    set param_card cQq13 3.75
    set param_card cQq11 -2.977
    set param_card cQu1 -3.02
    set param_card cQd1 -13.923
    set param_card ctq1 -7.186
    set param_card ctu1 2.633
    set param_card ctd1 -7.896

launch --rwgt_name=EFTrwgt10_ctG_1.238_cQq83_-17.533_cQq81_12.633_cQu8_3.116_cQd8_9.117_ctq8_-4.456_ctu8_0.149_ctd8_15.76_cQq13_-4.569_cQq11_4.155_cQu1_6.051_cQd1_-8.105_ctq1_0.824_ctu1_0.75_ctd1_6.587
    set param_card ctG 1.238
    set param_card cQq83 -17.533
    set param_card cQq81 12.633
    set param_card cQu8 3.116
    set param_card cQd8 9.117
    set param_card ctq8 -4.456
    set param_card ctu8 0.149
    set param_card ctd8 15.76
    set param_card cQq13 -4.569
    set param_card cQq11 4.155
    set param_card cQu1 6.051
    set param_card cQd1 -8.105
    set param_card ctq1 0.824
    set param_card ctu1 0.75
    set param_card ctd1 6.587

launch --rwgt_name=EFTrwgt11_ctG_-1.233_cQq83_-17.319_cQq81_-5.312_cQu8_16.53_cQd8_-9.607_ctq8_-3.402_ctu8_-16.447_ctd8_-22.15_cQq13_-0.265_cQq11_4.394_cQu1_-0.387_cQd1_0.421_ctq1_2.017_ctu1_-6.772_ctd1_6.873
    set param_card ctG -1.233
    set param_card cQq83 -17.319
    set param_card cQq81 -5.312
    set param_card cQu8 16.53
    set param_card cQd8 -9.607
    set param_card ctq8 -3.402
    set param_card ctu8 -16.447
    set param_card ctd8 -22.15
    set param_card cQq13 -0.265
    set param_card cQq11 4.394
    set param_card cQu1 -0.387
    set param_card cQd1 0.421
    set param_card ctq1 2.017
    set param_card ctu1 -6.772
    set param_card ctd1 6.873

launch --rwgt_name=EFTrwgt12_ctG_0.408_cQq83_-9.97_cQq81_3.05_cQu8_8.428_cQd8_-10.45_ctq8_-4.549_ctu8_7.41_ctd8_-18.252_cQq13_4.276_cQq11_0.305_cQu1_-4.657_cQd1_-5.86_ctq1_4.293_ctu1_-6.686_ctd1_-6.47
    set param_card ctG 0.408
    set param_card cQq83 -9.97
    set param_card cQq81 3.05
    set param_card cQu8 8.428
    set param_card cQd8 -10.45
    set param_card ctq8 -4.549
    set param_card ctu8 7.41
    set param_card ctd8 -18.252
    set param_card cQq13 4.276
    set param_card cQq11 0.305
    set param_card cQu1 -4.657
    set param_card cQd1 -5.86
    set param_card ctq1 4.293
    set param_card ctu1 -6.686
    set param_card ctd1 -6.47

launch --rwgt_name=EFTrwgt13_ctG_1.091_cQq83_16.651_cQq81_9.034_cQu8_-17.068_cQd8_-16.41_ctq8_5.505_ctu8_-6.023_ctd8_-19.606_cQq13_-1.427_cQq11_2.94_cQu1_-7.645_cQd1_-9.373_ctq1_-6.218_ctu1_1.987_ctd1_-10.94
    set param_card ctG 1.091
    set param_card cQq83 16.651
    set param_card cQq81 9.034
    set param_card cQu8 -17.068
    set param_card cQd8 -16.41
    set param_card ctq8 5.505
    set param_card ctu8 -6.023
    set param_card ctd8 -19.606
    set param_card cQq13 -1.427
    set param_card cQq11 2.94
    set param_card cQu1 -7.645
    set param_card cQd1 -9.373
    set param_card ctq1 -6.218
    set param_card ctu1 1.987
    set param_card ctd1 -10.94

launch --rwgt_name=EFTrwgt14_ctG_-0.901_cQq83_-3.298_cQq81_-0.028_cQu8_-17.181_cQd8_-17.858_ctq8_-13.488_ctu8_-10.256_ctd8_-0.921_cQq13_4.443_cQq11_-0.633_cQu1_-9.228_cQd1_11.328_ctq1_-0.213_ctu1_-0.551_ctd1_-5.789
    set param_card ctG -0.901
    set param_card cQq83 -3.298
    set param_card cQq81 -0.028
    set param_card cQu8 -17.181
    set param_card cQd8 -17.858
    set param_card ctq8 -13.488
    set param_card ctu8 -10.256
    set param_card ctd8 -0.921
    set param_card cQq13 4.443
    set param_card cQq11 -0.633
    set param_card cQu1 -9.228
    set param_card cQd1 11.328
    set param_card ctq1 -0.213
    set param_card ctu1 -0.551
    set param_card ctd1 -5.789

launch --rwgt_name=EFTrwgt15_ctG_1.026_cQq83_10.852_cQq81_-7.218_cQu8_6.384_cQd8_16.276_ctq8_-4.737_ctu8_-13.404_ctd8_1.733_cQq13_7.315_cQq11_-8.101_cQu1_-2.738_cQd1_7.548_ctq1_8.479_ctu1_-6.738_ctd1_-5.539
    set param_card ctG 1.026
    set param_card cQq83 10.852
    set param_card cQq81 -7.218
    set param_card cQu8 6.384
    set param_card cQd8 16.276
    set param_card ctq8 -4.737
    set param_card ctu8 -13.404
    set param_card ctd8 1.733
    set param_card cQq13 7.315
    set param_card cQq11 -8.101
    set param_card cQu1 -2.738
    set param_card cQd1 7.548
    set param_card ctq1 8.479
    set param_card ctu1 -6.738
    set param_card ctd1 -5.539

launch --rwgt_name=EFTrwgt16_ctG_-0.132_cQq83_-16.656_cQq81_4.305_cQu8_-12.062_cQd8_4.31_ctq8_13.615_ctu8_3.27_ctd8_11.552_cQq13_-1.799_cQq11_7.423_cQu1_6.843_cQd1_13.535_ctq1_0.146_ctu1_7.054_ctd1_9.686
    set param_card ctG -0.132
    set param_card cQq83 -16.656
    set param_card cQq81 4.305
    set param_card cQu8 -12.062
    set param_card cQd8 4.31
    set param_card ctq8 13.615
    set param_card ctu8 3.27
    set param_card ctd8 11.552
    set param_card cQq13 -1.799
    set param_card cQq11 7.423
    set param_card cQu1 6.843
    set param_card cQd1 13.535
    set param_card ctq1 0.146
    set param_card ctu1 7.054
    set param_card ctd1 9.686

launch --rwgt_name=EFTrwgt17_ctG_0.712_cQq83_-6.61_cQq81_-4.301_cQu8_-1.403_cQd8_6.303_ctq8_-4.86_ctu8_3.128_ctd8_-14.844_cQq13_0.039_cQq11_-4.957_cQu1_2.629_cQd1_-12.532_ctq1_4.939_ctu1_-4.209_ctd1_-3.655
    set param_card ctG 0.712
    set param_card cQq83 -6.61
    set param_card cQq81 -4.301
    set param_card cQu8 -1.403
    set param_card cQd8 6.303
    set param_card ctq8 -4.86
    set param_card ctu8 3.128
    set param_card ctd8 -14.844
    set param_card cQq13 0.039
    set param_card cQq11 -4.957
    set param_card cQu1 2.629
    set param_card cQd1 -12.532
    set param_card ctq1 4.939
    set param_card ctu1 -4.209
    set param_card ctd1 -3.655

launch --rwgt_name=EFTrwgt18_ctG_-1.35_cQq83_-11.68_cQq81_4.439_cQu8_13.372_cQd8_-0.653_ctq8_5.688_ctu8_0.67_ctd8_-7.709_cQq13_-5.475_cQq11_-5.399_cQu1_3.601_cQd1_-8.439_ctq1_1.117_ctu1_-0.006_ctd1_13.614
    set param_card ctG -1.35
    set param_card cQq83 -11.68
    set param_card cQq81 4.439
    set param_card cQu8 13.372
    set param_card cQd8 -0.653
    set param_card ctq8 5.688
    set param_card ctu8 0.67
    set param_card ctd8 -7.709
    set param_card cQq13 -5.475
    set param_card cQq11 -5.399
    set param_card cQu1 3.601
    set param_card cQd1 -8.439
    set param_card ctq1 1.117
    set param_card ctu1 -0.006
    set param_card ctd1 13.614

launch --rwgt_name=EFTrwgt19_ctG_0.098_cQq83_15.517_cQq81_-5.712_cQu8_-4.013_cQd8_-7.836_ctq8_-1.046_ctu8_-12.063_ctd8_6.039_cQq13_-3.557_cQq11_7.181_cQu1_6.996_cQd1_-3.116_ctq1_1.869_ctu1_1.545_ctd1_-10.959
    set param_card ctG 0.098
    set param_card cQq83 15.517
    set param_card cQq81 -5.712
    set param_card cQu8 -4.013
    set param_card cQd8 -7.836
    set param_card ctq8 -1.046
    set param_card ctu8 -12.063
    set param_card ctd8 6.039
    set param_card cQq13 -3.557
    set param_card cQq11 7.181
    set param_card cQu1 6.996
    set param_card cQd1 -3.116
    set param_card ctq1 1.869
    set param_card ctu1 1.545
    set param_card ctd1 -10.959

launch --rwgt_name=EFTrwgt20_ctG_0.401_cQq83_8.943_cQq81_9.36_cQu8_14.22_cQd8_-14.886_ctq8_8.313_ctu8_5.302_ctd8_-10.568_cQq13_-2.406_cQq11_5.185_cQu1_-6.752_cQd1_-3.344_ctq1_-0.322_ctu1_-1.749_ctd1_2.241
    set param_card ctG 0.401
    set param_card cQq83 8.943
    set param_card cQq81 9.36
    set param_card cQu8 14.22
    set param_card cQd8 -14.886
    set param_card ctq8 8.313
    set param_card ctu8 5.302
    set param_card ctd8 -10.568
    set param_card cQq13 -2.406
    set param_card cQq11 5.185
    set param_card cQu1 -6.752
    set param_card cQd1 -3.344
    set param_card ctq1 -0.322
    set param_card ctu1 -1.749
    set param_card ctd1 2.241

launch --rwgt_name=EFTrwgt21_ctG_0.263_cQq83_-7.003_cQq81_9.705_cQu8_13.582_cQd8_19.058_ctq8_12.946_ctu8_6.424_ctd8_17.248_cQq13_-4.887_cQq11_-3.405_cQu1_10.633_cQd1_-6.948_ctq1_5.694_ctu1_-6.922_ctd1_1.277
    set param_card ctG 0.263
    set param_card cQq83 -7.003
    set param_card cQq81 9.705
    set param_card cQu8 13.582
    set param_card cQd8 19.058
    set param_card ctq8 12.946
    set param_card ctu8 6.424
    set param_card ctd8 17.248
    set param_card cQq13 -4.887
    set param_card cQq11 -3.405
    set param_card cQu1 10.633
    set param_card cQd1 -6.948
    set param_card ctq1 5.694
    set param_card ctu1 -6.922
    set param_card ctd1 1.277

launch --rwgt_name=EFTrwgt22_ctG_0.627_cQq83_-17.281_cQq81_-4.961_cQu8_16.938_cQd8_22.735_ctq8_-1.208_ctu8_-3.511_ctd8_-5.122_cQq13_5.387_cQq11_-4.565_cQu1_7.804_cQd1_11.098_ctq1_-1.5_ctu1_8.736_ctd1_13.194
    set param_card ctG 0.627
    set param_card cQq83 -17.281
    set param_card cQq81 -4.961
    set param_card cQu8 16.938
    set param_card cQd8 22.735
    set param_card ctq8 -1.208
    set param_card ctu8 -3.511
    set param_card ctd8 -5.122
    set param_card cQq13 5.387
    set param_card cQq11 -4.565
    set param_card cQu1 7.804
    set param_card cQd1 11.098
    set param_card ctq1 -1.5
    set param_card ctu1 8.736
    set param_card ctd1 13.194

launch --rwgt_name=EFTrwgt23_ctG_-0.648_cQq83_15.811_cQq81_12.009_cQu8_-18.949_cQd8_0.783_ctq8_-3.059_ctu8_-17.702_ctd8_-6.711_cQq13_-4.356_cQq11_3.652_cQu1_-8.368_cQd1_-4.016_ctq1_2.411_ctu1_3.109_ctd1_4.001
    set param_card ctG -0.648
    set param_card cQq83 15.811
    set param_card cQq81 12.009
    set param_card cQu8 -18.949
    set param_card cQd8 0.783
    set param_card ctq8 -3.059
    set param_card ctu8 -17.702
    set param_card ctd8 -6.711
    set param_card cQq13 -4.356
    set param_card cQq11 3.652
    set param_card cQu1 -8.368
    set param_card cQd1 -4.016
    set param_card ctq1 2.411
    set param_card ctu1 3.109
    set param_card ctd1 4.001

launch --rwgt_name=EFTrwgt24_ctG_0.279_cQq83_3.419_cQq81_-12.348_cQu8_-3.685_cQd8_-7.428_ctq8_10.986_ctu8_-5.15_ctd8_-17.732_cQq13_-2.497_cQq11_-5.647_cQu1_0.002_cQd1_-4.035_ctq1_-3.93_ctu1_-1.854_ctd1_8.352
    set param_card ctG 0.279
    set param_card cQq83 3.419
    set param_card cQq81 -12.348
    set param_card cQu8 -3.685
    set param_card cQd8 -7.428
    set param_card ctq8 10.986
    set param_card ctu8 -5.15
    set param_card ctd8 -17.732
    set param_card cQq13 -2.497
    set param_card cQq11 -5.647
    set param_card cQu1 0.002
    set param_card cQd1 -4.035
    set param_card ctq1 -3.93
    set param_card ctu1 -1.854
    set param_card ctd1 8.352

launch --rwgt_name=EFTrwgt25_ctG_1.257_cQq83_8.7_cQq81_-13.787_cQu8_1.396_cQd8_-4.553_ctq8_0.437_ctu8_6.957_ctd8_15.293_cQq13_7.476_cQq11_-5.974_cQu1_-3.383_cQd1_-2.371_ctq1_-0.219_ctu1_2.622_ctd1_-7.856
    set param_card ctG 1.257
    set param_card cQq83 8.7
    set param_card cQq81 -13.787
    set param_card cQu8 1.396
    set param_card cQd8 -4.553
    set param_card ctq8 0.437
    set param_card ctu8 6.957
    set param_card ctd8 15.293
    set param_card cQq13 7.476
    set param_card cQq11 -5.974
    set param_card cQu1 -3.383
    set param_card cQd1 -2.371
    set param_card ctq1 -0.219
    set param_card ctu1 2.622
    set param_card ctd1 -7.856

launch --rwgt_name=EFTrwgt26_ctG_-1.323_cQq83_-5.612_cQq81_0.616_cQu8_6.632_cQd8_-3.336_ctq8_13.782_ctu8_-3.939_ctd8_-15.742_cQq13_2.848_cQq11_5.501_cQu1_-1.125_cQd1_-13.284_ctq1_-0.806_ctu1_-0.98_ctd1_-3.316
    set param_card ctG -1.323
    set param_card cQq83 -5.612
    set param_card cQq81 0.616
    set param_card cQu8 6.632
    set param_card cQd8 -3.336
    set param_card ctq8 13.782
    set param_card ctu8 -3.939
    set param_card ctd8 -15.742
    set param_card cQq13 2.848
    set param_card cQq11 5.501
    set param_card cQu1 -1.125
    set param_card cQd1 -13.284
    set param_card ctq1 -0.806
    set param_card ctu1 -0.98
    set param_card ctd1 -3.316

launch --rwgt_name=EFTrwgt27_ctG_-1.062_cQq83_-5.785_cQq81_-3.069_cQu8_7.318_cQd8_-18.47_ctq8_-5.182_ctu8_-7.369_ctd8_-7.449_cQq13_-0.119_cQq11_-7.366_cQu1_-4.956_cQd1_-13.113_ctq1_-1.612_ctu1_-8.864_ctd1_-9.975
    set param_card ctG -1.062
    set param_card cQq83 -5.785
    set param_card cQq81 -3.069
    set param_card cQu8 7.318
    set param_card cQd8 -18.47
    set param_card ctq8 -5.182
    set param_card ctu8 -7.369
    set param_card ctd8 -7.449
    set param_card cQq13 -0.119
    set param_card cQq11 -7.366
    set param_card cQu1 -4.956
    set param_card cQd1 -13.113
    set param_card ctq1 -1.612
    set param_card ctu1 -8.864
    set param_card ctd1 -9.975

launch --rwgt_name=EFTrwgt28_ctG_0.241_cQq83_-10.317_cQq81_-13.275_cQu8_-8.248_cQd8_-17.794_ctq8_-12.823_ctu8_-16.47_ctd8_-4.449_cQq13_-2.362_cQq11_4.11_cQu1_-10.775_cQd1_-8.582_ctq1_2.037_ctu1_-10.4_ctd1_1.059
    set param_card ctG 0.241
    set param_card cQq83 -10.317
    set param_card cQq81 -13.275
    set param_card cQu8 -8.248
    set param_card cQd8 -17.794
    set param_card ctq8 -12.823
    set param_card ctu8 -16.47
    set param_card ctd8 -4.449
    set param_card cQq13 -2.362
    set param_card cQq11 4.11
    set param_card cQu1 -10.775
    set param_card cQd1 -8.582
    set param_card ctq1 2.037
    set param_card ctu1 -10.4
    set param_card ctd1 1.059

launch --rwgt_name=EFTrwgt29_ctG_0.186_cQq83_-14.559_cQq81_-7.088_cQu8_-18.724_cQd8_-0.974_ctq8_-0.831_ctu8_6.546_ctd8_-21.38_cQq13_-1.637_cQq11_2.85_cQu1_2.42_cQd1_-0.935_ctq1_-8.07_ctu1_5.575_ctd1_0.549
    set param_card ctG 0.186
    set param_card cQq83 -14.559
    set param_card cQq81 -7.088
    set param_card cQu8 -18.724
    set param_card cQd8 -0.974
    set param_card ctq8 -0.831
    set param_card ctu8 6.546
    set param_card ctd8 -21.38
    set param_card cQq13 -1.637
    set param_card cQq11 2.85
    set param_card cQu1 2.42
    set param_card cQd1 -0.935
    set param_card ctq1 -8.07
    set param_card ctu1 5.575
    set param_card ctd1 0.549

launch --rwgt_name=EFTrwgt30_ctG_-1.395_cQq83_-10.203_cQq81_12.938_cQu8_3.137_cQd8_11.131_ctq8_9.079_ctu8_-0.374_ctd8_-23.313_cQq13_-4.383_cQq11_-1.0_cQu1_1.541_cQd1_2.342_ctq1_-4.241_ctu1_-4.162_ctd1_-12.306
    set param_card ctG -1.395
    set param_card cQq83 -10.203
    set param_card cQq81 12.938
    set param_card cQu8 3.137
    set param_card cQd8 11.131
    set param_card ctq8 9.079
    set param_card ctu8 -0.374
    set param_card ctd8 -23.313
    set param_card cQq13 -4.383
    set param_card cQq11 -1.0
    set param_card cQu1 1.541
    set param_card cQd1 2.342
    set param_card ctq1 -4.241
    set param_card ctu1 -4.162
    set param_card ctd1 -12.306

launch --rwgt_name=EFTrwgt31_ctG_0.115_cQq83_-15.901_cQq81_-6.358_cQu8_-16.907_cQd8_-5.747_ctq8_2.066_ctu8_-12.966_ctd8_-16.328_cQq13_-3.096_cQq11_2.684_cQu1_-8.352_cQd1_-6.211_ctq1_2.511_ctu1_5.799_ctd1_9.554
    set param_card ctG 0.115
    set param_card cQq83 -15.901
    set param_card cQq81 -6.358
    set param_card cQu8 -16.907
    set param_card cQd8 -5.747
    set param_card ctq8 2.066
    set param_card ctu8 -12.966
    set param_card ctd8 -16.328
    set param_card cQq13 -3.096
    set param_card cQq11 2.684
    set param_card cQu1 -8.352
    set param_card cQd1 -6.211
    set param_card ctq1 2.511
    set param_card ctu1 5.799
    set param_card ctd1 9.554

launch --rwgt_name=EFTrwgt32_ctG_1.117_cQq83_2.704_cQq81_7.787_cQu8_-16.533_cQd8_8.904_ctq8_10.253_ctu8_2.612_ctd8_4.645_cQq13_-5.493_cQq11_2.812_cQu1_-7.509_cQd1_-3.19_ctq1_-6.22_ctu1_5.276_ctd1_5.86
    set param_card ctG 1.117
    set param_card cQq83 2.704
    set param_card cQq81 7.787
    set param_card cQu8 -16.533
    set param_card cQd8 8.904
    set param_card ctq8 10.253
    set param_card ctu8 2.612
    set param_card ctd8 4.645
    set param_card cQq13 -5.493
    set param_card cQq11 2.812
    set param_card cQu1 -7.509
    set param_card cQd1 -3.19
    set param_card ctq1 -6.22
    set param_card ctu1 5.276
    set param_card ctd1 5.86

launch --rwgt_name=EFTrwgt33_ctG_0.209_cQq83_-8.091_cQq81_-11.607_cQu8_-16.123_cQd8_-8.064_ctq8_-3.29_ctu8_-14.767_ctd8_-13.018_cQq13_-5.739_cQq11_0.542_cQu1_-1.411_cQd1_-8.179_ctq1_-5.997_ctu1_-7.343_ctd1_12.169
    set param_card ctG 0.209
    set param_card cQq83 -8.091
    set param_card cQq81 -11.607
    set param_card cQu8 -16.123
    set param_card cQd8 -8.064
    set param_card ctq8 -3.29
    set param_card ctu8 -14.767
    set param_card ctd8 -13.018
    set param_card cQq13 -5.739
    set param_card cQq11 0.542
    set param_card cQu1 -1.411
    set param_card cQd1 -8.179
    set param_card ctq1 -5.997
    set param_card ctu1 -7.343
    set param_card ctd1 12.169

launch --rwgt_name=EFTrwgt34_ctG_-1.122_cQq83_6.387_cQq81_-1.268_cQu8_-5.867_cQd8_-9.336_ctq8_-2.052_ctu8_-17.13_ctd8_21.742_cQq13_0.581_cQq11_5.886_cQu1_-10.133_cQd1_-11.29_ctq1_-6.71_ctu1_3.942_ctd1_9.713
    set param_card ctG -1.122
    set param_card cQq83 6.387
    set param_card cQq81 -1.268
    set param_card cQu8 -5.867
    set param_card cQd8 -9.336
    set param_card ctq8 -2.052
    set param_card ctu8 -17.13
    set param_card ctd8 21.742
    set param_card cQq13 0.581
    set param_card cQq11 5.886
    set param_card cQu1 -10.133
    set param_card cQd1 -11.29
    set param_card ctq1 -6.71
    set param_card ctu1 3.942
    set param_card ctd1 9.713

launch --rwgt_name=EFTrwgt35_ctG_-1.321_cQq83_10.781_cQq81_5.96_cQu8_-16.967_cQd8_5.511_ctq8_-3.29_ctu8_-3.816_ctd8_-14.387_cQq13_-5.938_cQq11_-2.941_cQu1_-5.98_cQd1_11.576_ctq1_0.788_ctu1_10.277_ctd1_-4.905
    set param_card ctG -1.321
    set param_card cQq83 10.781
    set param_card cQq81 5.96
    set param_card cQu8 -16.967
    set param_card cQd8 5.511
    set param_card ctq8 -3.29
    set param_card ctu8 -3.816
    set param_card ctd8 -14.387
    set param_card cQq13 -5.938
    set param_card cQq11 -2.941
    set param_card cQu1 -5.98
    set param_card cQd1 11.576
    set param_card ctq1 0.788
    set param_card ctu1 10.277
    set param_card ctd1 -4.905

launch --rwgt_name=EFTrwgt36_ctG_-0.68_cQq83_-4.656_cQq81_2.64_cQu8_-5.091_cQd8_-6.267_ctq8_12.357_ctu8_4.141_ctd8_8.527_cQq13_4.229_cQq11_-0.357_cQu1_6.729_cQd1_-0.812_ctq1_5.304_ctu1_-6.109_ctd1_-13.243
    set param_card ctG -0.68
    set param_card cQq83 -4.656
    set param_card cQq81 2.64
    set param_card cQu8 -5.091
    set param_card cQd8 -6.267
    set param_card ctq8 12.357
    set param_card ctu8 4.141
    set param_card ctd8 8.527
    set param_card cQq13 4.229
    set param_card cQq11 -0.357
