    set param_card ctG 0.615
    set param_card cQq83 -17.188
    set param_card cQq81 12.508
    set param_card cQu8 10.106
    set param_card cQd8 -7.651
    set param_card ctq8 -13.041
    set param_card ctu8 1.701
    set param_card ctd8 9.154
    set param_card cQq13 4.804
    set param_card cQq11 -3.138
    set param_card cQu1 8.772
    set param_card cQd1 6.719
    set param_card ctq1 -4.134
    set param_card ctu1 -5.865
    set param_card ctd1 10.965

launch --rwgt_name=EFTrwgt24_ctG_-0.032_cQq83_-10.976_cQq81_-5.174_cQu8_-18.729_cQd8_-14.812_ctq8_11.648_ctu8_-17.605_ctd8_-6.173_cQq13_5.239_cQq11_1.729_cQu1_9.225_cQd1_-6.375_ctq1_-5.323_ctu1_-6.776_ctd1_1.568
    set param_card ctG -0.032
    set param_card cQq83 -10.976
    set param_card cQq81 -5.174
    set param_card cQu8 -18.729
    set param_card cQd8 -14.812
    set param_card ctq8 11.648
    set param_card ctu8 -17.605
    set param_card ctd8 -6.173
    set param_card cQq13 5.239
    set param_card cQq11 1.729
    set param_card cQu1 9.225
    set param_card cQd1 -6.375
    set param_card ctq1 -5.323
    set param_card ctu1 -6.776
    set param_card ctd1 1.568

launch --rwgt_name=EFTrwgt25_ctG_0.791_cQq83_-11.497_cQq81_-11.514_cQu8_-2.669_cQd8_15.133_ctq8_12.724_ctu8_-14.326_ctd8_-7.122_cQq13_-3.255_cQq11_-2.293_cQu1_3.667_cQd1_8.133_ctq1_-0.559_ctu1_-6.363_ctd1_5.886
    set param_card ctG 0.791
    set param_card cQq83 -11.497
    set param_card cQq81 -11.514
    set param_card cQu8 -2.669
    set param_card cQd8 15.133
    set param_card ctq8 12.724
    set param_card ctu8 -14.326
    set param_card ctd8 -7.122
    set param_card cQq13 -3.255
    set param_card cQq11 -2.293
    set param_card cQu1 3.667
    set param_card cQd1 8.133
    set param_card ctq1 -0.559
    set param_card ctu1 -6.363
    set param_card ctd1 5.886

launch --rwgt_name=EFTrwgt26_ctG_0.749_cQq83_-7.561_cQq81_4.047_cQu8_-12.323_cQd8_-23.13_ctq8_10.243_ctu8_-7.859_ctd8_-7.322_cQq13_-1.652_cQq11_-4.446_cQu1_-4.724_cQd1_-1.575_ctq1_7.943_ctu1_-3.764_ctd1_-1.843
    set param_card ctG 0.749
    set param_card cQq83 -7.561
    set param_card cQq81 4.047
    set param_card cQu8 -12.323
    set param_card cQd8 -23.13
    set param_card ctq8 10.243
    set param_card ctu8 -7.859
    set param_card ctd8 -7.322
    set param_card cQq13 -1.652
    set param_card cQq11 -4.446
    set param_card cQu1 -4.724
    set param_card cQd1 -1.575
    set param_card ctq1 7.943
    set param_card ctu1 -3.764
    set param_card ctd1 -1.843

launch --rwgt_name=EFTrwgt27_ctG_-0.204_cQq83_-10.439_cQq81_-12.722_cQu8_4.435_cQd8_-12.041_ctq8_-3.73_ctu8_17.719_ctd8_-9.366_cQq13_0.19_cQq11_-3.491_cQu1_2.787_cQd1_-11.434_ctq1_-8.479_ctu1_-1.086_ctd1_-13.889
    set param_card ctG -0.204
    set param_card cQq83 -10.439
    set param_card cQq81 -12.722
    set param_card cQu8 4.435
    set param_card cQd8 -12.041
    set param_card ctq8 -3.73
    set param_card ctu8 17.719
    set param_card ctd8 -9.366
    set param_card cQq13 0.19
    set param_card cQq11 -3.491
    set param_card cQu1 2.787
    set param_card cQd1 -11.434
    set param_card ctq1 -8.479
    set param_card ctu1 -1.086
    set param_card ctd1 -13.889

launch --rwgt_name=EFTrwgt28_ctG_0.257_cQq83_-16.532_cQq81_6.048_cQu8_-4.541_cQd8_-22.808_ctq8_9.283_ctu8_-11.833_ctd8_8.917_cQq13_-6.518_cQq11_5.443_cQu1_-7.753_cQd1_9.728_ctq1_-2.855_ctu1_8.595_ctd1_0.424
    set param_card ctG 0.257
    set param_card cQq83 -16.532
    set param_card cQq81 6.048
    set param_card cQu8 -4.541
    set param_card cQd8 -22.808
    set param_card ctq8 9.283
    set param_card ctu8 -11.833
    set param_card ctd8 8.917
    set param_card cQq13 -6.518
    set param_card cQq11 5.443
    set param_card cQu1 -7.753
    set param_card cQd1 9.728
    set param_card ctq1 -2.855
    set param_card ctu1 8.595
    set param_card ctd1 0.424

launch --rwgt_name=EFTrwgt29_ctG_-0.815_cQq83_-3.634_cQq81_8.546_cQu8_-1.134_cQd8_-22.834_ctq8_-1.058_ctu8_-7.959_ctd8_23.642_cQq13_5.649_cQq11_3.392_cQu1_-3.943_cQd1_-5.58_ctq1_-0.212_ctu1_-1.175_ctd1_-7.961
    set param_card ctG -0.815
    set param_card cQq83 -3.634
    set param_card cQq81 8.546
    set param_card cQu8 -1.134
    set param_card cQd8 -22.834
    set param_card ctq8 -1.058
    set param_card ctu8 -7.959
    set param_card ctd8 23.642
    set param_card cQq13 5.649
    set param_card cQq11 3.392
    set param_card cQu1 -3.943
    set param_card cQd1 -5.58
    set param_card ctq1 -0.212
    set param_card ctu1 -1.175
    set param_card ctd1 -7.961

launch --rwgt_name=EFTrwgt30_ctG_0.289_cQq83_4.58_cQq81_-3.693_cQu8_-17.108_cQd8_4.852_ctq8_-5.844_ctu8_-4.555_ctd8_4.586_cQq13_0.241_cQq11_-2.537_cQu1_-5.691_cQd1_-7.794_ctq1_-8.298_ctu1_-1.351_ctd1_-11.192
    set param_card ctG 0.289
    set param_card cQq83 4.58
    set param_card cQq81 -3.693
    set param_card cQu8 -17.108
    set param_card cQd8 4.852
    set param_card ctq8 -5.844
    set param_card ctu8 -4.555
    set param_card ctd8 4.586
    set param_card cQq13 0.241
    set param_card cQq11 -2.537
    set param_card cQu1 -5.691
    set param_card cQd1 -7.794
    set param_card ctq1 -8.298
    set param_card ctu1 -1.351
    set param_card ctd1 -11.192

launch --rwgt_name=EFTrwgt31_ctG_-0.633_cQq83_10.601_cQq81_-0.061_cQu8_-18.266_cQd8_12.089_ctq8_10.241_ctu8_-1.566_ctd8_14.2_cQq13_2.269_cQq11_8.062_cQu1_4.812_cQd1_4.284_ctq1_5.646_ctu1_-1.298_ctd1_7.145
    set param_card ctG -0.633
    set param_card cQq83 10.601
    set param_card cQq81 -0.061
    set param_card cQu8 -18.266
    set param_card cQd8 12.089
    set param_card ctq8 10.241
    set param_card ctu8 -1.566
    set param_card ctd8 14.2
    set param_card cQq13 2.269
    set param_card cQq11 8.062
    set param_card cQu1 4.812
    set param_card cQd1 4.284
    set param_card ctq1 5.646
    set param_card ctu1 -1.298
    set param_card ctd1 7.145

launch --rwgt_name=EFTrwgt32_ctG_-0.372_cQq83_8.124_cQq81_-4.244_cQu8_-1.981_cQd8_5.612_ctq8_8.758_ctu8_13.765_ctd8_-6.658_cQq13_7.267_cQq11_-0.592_cQu1_8.499_cQd1_6.498_ctq1_-3.408_ctu1_5.12_ctd1_-2.364
    set param_card ctG -0.372
    set param_card cQq83 8.124
    set param_card cQq81 -4.244
    set param_card cQu8 -1.981
    set param_card cQd8 5.612
    set param_card ctq8 8.758
    set param_card ctu8 13.765
    set param_card ctd8 -6.658
    set param_card cQq13 7.267
    set param_card cQq11 -0.592
    set param_card cQu1 8.499
    set param_card cQd1 6.498
    set param_card ctq1 -3.408
    set param_card ctu1 5.12
    set param_card ctd1 -2.364

launch --rwgt_name=EFTrwgt33_ctG_-0.344_cQq83_7.839_cQq81_6.03_cQu8_-12.612_cQd8_8.528_ctq8_-12.527_ctu8_2.61_ctd8_1.813_cQq13_-1.919_cQq11_0.662_cQu1_-0.02_cQd1_1.127_ctq1_6.435_ctu1_1.129_ctd1_-8.659
    set param_card ctG -0.344
    set param_card cQq83 7.839
    set param_card cQq81 6.03
    set param_card cQu8 -12.612
    set param_card cQd8 8.528
    set param_card ctq8 -12.527
    set param_card ctu8 2.61
    set param_card ctd8 1.813
    set param_card cQq13 -1.919
    set param_card cQq11 0.662
    set param_card cQu1 -0.02
    set param_card cQd1 1.127
    set param_card ctq1 6.435
    set param_card ctu1 1.129
    set param_card ctd1 -8.659

launch --rwgt_name=EFTrwgt34_ctG_0.379_cQq83_1.222_cQq81_10.615_cQu8_-3.572_cQd8_-0.277_ctq8_11.926_ctu8_-5.54_ctd8_22.822_cQq13_0.113_cQq11_-6.312_cQu1_-1.696_cQd1_-10.777_ctq1_8.398_ctu1_4.042_ctd1_-10.014
    set param_card ctG 0.379
    set param_card cQq83 1.222
    set param_card cQq81 10.615
    set param_card cQu8 -3.572
    set param_card cQd8 -0.277
    set param_card ctq8 11.926
    set param_card ctu8 -5.54
    set param_card ctd8 22.822
    set param_card cQq13 0.113
    set param_card cQq11 -6.312
    set param_card cQu1 -1.696
    set param_card cQd1 -10.777
    set param_card ctq1 8.398
    set param_card ctu1 4.042
    set param_card ctd1 -10.014

launch --rwgt_name=EFTrwgt35_ctG_-0.865_cQq83_-16.719_cQq81_2.004_cQu8_17.563_cQd8_-23.01_ctq8_-7.128_ctu8_5.977_ctd8_10.605_cQq13_1.453_cQq11_-5.968_cQu1_-9.397_cQd1_-4.669_ctq1_5.118_ctu1_10.031_ctd1_-8.617
    set param_card ctG -0.865
    set param_card cQq83 -16.719
    set param_card cQq81 2.004
    set param_card cQu8 17.563
    set param_card cQd8 -23.01
    set param_card ctq8 -7.128
    set param_card ctu8 5.977
    set param_card ctd8 10.605
    set param_card cQq13 1.453
    set param_card cQq11 -5.968
    set param_card cQu1 -9.397
    set param_card cQd1 -4.669
    set param_card ctq1 5.118
    set param_card ctu1 10.031
    set param_card ctd1 -8.617

launch --rwgt_name=EFTrwgt36_ctG_0.923_cQq83_9.692_cQq81_-7.343_cQu8_6.835_cQd8_-0.373_ctq8_-3.517_ctu8_9.917_ctd8_-20.313_cQq13_0.08_cQq11_-0.67_cQu1_10.559_cQd1_-9.772_ctq1_-2.324_ctu1_6.625_ctd1_-2.924
    set param_card ctG 0.923
    set param_card cQq83 9.692
    set param_card cQq81 -7.343
    set param_card cQu8 6.835
    set param_card cQd8 -0.373
    set param_card ctq8 -3.517
    set param_card ctu8 9.917
    set param_card ctd8 -20.313
    set param_card cQq13 0.08
    set param_card cQq11 -0.67
    set param_card cQu1 10.559
    set param_card cQd1 -9.772
    set param_card ctq1 -2.324
    set param_card ctu1 6.625
