launch --rwgt_name=EFTrwgt3_ctGIm_m0p449_ctGRe_0p467_cQj38_1p862_cQj18_2p361_cQu8_0p963_cQd8_0p506_ctj8_m1p559_ctu8_m1p207_ctd8_3p819_cQj31_m0p237_cQj11_m0p229_cQu1_0p639_cQd1_1p075_ctj1_m3p409_ctu1_m0p6_ctd1_m0p52
    set param_card ctGIm -0.449
    set param_card ctGRe 0.467
    set param_card cQj38 1.862
    set param_card cQj18 2.361
    set param_card cQu8 0.963
    set param_card cQd8 0.506
    set param_card ctj8 -1.559
    set param_card ctu8 -1.207
    set param_card ctd8 3.819
    set param_card cQj31 -0.237
    set param_card cQj11 -0.229
    set param_card cQu1 0.639
    set param_card cQd1 1.075
    set param_card ctj1 -3.409
    set param_card ctu1 -0.6
    set param_card ctd1 -0.52


launch --rwgt_name=EFTrwgt4_ctGIm_m0p576_ctGRe_0p797_cQj38_1p94_cQj18_0p529_cQu8_m0p521_cQd8_0p278_ctj8_m1p268_ctu8_m0p618_ctd8_m2p538_cQj31_1p397_cQj11_1p068_cQu1_0p0_cQd1_m0p655_ctj1_0p145_ctu1_m1p182_ctd1_1p466
    set param_card ctGIm -0.576
    set param_card ctGRe 0.797
    set param_card cQj38 1.94
    set param_card cQj18 0.529
    set param_card cQu8 -0.521
    set param_card cQd8 0.278
    set param_card ctj8 -1.268
    set param_card ctu8 -0.618
    set param_card ctd8 -2.538
    set param_card cQj31 1.397
    set param_card cQj11 1.068
    set param_card cQu1 0.0
    set param_card cQd1 -0.655
    set param_card ctj1 0.145
    set param_card ctu1 -1.182
    set param_card ctd1 1.466


launch --rwgt_name=EFTrwgt5_ctGIm_1p264_ctGRe_m0p797_cQj38_m1p43_cQj18_3p677_cQu8_m0p288_cQd8_m0p271_ctj8_1p577_ctu8_m1p78_ctd8_1p278_cQj31_m1p174_cQj11_m1p588_cQu1_0p053_cQd1_1p401_ctj1_2p96_ctu1_m0p909_ctd1_2p035
    set param_card ctGIm 1.264
    set param_card ctGRe -0.797
    set param_card cQj38 -1.43
    set param_card cQj18 3.677
    set param_card cQu8 -0.288
    set param_card cQd8 -0.271
    set param_card ctj8 1.577
    set param_card ctu8 -1.78
    set param_card ctd8 1.278
    set param_card cQj31 -1.174
    set param_card cQj11 -1.588
    set param_card cQu1 0.053
    set param_card cQd1 1.401
    set param_card ctj1 2.96
    set param_card ctu1 -0.909
    set param_card ctd1 2.035


launch --rwgt_name=EFTrwgt6_ctGIm_m1p229_ctGRe_m0p126_cQj38_1p431_cQj18_0p604_cQu8_0p971_cQd8_m1p404_ctj8_m0p806_ctu8_1p103_ctd8_1p476_cQj31_1p041_cQj11_0p654_cQu1_0p877_cQd1_m0p36_ctj1_0p324_ctu1_m1p005_ctd1_m1p015
    set param_card ctGIm -1.229
    set param_card ctGRe -0.126
    set param_card cQj38 1.431
    set param_card cQj18 0.604
    set param_card cQu8 0.971
    set param_card cQd8 -1.404
    set param_card ctj8 -0.806
    set param_card ctu8 1.103
    set param_card ctd8 1.476
    set param_card cQj31 1.041
    set param_card cQj11 0.654
    set param_card cQu1 0.877
    set param_card cQd1 -0.36
    set param_card ctj1 0.324
    set param_card ctu1 -1.005
    set param_card ctd1 -1.015


launch --rwgt_name=EFTrwgt7_ctGIm_m0p336_ctGRe_1p451_cQj38_0p426_cQj18_3p722_cQu8_m0p861_cQd8_m1p612_ctj8_0p842_ctu8_m0p915_ctd8_2p293_cQj31_m0p073_cQj11_m1p389_cQu1_0p568_cQd1_m0p904_ctj1_m2p227_ctu1_1p054_ctd1_m1p893
    set param_card ctGIm -0.336
    set param_card ctGRe 1.451
    set param_card cQj38 0.426
    set param_card cQj18 3.722
    set param_card cQu8 -0.861
    set param_card cQd8 -1.612
    set param_card ctj8 0.842
    set param_card ctu8 -0.915
    set param_card ctd8 2.293
    set param_card cQj31 -0.073
    set param_card cQj11 -1.389
    set param_card cQu1 0.568
    set param_card cQd1 -0.904
    set param_card ctj1 -2.227
    set param_card ctu1 1.054
    set param_card ctd1 -1.893


launch --rwgt_name=EFTrwgt8_ctGIm_m0p81_ctGRe_0p555_cQj38_m1p839_cQj18_4p761_cQu8_0p24_cQd8_m1p594_ctj8_m1p296_ctu8_m0p6_ctd8_m1p612_cQj31_2p294_cQj11_m1p521_cQu1_0p836_cQd1_0p142_ctj1_m2p968_ctu1_m0p076_ctd1_1p002
    set param_card ctGIm -0.81
    set param_card ctGRe 0.555
    set param_card cQj38 -1.839
    set param_card cQj18 4.761
    set param_card cQu8 0.24
    set param_card cQd8 -1.594
    set param_card ctj8 -1.296
    set param_card ctu8 -0.6
    set param_card ctd8 -1.612
    set param_card cQj31 2.294
    set param_card cQj11 -1.521
    set param_card cQu1 0.836
    set param_card cQd1 0.142
    set param_card ctj1 -2.968
    set param_card ctu1 -0.076
    set param_card ctd1 1.002


launch --rwgt_name=EFTrwgt9_ctGIm_m1p476_ctGRe_m0p792_cQj38_m1p563_cQj18_4p714_cQu8_m0p806_cQd8_m1p674_ctj8_m1p917_ctu8_m1p239_ctd8_m0p443_cQj31_m0p059_cQj11_0p956_cQu1_m0p4_cQd1_0p614_ctj1_m0p192_ctu1_m0p708_ctd1_m2p332
    set param_card ctGIm -1.476
    set param_card ctGRe -0.792
    set param_card cQj38 -1.563
    set param_card cQj18 4.714
    set param_card cQu8 -0.806
    set param_card cQd8 -1.674
    set param_card ctj8 -1.917
    set param_card ctu8 -1.239
    set param_card ctd8 -0.443
    set param_card cQj31 -0.059
    set param_card cQj11 0.956
    set param_card cQu1 -0.4
    set param_card cQd1 0.614
    set param_card ctj1 -0.192
    set param_card ctu1 -0.708
    set param_card ctd1 -2.332


launch --rwgt_name=EFTrwgt10_ctGIm_0p372_ctGRe_0p248_cQj38_1p821_cQj18_2p111_cQu8_0p212_cQd8_m0p076_ctj8_m1p012_ctu8_m0p081_ctd8_0p048_cQj31_0p47_cQj11_m0p757_cQu1_m0p679_cQd1_1p124_ctj1_m3p056_ctu1_0p329_ctd1_0p745
    set param_card ctGIm 0.372
    set param_card ctGRe 0.248
    set param_card cQj38 1.821
    set param_card cQj18 2.111
    set param_card cQu8 0.212
    set param_card cQd8 -0.076
    set param_card ctj8 -1.012
    set param_card ctu8 -0.081
    set param_card ctd8 0.048
    set param_card cQj31 0.47
    set param_card cQj11 -0.757
    set param_card cQu1 -0.679
    set param_card cQd1 1.124
    set param_card ctj1 -3.056
    set param_card ctu1 0.329
    set param_card ctd1 0.745


launch --rwgt_name=EFTrwgt11_ctGIm_m0p31_ctGRe_0p491_cQj38_m0p288_cQj18_2p514_cQu8_m0p148_cQd8_1p46_ctj8_m1p693_ctu8_1p174_ctd8_m2p667_cQj31_1p687_cQj11_0p136_cQu1_m0p587_cQd1_m0p3_ctj1_1p085_ctu1_m0p413_ctd1_m0p854
    set param_card ctGIm -0.31
    set param_card ctGRe 0.491
    set param_card cQj38 -0.288
    set param_card cQj18 2.514
    set param_card cQu8 -0.148
    set param_card cQd8 1.46
    set param_card ctj8 -1.693
    set param_card ctu8 1.174
    set param_card ctd8 -2.667
    set param_card cQj31 1.687
    set param_card cQj11 0.136
    set param_card cQu1 -0.587
    set param_card cQd1 -0.3
    set param_card ctj1 1.085
    set param_card ctu1 -0.413
    set param_card ctd1 -0.854


launch --rwgt_name=EFTrwgt12_ctGIm_m1p074_ctGRe_m1p078_cQj38_m1p041_cQj18_1p889_cQu8_0p478_cQd8_m1p332_ctj8_0p102_ctu8_m0p417_ctd8_2p82_cQj31_0p361_cQj11_0p131_cQu1_0p771_cQd1_1p056_ctj1_m2p453_ctu1_m1p648_ctd1_m0p281
    set param_card ctGIm -1.074
    set param_card ctGRe -1.078
    set param_card cQj38 -1.041
    set param_card cQj18 1.889
    set param_card cQu8 0.478
    set param_card cQd8 -1.332
    set param_card ctj8 0.102
    set param_card ctu8 -0.417
    set param_card ctd8 2.82
    set param_card cQj31 0.361
    set param_card cQj11 0.131
    set param_card cQu1 0.771
    set param_card cQd1 1.056
    set param_card ctj1 -2.453
    set param_card ctu1 -1.648
    set param_card ctd1 -0.281


launch --rwgt_name=EFTrwgt13_ctGIm_m0p812_ctGRe_0p21_cQj38_m1p598_cQj18_0p574_cQu8_m0p764_cQd8_0p567_ctj8_2p214_ctu8_1p681_ctd8_m2p747_cQj31_m1p278_cQj11_m0p495_cQu1_m0p943_cQd1_m1p118_ctj1_m1p836_ctu1_m0p235_ctd1_2p201
    set param_card ctGIm -0.812
    set param_card ctGRe 0.21
    set param_card cQj38 -1.598
    set param_card cQj18 0.574
    set param_card cQu8 -0.764
    set param_card cQd8 0.567
    set param_card ctj8 2.214
    set param_card ctu8 1.681
    set param_card ctd8 -2.747
    set param_card cQj31 -1.278
    set param_card cQj11 -0.495
    set param_card cQu1 -0.943
    set param_card cQd1 -1.118
    set param_card ctj1 -1.836
    set param_card ctu1 -0.235
    set param_card ctd1 2.201


launch --rwgt_name=EFTrwgt14_ctGIm_m1p278_ctGRe_m0p282_cQj38_m0p15_cQj18_m2p987_cQu8_m0p439_cQd8_1p146_ctj8_m2p188_ctu8_1p486_ctd8_m3p148_cQj31_1p984_cQj11_m0p375_cQu1_m0p18_cQd1_0p87_ctj1_m0p265_ctu1_m0p227_ctd1_m2p25
    set param_card ctGIm -1.278
    set param_card ctGRe -0.282
    set param_card cQj38 -0.15
    set param_card cQj18 -2.987
    set param_card cQu8 -0.439
    set param_card cQd8 1.146
    set param_card ctj8 -2.188
    set param_card ctu8 1.486
    set param_card ctd8 -3.148
    set param_card cQj31 1.984
    set param_card cQj11 -0.375
    set param_card cQu1 -0.18
    set param_card cQd1 0.87
    set param_card ctj1 -0.265
    set param_card ctu1 -0.227
    set param_card ctd1 -2.25


launch --rwgt_name=EFTrwgt15_ctGIm_0p145_ctGRe_m1p246_cQj38_0p674_cQj18_m0p516_cQu8_0p13_cQd8_m1p703_ctj8_1p439_ctu8_m0p951_ctd8_m3p993_cQj31_m1p816_cQj11_1p488_cQu1_0p027_cQd1_m1p324_ctj1_m1p357_ctu1_m1p142_ctd1_0p377
    set param_card ctGIm 0.145
    set param_card ctGRe -1.246
    set param_card cQj38 0.674
    set param_card cQj18 -0.516
    set param_card cQu8 0.13
    set param_card cQd8 -1.703
    set param_card ctj8 1.439
    set param_card ctu8 -0.951
    set param_card ctd8 -3.993
    set param_card cQj31 -1.816
    set param_card cQj11 1.488
    set param_card cQu1 0.027
    set param_card cQd1 -1.324
    set param_card ctj1 -1.357
    set param_card ctu1 -1.142
    set param_card ctd1 0.377


launch --rwgt_name=EFTrwgt16_ctGIm_0p595_ctGRe_m0p076_cQj38_m0p394_cQj18_m0p321_cQu8_m0p588_cQd8_m0p733_ctj8_1p81_ctu8_1p448_ctd8_2p225_cQj31_m2p149_cQj11_0p69_cQu1_m0p309_cQd1_0p753_ctj1_3p96_ctu1_m1p879_ctd1_2p199
    set param_card ctGIm 0.595
    set param_card ctGRe -0.076
    set param_card cQj38 -0.394
    set param_card cQj18 -0.321
    set param_card cQu8 -0.588
    set param_card cQd8 -0.733
    set param_card ctj8 1.81
    set param_card ctu8 1.448
    set param_card ctd8 2.225
    set param_card cQj31 -2.149
    set param_card cQj11 0.69
    set param_card cQu1 -0.309
    set param_card cQd1 0.753
    set param_card ctj1 3.96
    set param_card ctu1 -1.879
    set param_card ctd1 2.199


launch --rwgt_name=EFTrwgt17_ctGIm_m0p759_ctGRe_1p553_cQj38_0p12_cQj18_m3p939_cQu8_m0p495_cQd8_1p475_ctj8_0p866_ctu8_m0p183_ctd8_0p195_cQj31_m1p539_cQj11_m0p909_cQu1_0p677_cQd1_m1p501_ctj1_m0p841_ctu1_0p785_ctd1_m0p741
    set param_card ctGIm -0.759
    set param_card ctGRe 1.553
    set param_card cQj38 0.12
    set param_card cQj18 -3.939
    set param_card cQu8 -0.495
    set param_card cQd8 1.475
    set param_card ctj8 0.866
    set param_card ctu8 -0.183
    set param_card ctd8 0.195
    set param_card cQj31 -1.539
    set param_card cQj11 -0.909
    set param_card cQu1 0.677
    set param_card cQd1 -1.501
    set param_card ctj1 -0.841
    set param_card ctu1 0.785
    set param_card ctd1 -0.741


launch --rwgt_name=EFTrwgt18_ctGIm_0p427_ctGRe_m0p366_cQj38_m0p386_cQj18_m2p056_cQu8_m0p253_cQd8_m0p598_ctj8_m0p494_ctu8_m0p205_ctd8_3p92_cQj31_1p013_cQj11_m0p484_cQu1_0p471_cQd1_1p285_ctj1_m1p149_ctu1_m1p69_ctd1_2p387
    set param_card ctGIm 0.427
    set param_card ctGRe -0.366
    set param_card cQj38 -0.386
    set param_card cQj18 -2.056
    set param_card cQu8 -0.253
    set param_card cQd8 -0.598
    set param_card ctj8 -0.494
    set param_card ctu8 -0.205
    set param_card ctd8 3.92
    set param_card cQj31 1.013
    set param_card cQj11 -0.484
    set param_card cQu1 0.471
    set param_card cQd1 1.285
    set param_card ctj1 -1.149
    set param_card ctu1 -1.69
    set param_card ctd1 2.387


launch --rwgt_name=EFTrwgt19_ctGIm_m0p89_ctGRe_0p767_cQj38_0p419_cQj18_m0p965_cQu8_m0p833_cQd8_m1p87_ctj8_m0p396_ctu8_m1p035_ctd8_m3p479_cQj31_2p047_cQj11_1p415_cQu1_m0p544_cQd1_m0p231_ctj1_0p085_ctu1_0p439_ctd1_m0p882
    set param_card ctGIm -0.89
    set param_card ctGRe 0.767
    set param_card cQj38 0.419
    set param_card cQj18 -0.965
    set param_card cQu8 -0.833
    set param_card cQd8 -1.87
    set param_card ctj8 -0.396
    set param_card ctu8 -1.035
    set param_card ctd8 -3.479
    set param_card cQj31 2.047
    set param_card cQj11 1.415
    set param_card cQu1 -0.544
    set param_card cQd1 -0.231
    set param_card ctj1 0.085
    set param_card ctu1 0.439
    set param_card ctd1 -0.882


launch --rwgt_name=EFTrwgt20_ctGIm_m0p025_ctGRe_m0p564_cQj38_m0p84_cQj18_m2p442_cQu8_0p154_cQd8_m1p44_ctj8_m0p794_ctu8_0p118_ctd8_1p373_cQj31_m1p467_cQj11_0p033_cQu1_0p426_cQd1_m0p317_ctj1_m3p418_ctu1_m1p865_ctd1_1p747
    set param_card ctGIm -0.025
    set param_card ctGRe -0.564
    set param_card cQj38 -0.84
    set param_card cQj18 -2.442
    set param_card cQu8 0.154
    set param_card cQd8 -1.44
    set param_card ctj8 -0.794
    set param_card ctu8 0.118
    set param_card ctd8 1.373
    set param_card cQj31 -1.467
    set param_card cQj11 0.033
    set param_card cQu1 0.426
    set param_card cQd1 -0.317
    set param_card ctj1 -3.418
    set param_card ctu1 -1.865
    set param_card ctd1 1.747


launch --rwgt_name=EFTrwgt21_ctGIm_0p723_ctGRe_0p028_cQj38_m1p368_cQj18_4p94_cQu8_0p475_cQd8_m0p581_ctj8_0p026_ctu8_m0p392_ctd8_0p143_cQj31_m0p326_cQj11_1p161_cQu1_m0p846_cQd1_0p861_ctj1_2p226_ctu1_m0p196_ctd1_m1p074
    set param_card ctGIm 0.723
    set param_card ctGRe 0.028
    set param_card cQj38 -1.368
    set param_card cQj18 4.94
    set param_card cQu8 0.475
    set param_card cQd8 -0.581
    set param_card ctj8 0.026
    set param_card ctu8 -0.392
    set param_card ctd8 0.143
    set param_card cQj31 -0.326
    set param_card cQj11 1.161
    set param_card cQu1 -0.846
    set param_card cQd1 0.861
    set param_card ctj1 2.226
    set param_card ctu1 -0.196
    set param_card ctd1 -1.074


launch --rwgt_name=EFTrwgt22_ctGIm_m1p497_ctGRe_0p316_cQj38_1p656_cQj18_m3p759_cQu8_m0p223_cQd8_m0p515_ctj8_0p372_ctu8_m1p97_ctd8_0p913_cQj31_m2p054_cQj11_m0p53_cQu1_m0p731_cQd1_m0p705_ctj1_m0p6_ctu1_0p767_ctd1_m0p11
    set param_card ctGIm -1.497
    set param_card ctGRe 0.316
    set param_card cQj38 1.656
    set param_card cQj18 -3.759
    set param_card cQu8 -0.223
    set param_card cQd8 -0.515
    set param_card ctj8 0.372
    set param_card ctu8 -1.97
    set param_card ctd8 0.913
    set param_card cQj31 -2.054
    set param_card cQj11 -0.53
    set param_card cQu1 -0.731
    set param_card cQd1 -0.705
    set param_card ctj1 -0.6
    set param_card ctu1 0.767
    set param_card ctd1 -0.11


launch --rwgt_name=EFTrwgt23_ctGIm_m0p777_ctGRe_m0p294_cQj38_0p185_cQj18_m2p486_cQu8_0p727_cQd8_m1p547_ctj8_0p89_ctu8_m0p829_ctd8_m0p879_cQj31_m0p593_cQj11_1p229_cQu1_m0p168_cQd1_0p272_ctj1_m1p692_ctu1_1p291_ctd1_1p829
    set param_card ctGIm -0.777
    set param_card ctGRe -0.294
    set param_card cQj38 0.185
    set param_card cQj18 -2.486
    set param_card cQu8 0.727
    set param_card cQd8 -1.547
    set param_card ctj8 0.89
    set param_card ctu8 -0.829
    set param_card ctd8 -0.879
    set param_card cQj31 -0.593
    set param_card cQj11 1.229
    set param_card cQu1 -0.168
    set param_card cQd1 0.272
    set param_card ctj1 -1.692
    set param_card ctu1 1.291
    set param_card ctd1 1.829


launch --rwgt_name=EFTrwgt24_ctGIm_m1p216_ctGRe_m0p663_cQj38_1p37_cQj18_0p479_cQu8_m0p003_cQd8_m0p0_ctj8_0p371_ctu8_m0p895_ctd8_m3p543_cQj31_0p996_cQj11_m0p165_cQu1_m0p837_cQd1_0p712_ctj1_0p444_ctu1_m0p748_ctd1_m1p644
    set param_card ctGIm -1.216
    set param_card ctGRe -0.663
    set param_card cQj38 1.37
    set param_card cQj18 0.479
    set param_card cQu8 -0.003
    set param_card cQd8 -0.0
    set param_card ctj8 0.371
    set param_card ctu8 -0.895
    set param_card ctd8 -3.543
    set param_card cQj31 0.996
    set param_card cQj11 -0.165
    set param_card cQu1 -0.837
    set param_card cQd1 0.712
    set param_card ctj1 0.444
    set param_card ctu1 -0.748
    set param_card ctd1 -1.644


launch --rwgt_name=EFTrwgt25_ctGIm_m1p141_ctGRe_m1p211_cQj38_m1p081_cQj18_m0p45_cQu8_m0p871_cQd8_0p626_ctj8_m1p357_ctu8_m0p996_ctd8_m1p705_cQj31_m1p777_cQj11_m0p797_cQu1_0p893_cQd1_m0p634_ctj1_m3p722_ctu1_m0p761_ctd1_m0p301
    set param_card ctGIm -1.141
    set param_card ctGRe -1.211
    set param_card cQj38 -1.081
    set param_card cQj18 -0.45
    set param_card cQu8 -0.871
    set param_card cQd8 0.626
    set param_card ctj8 -1.357
    set param_card ctu8 -0.996
    set param_card ctd8 -1.705
    set param_card cQj31 -1.777
    set param_card cQj11 -0.797
    set param_card cQu1 0.893
    set param_card cQd1 -0.634
    set param_card ctj1 -3.722
    set param_card ctu1 -0.761
    set param_card ctd1 -0.301


launch --rwgt_name=EFTrwgt26_ctGIm_1p313_ctGRe_m0p362_cQj38_m0p977_cQj18_m3p301_cQu8_m0p508_cQd8_0p234_ctj8_0p336_ctu8_0p808_ctd8_m3p54_cQj31_2p018_cQj11_m1p115_cQu1_0p207_cQd1_1p037_ctj1_m3p735_ctu1_0p556_ctd1_m0p918
    set param_card ctGIm 1.313
    set param_card ctGRe -0.362
    set param_card cQj38 -0.977
    set param_card cQj18 -3.301
    set param_card cQu8 -0.508
    set param_card cQd8 0.234
    set param_card ctj8 0.336
    set param_card ctu8 0.808
    set param_card ctd8 -3.54
    set param_card cQj31 2.018
    set param_card cQj11 -1.115
    set param_card cQu1 0.207
    set param_card cQd1 1.037
    set param_card ctj1 -3.735
    set param_card ctu1 0.556
    set param_card ctd1 -0.918


launch --rwgt_name=EFTrwgt27_ctGIm_m0p177_ctGRe_0p888_cQj38_0p894_cQj18_2p337_cQu8_m0p807_cQd8_m0p45_ctj8_m0p356_ctu8_m0p839_ctd8_m3p536_cQj31_0p252_cQj11_0p575_cQu1_0p425_cQd1_0p544_ctj1_m0p819_ctu1_m1p841_ctd1_m1p161
    set param_card ctGIm -0.177
    set param_card ctGRe 0.888
    set param_card cQj38 0.894
    set param_card cQj18 2.337
    set param_card cQu8 -0.807
    set param_card cQd8 -0.45
    set param_card ctj8 -0.356
    set param_card ctu8 -0.839
    set param_card ctd8 -3.536
    set param_card cQj31 0.252
    set param_card cQj11 0.575
    set param_card cQu1 0.425
    set param_card cQd1 0.544
    set param_card ctj1 -0.819
    set param_card ctu1 -1.841
    set param_card ctd1 -1.161


launch --rwgt_name=EFTrwgt28_ctGIm_m1p794_ctGRe_0p581_cQj38_m0p913_cQj18_m1p977_cQu8_m0p193_cQd8_1p902_ctj8_m1p86_ctu8_1p843_ctd8_2p574_cQj31_m1p515_cQj11_m0p871_cQu1_m0p729_cQd1_m1p311_ctj1_2p872_ctu1_m0p716_ctd1_m0p286
    set param_card ctGIm -1.794
    set param_card ctGRe 0.581
    set param_card cQj38 -0.913
    set param_card cQj18 -1.977
    set param_card cQu8 -0.193
    set param_card cQd8 1.902
    set param_card ctj8 -1.86
    set param_card ctu8 1.843
    set param_card ctd8 2.574
    set param_card cQj31 -1.515
    set param_card cQj11 -0.871
    set param_card cQu1 -0.729
    set param_card cQd1 -1.311
    set param_card ctj1 2.872
    set param_card ctu1 -0.716
    set param_card ctd1 -0.286


launch --rwgt_name=EFTrwgt29_ctGIm_0p832_ctGRe_m0p087_cQj38_m0p291_cQj18_m0p368_cQu8_0p102_cQd8_0p333_ctj8_0p405_ctu8_m0p675_ctd8_m1p881_cQj31_0p475_cQj11_m1p37_cQu1_0p592_cQd1_1p211_ctj1_m0p992_ctu1_m0p669_ctd1_0p046
    set param_card ctGIm 0.832
    set param_card ctGRe -0.087
    set param_card cQj38 -0.291
    set param_card cQj18 -0.368
    set param_card cQu8 0.102
    set param_card cQd8 0.333
    set param_card ctj8 0.405
    set param_card ctu8 -0.675
    set param_card ctd8 -1.881
    set param_card cQj31 0.475
    set param_card cQj11 -1.37
    set param_card cQu1 0.592
    set param_card cQd1 1.211
    set param_card ctj1 -0.992
    set param_card ctu1 -0.669
    set param_card ctd1 0.046


launch --rwgt_name=EFTrwgt30_ctGIm_0p524_ctGRe_0p016_cQj38_m1p844_cQj18_m2p58_cQu8_0p88_cQd8_0p799_ctj8_m0p756_ctu8_0p453_ctd8_m3p205_cQj31_m0p561_cQj11_0p54_cQu1_m0p478_cQd1_m0p835_ctj1_m2p049_ctu1_0p6_ctd1_1p595
    set param_card ctGIm 0.524
    set param_card ctGRe 0.016
    set param_card cQj38 -1.844
    set param_card cQj18 -2.58
    set param_card cQu8 0.88
    set param_card cQd8 0.799
    set param_card ctj8 -0.756
    set param_card ctu8 0.453
    set param_card ctd8 -3.205
    set param_card cQj31 -0.561
    set param_card cQj11 0.54
    set param_card cQu1 -0.478
    set param_card cQd1 -0.835
    set param_card ctj1 -2.049
    set param_card ctu1 0.6
    set param_card ctd1 1.595


launch --rwgt_name=EFTrwgt31_ctGIm_m1p347_ctGRe_m1p0_cQj38_m0p203_cQj18_m1p597_cQu8_m0p143_cQd8_m1p047_ctj8_m1p454_ctu8_1p858_ctd8_m2p486_cQj31_0p547_cQj11_1p406_cQu1_m0p598_cQd1_0p781_ctj1_m1p355_ctu1_m1p252_ctd1_m1p63
    set param_card ctGIm -1.347
    set param_card ctGRe -1.0
    set param_card cQj38 -0.203
    set param_card cQj18 -1.597
    set param_card cQu8 -0.143
    set param_card cQd8 -1.047
    set param_card ctj8 -1.454
    set param_card ctu8 1.858
    set param_card ctd8 -2.486
    set param_card cQj31 0.547
    set param_card cQj11 1.406
    set param_card cQu1 -0.598
    set param_card cQd1 0.781
    set param_card ctj1 -1.355
    set param_card ctu1 -1.252
    set param_card ctd1 -1.63


launch --rwgt_name=EFTrwgt32_ctGIm_m0p676_ctGRe_0p175_cQj38_m0p761_cQj18_1p208_cQu8_m0p481_cQd8_0p829_ctj8_0p625_ctu8_1p862_ctd8_m0p531_cQj31_0p828_cQj11_0p118_cQu1_m0p145_cQd1_1p465_ctj1_m1p842_ctu1_m0p682_ctd1_2p354
    set param_card ctGIm -0.676
    set param_card ctGRe 0.175
    set param_card cQj38 -0.761
    set param_card cQj18 1.208
    set param_card cQu8 -0.481
    set param_card cQd8 0.829
    set param_card ctj8 0.625
    set param_card ctu8 1.862
    set param_card ctd8 -0.531
    set param_card cQj31 0.828
    set param_card cQj11 0.118
    set param_card cQu1 -0.145
    set param_card cQd1 1.465
    set param_card ctj1 -1.842
