    set param_card cHQ3 1.988
    set param_card ctWRe -1.903
    set param_card cQl3 4.266
    set param_card cbWRe 15.507
    set param_card cHtbRe 0.716
    set param_card cleQt3Re11 11.755
    set param_card cleQt3Re22 0.614
    set param_card cleQt3Re33 13.512
    set param_card cleQt1Re11 8.555
    set param_card cleQt1Re22 -3.922
    set param_card cleQt1Re33 -11.696


launch --rwgt_name=EFTrwgt4_ctGIm_0p086_ctGRe_m0p093_cHQ3_m0p618_ctWRe_m1p98_cQl3_m2p341_cbWRe_17p439_cHtbRe_5p102_cleQt3Re11_16p537_cleQt3Re22_m13p493_cleQt3Re33_20p5_cleQt1Re11_m7p8_cleQt1Re22_13p184_cleQt1Re33_m0p56
    set param_card ctGIm 0.086
    set param_card ctGRe -0.093
    set param_card cHQ3 -0.618
    set param_card ctWRe -1.98
    set param_card cQl3 -2.341
    set param_card cbWRe 17.439
    set param_card cHtbRe 5.102
    set param_card cleQt3Re11 16.537
    set param_card cleQt3Re22 -13.493
    set param_card cleQt3Re33 20.5
    set param_card cleQt1Re11 -7.8
    set param_card cleQt1Re22 13.184
    set param_card cleQt1Re33 -0.56


launch --rwgt_name=EFTrwgt5_ctGIm_m0p073_ctGRe_0p008_cHQ3_1p945_ctWRe_1p258_cQl3_0p028_cbWRe_m12p895_cHtbRe_m5p154_cleQt3Re11_m5p439_cleQt3Re22_21p696_cleQt3Re33_14p377_cleQt1Re11_m15p061_cleQt1Re22_25p092_cleQt1Re33_18p707
    set param_card ctGIm -0.073
    set param_card ctGRe 0.008
    set param_card cHQ3 1.945
    set param_card ctWRe 1.258
    set param_card cQl3 0.028
    set param_card cbWRe -12.895
    set param_card cHtbRe -5.154
    set param_card cleQt3Re11 -5.439
    set param_card cleQt3Re22 21.696
    set param_card cleQt3Re33 14.377
    set param_card cleQt1Re11 -15.061
    set param_card cleQt1Re22 25.092
    set param_card cleQt1Re33 18.707


launch --rwgt_name=EFTrwgt6_ctGIm_m0p025_ctGRe_0p28_cHQ3_1p23_ctWRe_1p136_cQl3_0p463_cbWRe_16p01_cHtbRe_2p477_cleQt3Re11_7p882_cleQt3Re22_24p174_cleQt3Re33_m20p788_cleQt1Re11_m2p801_cleQt1Re22_m15p112_cleQt1Re33_m24p386
    set param_card ctGIm -0.025
    set param_card ctGRe 0.28
    set param_card cHQ3 1.23
    set param_card ctWRe 1.136
    set param_card cQl3 0.463
    set param_card cbWRe 16.01
    set param_card cHtbRe 2.477
    set param_card cleQt3Re11 7.882
    set param_card cleQt3Re22 24.174
    set param_card cleQt3Re33 -20.788
    set param_card cleQt1Re11 -2.801
    set param_card cleQt1Re22 -15.112
    set param_card cleQt1Re33 -24.386


launch --rwgt_name=EFTrwgt7_ctGIm_0p396_ctGRe_0p232_cHQ3_m1p284_ctWRe_m0p673_cQl3_5p154_cbWRe_19p317_cHtbRe_1p388_cleQt3Re11_m20p966_cleQt3Re22_m11p637_cleQt3Re33_m19p824_cleQt1Re11_25p87_cleQt1Re22_15p197_cleQt1Re33_0p721
    set param_card ctGIm 0.396
    set param_card ctGRe 0.232
    set param_card cHQ3 -1.284
    set param_card ctWRe -0.673
    set param_card cQl3 5.154
    set param_card cbWRe 19.317
    set param_card cHtbRe 1.388
    set param_card cleQt3Re11 -20.966
    set param_card cleQt3Re22 -11.637
    set param_card cleQt3Re33 -19.824
    set param_card cleQt1Re11 25.87
    set param_card cleQt1Re22 15.197
    set param_card cleQt1Re33 0.721


launch --rwgt_name=EFTrwgt8_ctGIm_0p266_ctGRe_m0p163_cHQ3_m2p747_ctWRe_m1p742_cQl3_0p425_cbWRe_14p742_cHtbRe_5p191_cleQt3Re11_m14p246_cleQt3Re22_m0p581_cleQt3Re33_m12p709_cleQt1Re11_m16p804_cleQt1Re22_m20p85_cleQt1Re33_m30p123
    set param_card ctGIm 0.266
    set param_card ctGRe -0.163
    set param_card cHQ3 -2.747
    set param_card ctWRe -1.742
    set param_card cQl3 0.425
    set param_card cbWRe 14.742
    set param_card cHtbRe 5.191
    set param_card cleQt3Re11 -14.246
    set param_card cleQt3Re22 -0.581
    set param_card cleQt3Re33 -12.709
    set param_card cleQt1Re11 -16.804
    set param_card cleQt1Re22 -20.85
    set param_card cleQt1Re33 -30.123


launch --rwgt_name=EFTrwgt9_ctGIm_m0p373_ctGRe_0p047_cHQ3_1p286_ctWRe_m1p064_cQl3_4p409_cbWRe_5p855_cHtbRe_m6p408_cleQt3Re11_15p688_cleQt3Re22_3p448_cleQt3Re33_18p83_cleQt1Re11_m9p045_cleQt1Re22_26p065_cleQt1Re33_0p561
    set param_card ctGIm -0.373
    set param_card ctGRe 0.047
    set param_card cHQ3 1.286
    set param_card ctWRe -1.064
    set param_card cQl3 4.409
    set param_card cbWRe 5.855
    set param_card cHtbRe -6.408
    set param_card cleQt3Re11 15.688
    set param_card cleQt3Re22 3.448
    set param_card cleQt3Re33 18.83
    set param_card cleQt1Re11 -9.045
    set param_card cleQt1Re22 26.065
    set param_card cleQt1Re33 0.561


launch --rwgt_name=EFTrwgt10_ctGIm_0p206_ctGRe_m0p325_cHQ3_2p573_ctWRe_m1p115_cQl3_m0p711_cbWRe_m19p238_cHtbRe_m3p168_cleQt3Re11_9p373_cleQt3Re22_m1p929_cleQt3Re33_m16p984_cleQt1Re11_14p569_cleQt1Re22_24p975_cleQt1Re33_18p71
    set param_card ctGIm 0.206
    set param_card ctGRe -0.325
    set param_card cHQ3 2.573
    set param_card ctWRe -1.115
    set param_card cQl3 -0.711
    set param_card cbWRe -19.238
    set param_card cHtbRe -3.168
    set param_card cleQt3Re11 9.373
    set param_card cleQt3Re22 -1.929
    set param_card cleQt3Re33 -16.984
    set param_card cleQt1Re11 14.569
    set param_card cleQt1Re22 24.975
    set param_card cleQt1Re33 18.71


launch --rwgt_name=EFTrwgt11_ctGIm_0p175_ctGRe_0p365_cHQ3_2p23_ctWRe_0p354_cQl3_m2p289_cbWRe_16p586_cHtbRe_m4p004_cleQt3Re11_15p985_cleQt3Re22_1p489_cleQt3Re33_m13p786_cleQt1Re11_17p593_cleQt1Re22_m15p2_cleQt1Re33_23p739
    set param_card ctGIm 0.175
    set param_card ctGRe 0.365
    set param_card cHQ3 2.23
    set param_card ctWRe 0.354
    set param_card cQl3 -2.289
    set param_card cbWRe 16.586
    set param_card cHtbRe -4.004
    set param_card cleQt3Re11 15.985
    set param_card cleQt3Re22 1.489
    set param_card cleQt3Re33 -13.786
    set param_card cleQt1Re11 17.593
    set param_card cleQt1Re22 -15.2
    set param_card cleQt1Re33 23.739


launch --rwgt_name=EFTrwgt12_ctGIm_0p287_ctGRe_m0p07_cHQ3_m1p726_ctWRe_1p547_cQl3_0p36_cbWRe_m18p178_cHtbRe_m3p245_cleQt3Re11_11p268_cleQt3Re22_m15p913_cleQt3Re33_m3p299_cleQt1Re11_m23p001_cleQt1Re22_27p886_cleQt1Re33_m28p955
    set param_card ctGIm 0.287
    set param_card ctGRe -0.07
    set param_card cHQ3 -1.726
    set param_card ctWRe 1.547
    set param_card cQl3 0.36
    set param_card cbWRe -18.178
    set param_card cHtbRe -3.245
    set param_card cleQt3Re11 11.268
    set param_card cleQt3Re22 -15.913
    set param_card cleQt3Re33 -3.299
    set param_card cleQt1Re11 -23.001
    set param_card cleQt1Re22 27.886
    set param_card cleQt1Re33 -28.955


launch --rwgt_name=EFTrwgt13_ctGIm_m0p056_ctGRe_0p39_cHQ3_m0p013_ctWRe_m0p678_cQl3_m6p552_cbWRe_2p295_cHtbRe_2p683_cleQt3Re11_m15p335_cleQt3Re22_m17p897_cleQt3Re33_m7p852_cleQt1Re11_m14p578_cleQt1Re22_15p488_cleQt1Re33_18p523
    set param_card ctGIm -0.056
    set param_card ctGRe 0.39
    set param_card cHQ3 -0.013
    set param_card ctWRe -0.678
    set param_card cQl3 -6.552
    set param_card cbWRe 2.295
    set param_card cHtbRe 2.683
    set param_card cleQt3Re11 -15.335
    set param_card cleQt3Re22 -17.897
    set param_card cleQt3Re33 -7.852
    set param_card cleQt1Re11 -14.578
    set param_card cleQt1Re22 15.488
    set param_card cleQt1Re33 18.523


launch --rwgt_name=EFTrwgt14_ctGIm_0p138_ctGRe_m0p021_cHQ3_1p729_ctWRe_m1p242_cQl3_6p862_cbWRe_m8p981_cHtbRe_2p943_cleQt3Re11_m17p481_cleQt3Re22_12p922_cleQt3Re33_7p195_cleQt1Re11_4p285_cleQt1Re22_m4p635_cleQt1Re33_26p337
    set param_card ctGIm 0.138
    set param_card ctGRe -0.021
    set param_card cHQ3 1.729
    set param_card ctWRe -1.242
    set param_card cQl3 6.862
    set param_card cbWRe -8.981
    set param_card cHtbRe 2.943
    set param_card cleQt3Re11 -17.481
    set param_card cleQt3Re22 12.922
    set param_card cleQt3Re33 7.195
    set param_card cleQt1Re11 4.285
    set param_card cleQt1Re22 -4.635
    set param_card cleQt1Re33 26.337


launch --rwgt_name=EFTrwgt15_ctGIm_0p186_ctGRe_m0p286_cHQ3_m1p253_ctWRe_0p407_cQl3_0p228_cbWRe_m18p795_cHtbRe_5p167_cleQt3Re11_11p586_cleQt3Re22_m13p415_cleQt3Re33_m8p468_cleQt1Re11_m28p468_cleQt1Re22_m22p461_cleQt1Re33_5p512
    set param_card ctGIm 0.186
    set param_card ctGRe -0.286
    set param_card cHQ3 -1.253
    set param_card ctWRe 0.407
    set param_card cQl3 0.228
    set param_card cbWRe -18.795
    set param_card cHtbRe 5.167
    set param_card cleQt3Re11 11.586
    set param_card cleQt3Re22 -13.415
    set param_card cleQt3Re33 -8.468
    set param_card cleQt1Re11 -28.468
    set param_card cleQt1Re22 -22.461
    set param_card cleQt1Re33 5.512


launch --rwgt_name=EFTrwgt16_ctGIm_0p335_ctGRe_m0p282_cHQ3_2p934_ctWRe_m1p157_cQl3_m6p24_cbWRe_16p82_cHtbRe_m1p938_cleQt3Re11_23p893_cleQt3Re22_m15p383_cleQt3Re33_15p897_cleQt1Re11_26p101_cleQt1Re22_m5p441_cleQt1Re33_6p66
    set param_card ctGIm 0.335
    set param_card ctGRe -0.282
    set param_card cHQ3 2.934
    set param_card ctWRe -1.157
    set param_card cQl3 -6.24
    set param_card cbWRe 16.82
    set param_card cHtbRe -1.938
    set param_card cleQt3Re11 23.893
    set param_card cleQt3Re22 -15.383
    set param_card cleQt3Re33 15.897
    set param_card cleQt1Re11 26.101
    set param_card cleQt1Re22 -5.441
    set param_card cleQt1Re33 6.66


launch --rwgt_name=EFTrwgt17_ctGIm_0p378_ctGRe_m0p021_cHQ3_2p096_ctWRe_1p72_cQl3_0p152_cbWRe_8p647_cHtbRe_0p73_cleQt3Re11_17p372_cleQt3Re22_10p485_cleQt3Re33_5p237_cleQt1Re11_22p137_cleQt1Re22_0p986_cleQt1Re33_16p034
    set param_card ctGIm 0.378
    set param_card ctGRe -0.021
    set param_card cHQ3 2.096
    set param_card ctWRe 1.72
    set param_card cQl3 0.152
    set param_card cbWRe 8.647
    set param_card cHtbRe 0.73
    set param_card cleQt3Re11 17.372
    set param_card cleQt3Re22 10.485
    set param_card cleQt3Re33 5.237
    set param_card cleQt1Re11 22.137
    set param_card cleQt1Re22 0.986
    set param_card cleQt1Re33 16.034


launch --rwgt_name=EFTrwgt18_ctGIm_0p085_ctGRe_0p094_cHQ3_1p063_ctWRe_m1p162_cQl3_m1p851_cbWRe_m1p511_cHtbRe_3p782_cleQt3Re11_0p763_cleQt3Re22_14p374_cleQt3Re33_m8p594_cleQt1Re11_14p315_cleQt1Re22_m22p651_cleQt1Re33_22p143
    set param_card ctGIm 0.085
    set param_card ctGRe 0.094
    set param_card cHQ3 1.063
    set param_card ctWRe -1.162
    set param_card cQl3 -1.851
    set param_card cbWRe -1.511
    set param_card cHtbRe 3.782
    set param_card cleQt3Re11 0.763
    set param_card cleQt3Re22 14.374
    set param_card cleQt3Re33 -8.594
    set param_card cleQt1Re11 14.315
    set param_card cleQt1Re22 -22.651
    set param_card cleQt1Re33 22.143


launch --rwgt_name=EFTrwgt19_ctGIm_m0p327_ctGRe_m0p049_cHQ3_m1p974_ctWRe_1p665_cQl3_0p994_cbWRe_m1p14_cHtbRe_m1p566_cleQt3Re11_13p538_cleQt3Re22_m15p31_cleQt3Re33_19p034_cleQt1Re11_14p794_cleQt1Re22_m26p753_cleQt1Re33_16p585
    set param_card ctGIm -0.327
    set param_card ctGRe -0.049
    set param_card cHQ3 -1.974
    set param_card ctWRe 1.665
    set param_card cQl3 0.994
    set param_card cbWRe -1.14
    set param_card cHtbRe -1.566
    set param_card cleQt3Re11 13.538
    set param_card cleQt3Re22 -15.31
    set param_card cleQt3Re33 19.034
    set param_card cleQt1Re11 14.794
    set param_card cleQt1Re22 -26.753
    set param_card cleQt1Re33 16.585


launch --rwgt_name=EFTrwgt20_ctGIm_m0p4_ctGRe_m0p282_cHQ3_0p47_ctWRe_0p758_cQl3_m7p253_cbWRe_m0p228_cHtbRe_m2p331_cleQt3Re11_19p057_cleQt3Re22_m20p63_cleQt3Re33_m10p391_cleQt1Re11_23p603_cleQt1Re22_m18p409_cleQt1Re33_0p729
    set param_card ctGIm -0.4
    set param_card ctGRe -0.282
    set param_card cHQ3 0.47
    set param_card ctWRe 0.758
    set param_card cQl3 -7.253
    set param_card cbWRe -0.228
    set param_card cHtbRe -2.331
    set param_card cleQt3Re11 19.057
    set param_card cleQt3Re22 -20.63
    set param_card cleQt3Re33 -10.391
    set param_card cleQt1Re11 23.603
    set param_card cleQt1Re22 -18.409
    set param_card cleQt1Re33 0.729


launch --rwgt_name=EFTrwgt21_ctGIm_0p126_ctGRe_0p225_cHQ3_1p273_ctWRe_0p841_cQl3_m2p212_cbWRe_m4p629_cHtbRe_1p596_cleQt3Re11_m19p45_cleQt3Re22_5p612_cleQt3Re33_m16p28_cleQt1Re11_17p189_cleQt1Re22_m8p107_cleQt1Re33_23p288
    set param_card ctGIm 0.126
    set param_card ctGRe 0.225
    set param_card cHQ3 1.273
    set param_card ctWRe 0.841
    set param_card cQl3 -2.212
    set param_card cbWRe -4.629
    set param_card cHtbRe 1.596
    set param_card cleQt3Re11 -19.45
    set param_card cleQt3Re22 5.612
    set param_card cleQt3Re33 -16.28
    set param_card cleQt1Re11 17.189
    set param_card cleQt1Re22 -8.107
    set param_card cleQt1Re33 23.288


launch --rwgt_name=EFTrwgt22_ctGIm_0p252_ctGRe_m0p288_cHQ3_1p33_ctWRe_m0p806_cQl3_m1p549_cbWRe_10p392_cHtbRe_7p258_cleQt3Re11_m15p972_cleQt3Re22_14p105_cleQt3Re33_m24p174_cleQt1Re11_m22p12_cleQt1Re22_16p324_cleQt1Re33_m4p55
    set param_card ctGIm 0.252
    set param_card ctGRe -0.288
    set param_card cHQ3 1.33
    set param_card ctWRe -0.806
    set param_card cQl3 -1.549
    set param_card cbWRe 10.392
    set param_card cHtbRe 7.258
    set param_card cleQt3Re11 -15.972
    set param_card cleQt3Re22 14.105
    set param_card cleQt3Re33 -24.174
    set param_card cleQt1Re11 -22.12
    set param_card cleQt1Re22 16.324
    set param_card cleQt1Re33 -4.55


launch --rwgt_name=EFTrwgt23_ctGIm_m0p263_ctGRe_0p355_cHQ3_2p286_ctWRe_1p16_cQl3_4p228_cbWRe_m7p671_cHtbRe_m7p808_cleQt3Re11_1p033_cleQt3Re22_m19p948_cleQt3Re33_m17p514_cleQt1Re11_m20p644_cleQt1Re22_14p277_cleQt1Re33_m8p3
    set param_card ctGIm -0.263
    set param_card ctGRe 0.355
    set param_card cHQ3 2.286
    set param_card ctWRe 1.16
    set param_card cQl3 4.228
    set param_card cbWRe -7.671
    set param_card cHtbRe -7.808
    set param_card cleQt3Re11 1.033
    set param_card cleQt3Re22 -19.948
    set param_card cleQt3Re33 -17.514
    set param_card cleQt1Re11 -20.644
    set param_card cleQt1Re22 14.277
    set param_card cleQt1Re33 -8.3


launch --rwgt_name=EFTrwgt24_ctGIm_m0p058_ctGRe_0p157_cHQ3_0p132_ctWRe_0p854_cQl3_m4p869_cbWRe_17p32_cHtbRe_m2p131_cleQt3Re11_m20p741_cleQt3Re22_5p506_cleQt3Re33_m16p484_cleQt1Re11_4p291_cleQt1Re22_m10p944_cleQt1Re33_21p939
    set param_card ctGIm -0.058
    set param_card ctGRe 0.157
    set param_card cHQ3 0.132
    set param_card ctWRe 0.854
    set param_card cQl3 -4.869
    set param_card cbWRe 17.32
    set param_card cHtbRe -2.131
    set param_card cleQt3Re11 -20.741
    set param_card cleQt3Re22 5.506
    set param_card cleQt3Re33 -16.484
    set param_card cleQt1Re11 4.291
    set param_card cleQt1Re22 -10.944
    set param_card cleQt1Re33 21.939


launch --rwgt_name=EFTrwgt25_ctGIm_m0p38_ctGRe_m0p168_cHQ3_1p1_ctWRe_m0p364_cQl3_0p116_cbWRe_13p813_cHtbRe_2p778_cleQt3Re11_m22p993_cleQt3Re22_19p083_cleQt3Re33_21p897_cleQt1Re11_24p164_cleQt1Re22_m11p182_cleQt1Re33_19p89
    set param_card ctGIm -0.38
    set param_card ctGRe -0.168
    set param_card cHQ3 1.1
    set param_card ctWRe -0.364
    set param_card cQl3 0.116
    set param_card cbWRe 13.813
    set param_card cHtbRe 2.778
    set param_card cleQt3Re11 -22.993
    set param_card cleQt3Re22 19.083
    set param_card cleQt3Re33 21.897
    set param_card cleQt1Re11 24.164
    set param_card cleQt1Re22 -11.182
    set param_card cleQt1Re33 19.89


launch --rwgt_name=EFTrwgt26_ctGIm_m0p34_ctGRe_0p255_cHQ3_m0p254_ctWRe_1p453_cQl3_m0p795_cbWRe_m5p507_cHtbRe_m3p529_cleQt3Re11_m5p288_cleQt3Re22_22p512_cleQt3Re33_0p158_cleQt1Re11_0p187_cleQt1Re22_26p382_cleQt1Re33_4p334
    set param_card ctGIm -0.34
    set param_card ctGRe 0.255
    set param_card cHQ3 -0.254
    set param_card ctWRe 1.453
    set param_card cQl3 -0.795
    set param_card cbWRe -5.507
    set param_card cHtbRe -3.529
    set param_card cleQt3Re11 -5.288
    set param_card cleQt3Re22 22.512
    set param_card cleQt3Re33 0.158
    set param_card cleQt1Re11 0.187
    set param_card cleQt1Re22 26.382
    set param_card cleQt1Re33 4.334


launch --rwgt_name=EFTrwgt27_ctGIm_0p3_ctGRe_m0p251_cHQ3_0p739_ctWRe_m0p927_cQl3_7p227_cbWRe_m13p375_cHtbRe_5p046_cleQt3Re11_m19p049_cleQt3Re22_0p346_cleQt3Re33_m8p637_cleQt1Re11_m23p526_cleQt1Re22_m7p476_cleQt1Re33_m27p18
    set param_card ctGIm 0.3
    set param_card ctGRe -0.251
    set param_card cHQ3 0.739
    set param_card ctWRe -0.927
    set param_card cQl3 7.227
    set param_card cbWRe -13.375
    set param_card cHtbRe 5.046
    set param_card cleQt3Re11 -19.049
    set param_card cleQt3Re22 0.346
    set param_card cleQt3Re33 -8.637
    set param_card cleQt1Re11 -23.526
    set param_card cleQt1Re22 -7.476
    set param_card cleQt1Re33 -27.18


launch --rwgt_name=EFTrwgt28_ctGIm_0p396_ctGRe_m0p236_cHQ3_m1p362_ctWRe_m0p077_cQl3_4p509_cbWRe_m14p598_cHtbRe_m6p129_cleQt3Re11_m12p903_cleQt3Re22_m22p496_cleQt3Re33_m3p605_cleQt1Re11_m6p713_cleQt1Re22_21p108_cleQt1Re33_m13p789
    set param_card ctGIm 0.396
    set param_card ctGRe -0.236
    set param_card cHQ3 -1.362
    set param_card ctWRe -0.077
    set param_card cQl3 4.509
    set param_card cbWRe -14.598
    set param_card cHtbRe -6.129
    set param_card cleQt3Re11 -12.903
    set param_card cleQt3Re22 -22.496
    set param_card cleQt3Re33 -3.605
    set param_card cleQt1Re11 -6.713
    set param_card cleQt1Re22 21.108
    set param_card cleQt1Re33 -13.789


launch --rwgt_name=EFTrwgt29_ctGIm_m0p37_ctGRe_0p196_cHQ3_1p645_ctWRe_1p341_cQl3_5p124_cbWRe_1p263_cHtbRe_m7p629_cleQt3Re11_m9p903_cleQt3Re22_m11p674_cleQt3Re33_22p531_cleQt1Re11_20p081_cleQt1Re22_27p97_cleQt1Re33_19p428
    set param_card ctGIm -0.37
    set param_card ctGRe 0.196
    set param_card cHQ3 1.645
    set param_card ctWRe 1.341
    set param_card cQl3 5.124
    set param_card cbWRe 1.263
    set param_card cHtbRe -7.629
    set param_card cleQt3Re11 -9.903
    set param_card cleQt3Re22 -11.674
    set param_card cleQt3Re33 22.531
    set param_card cleQt1Re11 20.081
    set param_card cleQt1Re22 27.97
    set param_card cleQt1Re33 19.428


launch --rwgt_name=EFTrwgt30_ctGIm_m0p126_ctGRe_m0p018_cHQ3_m1p332_ctWRe_0p989_cQl3_m4p489_cbWRe_m14p969_cHtbRe_1p299_cleQt3Re11_m9p07_cleQt3Re22_6p332_cleQt3Re33_6p048_cleQt1Re11_m5p283_cleQt1Re22_14p251_cleQt1Re33_m27p525
    set param_card ctGIm -0.126
    set param_card ctGRe -0.018
    set param_card cHQ3 -1.332
    set param_card ctWRe 0.989
    set param_card cQl3 -4.489
    set param_card cbWRe -14.969
    set param_card cHtbRe 1.299
    set param_card cleQt3Re11 -9.07
    set param_card cleQt3Re22 6.332
    set param_card cleQt3Re33 6.048
    set param_card cleQt1Re11 -5.283
    set param_card cleQt1Re22 14.251
    set param_card cleQt1Re33 -27.525


launch --rwgt_name=EFTrwgt31_ctGIm_m0p28_ctGRe_m0p393_cHQ3_m2p886_ctWRe_m1p059_cQl3_5p75_cbWRe_3p03_cHtbRe_3p925_cleQt3Re11_10p241_cleQt3Re22_m7p176_cleQt3Re33_6p033_cleQt1Re11_m26p985_cleQt1Re22_18p476_cleQt1Re33_m24p31
    set param_card ctGIm -0.28
    set param_card ctGRe -0.393
    set param_card cHQ3 -2.886
    set param_card ctWRe -1.059
    set param_card cQl3 5.75
    set param_card cbWRe 3.03
    set param_card cHtbRe 3.925
    set param_card cleQt3Re11 10.241
    set param_card cleQt3Re22 -7.176
    set param_card cleQt3Re33 6.033
    set param_card cleQt1Re11 -26.985
    set param_card cleQt1Re22 18.476
    set param_card cleQt1Re33 -24.31


launch --rwgt_name=EFTrwgt32_ctGIm_m0p363_ctGRe_m0p263_cHQ3_m1p621_ctWRe_0p316_cQl3_0p981_cbWRe_13p305_cHtbRe_5p46_cleQt3Re11_16p128_cleQt3Re22_6p126_cleQt3Re33_8p308_cleQt1Re11_m18p861_cleQt1Re22_m25p176_cleQt1Re33_m1p594
    set param_card ctGIm -0.363
    set param_card ctGRe -0.263
    set param_card cHQ3 -1.621
    set param_card ctWRe 0.316
    set param_card cQl3 0.981
    set param_card cbWRe 13.305
    set param_card cHtbRe 5.46
    set param_card cleQt3Re11 16.128
    set param_card cleQt3Re22 6.126
    set param_card cleQt3Re33 8.308
    set param_card cleQt1Re11 -18.861
    set param_card cleQt1Re22 -25.176
    set param_card cleQt1Re33 -1.594


launch --rwgt_name=EFTrwgt33_ctGIm_m0p366_ctGRe_m0p087_cHQ3_m2p244_ctWRe_1p844_cQl3_2p809_cbWRe_m10p999_cHtbRe_3p378_cleQt3Re11_16p541_cleQt3Re22_20p811_cleQt3Re33_m22p604_cleQt1Re11_m3p665_cleQt1Re22_0p644_cleQt1Re33_m12p273
    set param_card ctGIm -0.366
    set param_card ctGRe -0.087
    set param_card cHQ3 -2.244
    set param_card ctWRe 1.844
    set param_card cQl3 2.809
    set param_card cbWRe -10.999
    set param_card cHtbRe 3.378
    set param_card cleQt3Re11 16.541
    set param_card cleQt3Re22 20.811
    set param_card cleQt3Re33 -22.604
    set param_card cleQt1Re11 -3.665
    set param_card cleQt1Re22 0.644
    set param_card cleQt1Re33 -12.273


launch --rwgt_name=EFTrwgt34_ctGIm_m0p336_ctGRe_0p334_cHQ3_2p846_ctWRe_m0p069_cQl3_m0p063_cbWRe_m14p56_cHtbRe_6p753_cleQt3Re11_m22p713_cleQt3Re22_17p941_cleQt3Re33_m10p608_cleQt1Re11_26p768_cleQt1Re22_11p534_cleQt1Re33_8p506
    set param_card ctGIm -0.336
