launch --rwgt_name=EFTrwgt4_ctGIm_m0p354_ctGRe_m0p58_cQj38_m7p307_cQj18_10p896_cQu8_6p251_cQd8_m21p152_ctj8_m13p681_ctu8_13p348_ctd8_m3p636_cQj31_1p757_cQj11_m1p983_cQu1_m3p608_cQd1_8p625_ctj1_m5p699_ctu1_2p794_ctd1_9p267
    set param_card ctGIm -0.354
    set param_card ctGRe -0.58
    set param_card cQj38 -7.307
    set param_card cQj18 10.896
    set param_card cQu8 6.251
    set param_card cQd8 -21.152
    set param_card ctj8 -13.681
    set param_card ctu8 13.348
    set param_card ctd8 -3.636
    set param_card cQj31 1.757
    set param_card cQj11 -1.983
    set param_card cQu1 -3.608
    set param_card cQd1 8.625
    set param_card ctj1 -5.699
    set param_card ctu1 2.794
    set param_card ctd1 9.267

launch --rwgt_name=EFTrwgt5_ctGIm_0p386_ctGRe_0p037_cQj38_3p13_cQj18_m8p546_cQu8_m8p065_cQd8_13p697_ctj8_2p648_ctu8_m2p456_ctd8_m15p444_cQj31_m5p977_cQj11_5p732_cQu1_8p798_cQd1_m7p273_ctj1_m5p216_ctu1_9p981_ctd1_5p261
    set param_card ctGIm 0.386
    set param_card ctGRe 0.037
    set param_card cQj38 3.13
    set param_card cQj18 -8.546
    set param_card cQu8 -8.065
    set param_card cQd8 13.697
    set param_card ctj8 2.648
    set param_card ctu8 -2.456
    set param_card ctd8 -15.444
    set param_card cQj31 -5.977
    set param_card cQj11 5.732
    set param_card cQu1 8.798
    set param_card cQd1 -7.273
    set param_card ctj1 -5.216
    set param_card ctu1 9.981
    set param_card ctd1 5.261

launch --rwgt_name=EFTrwgt6_ctGIm_m1p353_ctGRe_m1p364_cQj38_m6p34_cQj18_m4p279_cQu8_m0p934_cQd8_m20p019_ctj8_6p875_ctu8_m11p851_ctd8_23p434_cQj31_m5p41_cQj11_m3p011_cQu1_10p55_cQd1_11p16_ctj1_m6p702_ctu1_10p481_ctd1_m7p784
    set param_card ctGIm -1.353
    set param_card ctGRe -1.364
    set param_card cQj38 -6.34
    set param_card cQj18 -4.279
    set param_card cQu8 -0.934
    set param_card cQd8 -20.019
    set param_card ctj8 6.875
    set param_card ctu8 -11.851
    set param_card ctd8 23.434
    set param_card cQj31 -5.41
    set param_card cQj11 -3.011
    set param_card cQu1 10.55
    set param_card cQd1 11.16
    set param_card ctj1 -6.702
    set param_card ctu1 10.481
    set param_card ctd1 -7.784

launch --rwgt_name=EFTrwgt7_ctGIm_0p208_ctGRe_m1p175_cQj38_m3p814_cQj18_m8p866_cQu8_m16p559_cQd8_17p762_ctj8_m9p067_ctu8_4p942_ctd8_m19p599_cQj31_m3p986_cQj11_6p72_cQu1_2p289_cQd1_1p359_ctj1_m7p916_ctu1_9p088_ctd1_m11p522
    set param_card ctGIm 0.208
    set param_card ctGRe -1.175
    set param_card cQj38 -3.814
    set param_card cQj18 -8.866
    set param_card cQu8 -16.559
    set param_card cQd8 17.762
    set param_card ctj8 -9.067
    set param_card ctu8 4.942
    set param_card ctd8 -19.599
    set param_card cQj31 -3.986
    set param_card cQj11 6.72
    set param_card cQu1 2.289
    set param_card cQd1 1.359
    set param_card ctj1 -7.916
    set param_card ctu1 9.088
    set param_card ctd1 -11.522

launch --rwgt_name=EFTrwgt8_ctGIm_0p239_ctGRe_m0p273_cQj38_17p867_cQj18_m5p747_cQu8_13p807_cQd8_m4p568_ctj8_4p007_ctu8_m9p738_ctd8_17p845_cQj31_2p686_cQj11_7p062_cQu1_m1p95_cQd1_4p617_ctj1_5p409_ctu1_6p739_ctd1_7p025
    set param_card ctGIm 0.239
    set param_card ctGRe -0.273
    set param_card cQj38 17.867
    set param_card cQj18 -5.747
    set param_card cQu8 13.807
    set param_card cQd8 -4.568
    set param_card ctj8 4.007
    set param_card ctu8 -9.738
    set param_card ctd8 17.845
    set param_card cQj31 2.686
    set param_card cQj11 7.062
    set param_card cQu1 -1.95
    set param_card cQd1 4.617
    set param_card ctj1 5.409
    set param_card ctu1 6.739
    set param_card ctd1 7.025

launch --rwgt_name=EFTrwgt9_ctGIm_0p254_ctGRe_1p246_cQj38_m7p559_cQj18_9p869_cQu8_15p819_cQd8_m5p234_ctj8_m4p682_ctu8_m4p248_ctd8_m10p007_cQj31_m2p471_cQj11_0p978_cQu1_7p013_cQd1_m10p697_ctj1_0p576_ctu1_1p471_ctd1_5p722
    set param_card ctGIm 0.254
    set param_card ctGRe 1.246
    set param_card cQj38 -7.559
    set param_card cQj18 9.869
    set param_card cQu8 15.819
    set param_card cQd8 -5.234
    set param_card ctj8 -4.682
    set param_card ctu8 -4.248
    set param_card ctd8 -10.007
    set param_card cQj31 -2.471
    set param_card cQj11 0.978
    set param_card cQu1 7.013
    set param_card cQd1 -10.697
    set param_card ctj1 0.576
    set param_card ctu1 1.471
    set param_card ctd1 5.722

launch --rwgt_name=EFTrwgt10_ctGIm_m0p718_ctGRe_m0p811_cQj38_m13p419_cQj18_m3p621_cQu8_4p401_cQd8_9p411_ctj8_m10p091_ctu8_m4p607_ctd8_m1p8_cQj31_m5p4_cQj11_m5p691_cQu1_m2p415_cQd1_11p243_ctj1_7p156_ctu1_7p548_ctd1_m6p791
    set param_card ctGIm -0.718
    set param_card ctGRe -0.811
    set param_card cQj38 -13.419
    set param_card cQj18 -3.621
    set param_card cQu8 4.401
    set param_card cQd8 9.411
    set param_card ctj8 -10.091
    set param_card ctu8 -4.607
    set param_card ctd8 -1.8
    set param_card cQj31 -5.4
    set param_card cQj11 -5.691
    set param_card cQu1 -2.415
    set param_card cQd1 11.243
    set param_card ctj1 7.156
    set param_card ctu1 7.548
    set param_card ctd1 -6.791

launch --rwgt_name=EFTrwgt11_ctGIm_0p46_ctGRe_1p119_cQj38_m13p84_cQj18_m3p577_cQu8_15p289_cQd8_11p232_ctj8_0p681_ctu8_m4p588_ctd8_9p189_cQj31_m5p571_cQj11_0p543_cQu1_m5p376_cQd1_m0p346_ctj1_m4p128_ctu1_8p922_ctd1_13p024
    set param_card ctGIm 0.46
    set param_card ctGRe 1.119
    set param_card cQj38 -13.84
    set param_card cQj18 -3.577
    set param_card cQu8 15.289
    set param_card cQd8 11.232
    set param_card ctj8 0.681
    set param_card ctu8 -4.588
    set param_card ctd8 9.189
    set param_card cQj31 -5.571
    set param_card cQj11 0.543
    set param_card cQu1 -5.376
    set param_card cQd1 -0.346
    set param_card ctj1 -4.128
    set param_card ctu1 8.922
    set param_card ctd1 13.024

launch --rwgt_name=EFTrwgt12_ctGIm_0p899_ctGRe_0p228_cQj38_8p868_cQj18_m7p879_cQu8_m7p826_cQd8_4p652_ctj8_m7p163_ctu8_16p639_ctd8_23p22_cQj31_0p243_cQj11_1p03_cQu1_4p603_cQd1_m1p095_ctj1_1p555_ctu1_10p296_ctd1_m11p071
    set param_card ctGIm 0.899
    set param_card ctGRe 0.228
    set param_card cQj38 8.868
    set param_card cQj18 -7.879
    set param_card cQu8 -7.826
    set param_card cQd8 4.652
    set param_card ctj8 -7.163
    set param_card ctu8 16.639
    set param_card ctd8 23.22
    set param_card cQj31 0.243
    set param_card cQj11 1.03
    set param_card cQu1 4.603
    set param_card cQd1 -1.095
    set param_card ctj1 1.555
    set param_card ctu1 10.296
    set param_card ctd1 -11.071

launch --rwgt_name=EFTrwgt13_ctGIm_1p124_ctGRe_m1p057_cQj38_m16p304_cQj18_5p042_cQu8_m9p8_cQd8_20p606_ctj8_m8p13_ctu8_5p734_ctd8_1p465_cQj31_3p101_cQj11_m0p105_cQu1_8p004_cQd1_m6p177_ctj1_m0p017_ctu1_9p144_ctd1_8p298
    set param_card ctGIm 1.124
    set param_card ctGRe -1.057
    set param_card cQj38 -16.304
    set param_card cQj18 5.042
    set param_card cQu8 -9.8
    set param_card cQd8 20.606
    set param_card ctj8 -8.13
    set param_card ctu8 5.734
    set param_card ctd8 1.465
    set param_card cQj31 3.101
    set param_card cQj11 -0.105
    set param_card cQu1 8.004
    set param_card cQd1 -6.177
    set param_card ctj1 -0.017
    set param_card ctu1 9.144
    set param_card ctd1 8.298

launch --rwgt_name=EFTrwgt14_ctGIm_0p005_ctGRe_m0p132_cQj38_11p868_cQj18_1p681_cQu8_14p049_cQd8_0p874_ctj8_13p06_ctu8_4p156_ctd8_m23p405_cQj31_m2p621_cQj11_5p414_cQu1_m7p869_cQd1_m10p29_ctj1_m5p18_ctu1_6p42_ctd1_m0p011
    set param_card ctGIm 0.005
    set param_card ctGRe -0.132
    set param_card cQj38 11.868
    set param_card cQj18 1.681
    set param_card cQu8 14.049
    set param_card cQd8 0.874
    set param_card ctj8 13.06
    set param_card ctu8 4.156
    set param_card ctd8 -23.405
    set param_card cQj31 -2.621
    set param_card cQj11 5.414
    set param_card cQu1 -7.869
    set param_card cQd1 -10.29
    set param_card ctj1 -5.18
    set param_card ctu1 6.42
    set param_card ctd1 -0.011

launch --rwgt_name=EFTrwgt15_ctGIm_m0p734_ctGRe_m0p536_cQj38_m0p967_cQj18_m9p24_cQu8_m11p981_cQd8_9p581_ctj8_9p863_ctu8_7p203_ctd8_23p816_cQj31_1p886_cQj11_m4p57_cQu1_m4p191_cQd1_m13p035_ctj1_8p306_ctu1_m5p636_ctd1_m9p907
    set param_card ctGIm -0.734
    set param_card ctGRe -0.536
    set param_card cQj38 -0.967
    set param_card cQj18 -9.24
    set param_card cQu8 -11.981
    set param_card cQd8 9.581
    set param_card ctj8 9.863
    set param_card ctu8 7.203
    set param_card ctd8 23.816
    set param_card cQj31 1.886
    set param_card cQj11 -4.57
    set param_card cQu1 -4.191
    set param_card cQd1 -13.035
    set param_card ctj1 8.306
    set param_card ctu1 -5.636
    set param_card ctd1 -9.907

launch --rwgt_name=EFTrwgt16_ctGIm_0p075_ctGRe_m0p496_cQj38_m3p75_cQj18_7p8_cQu8_5p71_cQd8_m16p595_ctj8_10p247_ctu8_17p938_ctd8_7p911_cQj31_m5p222_cQj11_m6p662_cQu1_9p275_cQd1_m4p652_ctj1_1p593_ctu1_m9p943_ctd1_9p335
    set param_card ctGIm 0.075
    set param_card ctGRe -0.496
    set param_card cQj38 -3.75
    set param_card cQj18 7.8
    set param_card cQu8 5.71
    set param_card cQd8 -16.595
    set param_card ctj8 10.247
    set param_card ctu8 17.938
    set param_card ctd8 7.911
    set param_card cQj31 -5.222
    set param_card cQj11 -6.662
    set param_card cQu1 9.275
    set param_card cQd1 -4.652
    set param_card ctj1 1.593
    set param_card ctu1 -9.943
    set param_card ctd1 9.335

launch --rwgt_name=EFTrwgt17_ctGIm_m0p086_ctGRe_0p78_cQj38_m12p772_cQj18_3p533_cQu8_m5p005_cQd8_m22p019_ctj8_0p134_ctu8_4p872_ctd8_24p606_cQj31_5p733_cQj11_2p954_cQu1_m5p44_cQd1_m2p163_ctj1_6p206_ctu1_0p386_ctd1_6p964
    set param_card ctGIm -0.086
    set param_card ctGRe 0.78
    set param_card cQj38 -12.772
    set param_card cQj18 3.533
    set param_card cQu8 -5.005
    set param_card cQd8 -22.019
    set param_card ctj8 0.134
    set param_card ctu8 4.872
    set param_card ctd8 24.606
    set param_card cQj31 5.733
    set param_card cQj11 2.954
    set param_card cQu1 -5.44
    set param_card cQd1 -2.163
    set param_card ctj1 6.206
    set param_card ctu1 0.386
    set param_card ctd1 6.964

launch --rwgt_name=EFTrwgt18_ctGIm_m0p673_ctGRe_m0p557_cQj38_m11p403_cQj18_7p791_cQu8_5p262_cQd8_m6p415_ctj8_m5p451_ctu8_5p679_ctd8_22p864_cQj31_m4p836_cQj11_7p102_cQu1_5p198_cQd1_3p085_ctj1_m2p026_ctu1_m10p568_ctd1_m2p354
    set param_card ctGIm -0.673
    set param_card ctGRe -0.557
    set param_card cQj38 -11.403
    set param_card cQj18 7.791
    set param_card cQu8 5.262
    set param_card cQd8 -6.415
    set param_card ctj8 -5.451
    set param_card ctu8 5.679
    set param_card ctd8 22.864
    set param_card cQj31 -4.836
    set param_card cQj11 7.102
    set param_card cQu1 5.198
    set param_card cQd1 3.085
    set param_card ctj1 -2.026
    set param_card ctu1 -10.568
    set param_card ctd1 -2.354

launch --rwgt_name=EFTrwgt19_ctGIm_m0p258_ctGRe_m0p616_cQj38_2p719_cQj18_m13p1_cQu8_15p538_cQd8_17p814_ctj8_m2p426_ctu8_m3p099_ctd8_13p139_cQj31_m3p679_cQj11_7p603_cQu1_m7p798_cQd1_m2p747_ctj1_m1p705_ctu1_0p138_ctd1_m10p186
    set param_card ctGIm -0.258
    set param_card ctGRe -0.616
    set param_card cQj38 2.719
    set param_card cQj18 -13.1
    set param_card cQu8 15.538
    set param_card cQd8 17.814
    set param_card ctj8 -2.426
    set param_card ctu8 -3.099
    set param_card ctd8 13.139
    set param_card cQj31 -3.679
    set param_card cQj11 7.603
    set param_card cQu1 -7.798
    set param_card cQd1 -2.747
    set param_card ctj1 -1.705
    set param_card ctu1 0.138
    set param_card ctd1 -10.186

launch --rwgt_name=EFTrwgt20_ctGIm_m1p383_ctGRe_m1p158_cQj38_6p4_cQj18_2p164_cQu8_12p654_cQd8_14p93_ctj8_m1p521_ctu8_m10p536_ctd8_13p743_cQj31_1p818_cQj11_6p722_cQu1_m10p289_cQd1_m1p538_ctj1_5p151_ctu1_8p633_ctd1_m8p266
    set param_card ctGIm -1.383
    set param_card ctGRe -1.158
    set param_card cQj38 6.4
    set param_card cQj18 2.164
    set param_card cQu8 12.654
    set param_card cQd8 14.93
    set param_card ctj8 -1.521
    set param_card ctu8 -10.536
    set param_card ctd8 13.743
    set param_card cQj31 1.818
    set param_card cQj11 6.722
    set param_card cQu1 -10.289
    set param_card cQd1 -1.538
    set param_card ctj1 5.151
    set param_card ctu1 8.633
    set param_card ctd1 -8.266

launch --rwgt_name=EFTrwgt21_ctGIm_m1p341_ctGRe_m0p671_cQj38_m4p397_cQj18_m7p942_cQu8_m9p495_cQd8_m4p317_ctj8_m11p08_ctu8_11p443_ctd8_m16p082_cQj31_0p045_cQj11_m5p993_cQu1_m0p829_cQd1_6p094_ctj1_4p201_ctu1_10p159_ctd1_1p306
    set param_card ctGIm -1.341
    set param_card ctGRe -0.671
    set param_card cQj38 -4.397
    set param_card cQj18 -7.942
    set param_card cQu8 -9.495
    set param_card cQd8 -4.317
    set param_card ctj8 -11.08
    set param_card ctu8 11.443
    set param_card ctd8 -16.082
    set param_card cQj31 0.045
    set param_card cQj11 -5.993
    set param_card cQu1 -0.829
    set param_card cQd1 6.094
    set param_card ctj1 4.201
    set param_card ctu1 10.159
    set param_card ctd1 1.306

launch --rwgt_name=EFTrwgt22_ctGIm_0p606_ctGRe_0p294_cQj38_2p663_cQj18_12p893_cQu8_m17p369_cQd8_9p147_ctj8_m5p459_ctu8_10p628_ctd8_m1p33_cQj31_1p659_cQj11_m7p409_cQu1_1p965_cQd1_1p688_ctj1_4p934_ctu1_m7p645_ctd1_7p175
    set param_card ctGIm 0.606
    set param_card ctGRe 0.294
    set param_card cQj38 2.663
    set param_card cQj18 12.893
    set param_card cQu8 -17.369
    set param_card cQd8 9.147
    set param_card ctj8 -5.459
    set param_card ctu8 10.628
    set param_card ctd8 -1.33
    set param_card cQj31 1.659
    set param_card cQj11 -7.409
    set param_card cQu1 1.965
    set param_card cQd1 1.688
    set param_card ctj1 4.934
    set param_card ctu1 -7.645
    set param_card ctd1 7.175

launch --rwgt_name=EFTrwgt23_ctGIm_0p307_ctGRe_0p97_cQj38_1p972_cQj18_11p931_cQu8_15p717_cQd8_m18p664_ctj8_12p312_ctu8_4p129_ctd8_m9p915_cQj31_m0p937_cQj11_2p894_cQu1_0p052_cQd1_m6p626_ctj1_m6p469_ctu1_9p89_ctd1_m3p44
    set param_card ctGIm 0.307
    set param_card ctGRe 0.97
    set param_card cQj38 1.972
    set param_card cQj18 11.931
    set param_card cQu8 15.717
    set param_card cQd8 -18.664
    set param_card ctj8 12.312
    set param_card ctu8 4.129
    set param_card ctd8 -9.915
    set param_card cQj31 -0.937
    set param_card cQj11 2.894
    set param_card cQu1 0.052
    set param_card cQd1 -6.626
    set param_card ctj1 -6.469
    set param_card ctu1 9.89
    set param_card ctd1 -3.44

launch --rwgt_name=EFTrwgt24_ctGIm_m0p946_ctGRe_m0p12_cQj38_m9p936_cQj18_3p767_cQu8_m12p745_cQd8_m5p311_ctj8_m1p503_ctu8_16p136_ctd8_m19p689_cQj31_4p74_cQj11_m7p544_cQu1_5p768_cQd1_2p939_ctj1_m1p974_ctu1_0p149_ctd1_11p819
    set param_card ctGIm -0.946
    set param_card ctGRe -0.12
    set param_card cQj38 -9.936
    set param_card cQj18 3.767
    set param_card cQu8 -12.745
    set param_card cQd8 -5.311
    set param_card ctj8 -1.503
    set param_card ctu8 16.136
    set param_card ctd8 -19.689
    set param_card cQj31 4.74
    set param_card cQj11 -7.544
    set param_card cQu1 5.768
    set param_card cQd1 2.939
    set param_card ctj1 -1.974
    set param_card ctu1 0.149
    set param_card ctd1 11.819

launch --rwgt_name=EFTrwgt25_ctGIm_m0p622_ctGRe_m0p472_cQj38_m16p906_cQj18_m12p293_cQu8_m1p095_cQd8_19p385_ctj8_8p3_ctu8_m12p077_ctd8_8p201_cQj31_2p049_cQj11_m0p918_cQu1_m5p685_cQd1_m2p992_ctj1_m7p248_ctu1_m9p303_ctd1_3p496
    set param_card ctGIm -0.622
    set param_card ctGRe -0.472
    set param_card cQj38 -16.906
    set param_card cQj18 -12.293
    set param_card cQu8 -1.095
    set param_card cQd8 19.385
    set param_card ctj8 8.3
    set param_card ctu8 -12.077
    set param_card ctd8 8.201
    set param_card cQj31 2.049
    set param_card cQj11 -0.918
    set param_card cQu1 -5.685
    set param_card cQd1 -2.992
    set param_card ctj1 -7.248
    set param_card ctu1 -9.303
    set param_card ctd1 3.496

launch --rwgt_name=EFTrwgt26_ctGIm_m0p419_ctGRe_m1p193_cQj38_4p211_cQj18_m1p222_cQu8_m2p573_cQd8_17p194_ctj8_m10p807_ctu8_5p226_ctd8_m23p195_cQj31_m5p608_cQj11_m6p964_cQu1_6p932_cQd1_3p572_ctj1_4p121_ctu1_8p456_ctd1_1p493
    set param_card ctGIm -0.419
    set param_card ctGRe -1.193
    set param_card cQj38 4.211
    set param_card cQj18 -1.222
    set param_card cQu8 -2.573
    set param_card cQd8 17.194
    set param_card ctj8 -10.807
    set param_card ctu8 5.226
    set param_card ctd8 -23.195
    set param_card cQj31 -5.608
    set param_card cQj11 -6.964
    set param_card cQu1 6.932
    set param_card cQd1 3.572
    set param_card ctj1 4.121
    set param_card ctu1 8.456
    set param_card ctd1 1.493

launch --rwgt_name=EFTrwgt27_ctGIm_m0p029_ctGRe_m0p212_cQj38_1p665_cQj18_m5p979_cQu8_4p633_cQd8_m7p56_ctj8_m13p652_ctu8_m2p588_ctd8_11p919_cQj31_m2p169_cQj11_m7p775_cQu1_m6p322_cQd1_5p917_ctj1_6p459_ctu1_m8p245_ctd1_m8p535
    set param_card ctGIm -0.029
    set param_card ctGRe -0.212
    set param_card cQj38 1.665
    set param_card cQj18 -5.979
    set param_card cQu8 4.633
    set param_card cQd8 -7.56
    set param_card ctj8 -13.652
    set param_card ctu8 -2.588
    set param_card ctd8 11.919
    set param_card cQj31 -2.169
    set param_card cQj11 -7.775
    set param_card cQu1 -6.322
    set param_card cQd1 5.917
    set param_card ctj1 6.459
    set param_card ctu1 -8.245
    set param_card ctd1 -8.535

launch --rwgt_name=EFTrwgt28_ctGIm_m0p843_ctGRe_m0p756_cQj38_9p158_cQj18_8p23_cQu8_4p166_cQd8_m4p794_ctj8_3p81_ctu8_12p367_ctd8_m21p02_cQj31_2p504_cQj11_0p249_cQu1_7p015_cQd1_4p176_ctj1_m0p784_ctu1_2p805_ctd1_0p812
    set param_card ctGIm -0.843
    set param_card ctGRe -0.756
    set param_card cQj38 9.158
    set param_card cQj18 8.23
    set param_card cQu8 4.166
    set param_card cQd8 -4.794
    set param_card ctj8 3.81
    set param_card ctu8 12.367
    set param_card ctd8 -21.02
    set param_card cQj31 2.504
    set param_card cQj11 0.249
    set param_card cQu1 7.015
    set param_card cQd1 4.176
    set param_card ctj1 -0.784
    set param_card ctu1 2.805
    set param_card ctd1 0.812

launch --rwgt_name=EFTrwgt29_ctGIm_0p729_ctGRe_0p298_cQj38_10p151_cQj18_5p228_cQu8_12p025_cQd8_10p118_ctj8_m12p53_ctu8_14p918_ctd8_m21p755_cQj31_5p738_cQj11_m7p356_cQu1_4p659_cQd1_4p655_ctj1_7p429_ctu1_9p148_ctd1_m10p416
    set param_card ctGIm 0.729
    set param_card ctGRe 0.298
    set param_card cQj38 10.151
    set param_card cQj18 5.228
    set param_card cQu8 12.025
    set param_card cQd8 10.118
    set param_card ctj8 -12.53
    set param_card ctu8 14.918
    set param_card ctd8 -21.755
    set param_card cQj31 5.738
    set param_card cQj11 -7.356
    set param_card cQu1 4.659
    set param_card cQd1 4.655
    set param_card ctj1 7.429
    set param_card ctu1 9.148
    set param_card ctd1 -10.416

launch --rwgt_name=EFTrwgt30_ctGIm_m1p353_ctGRe_1p033_cQj38_9p75_cQj18_m10p326_cQu8_m3p528_cQd8_23p689_ctj8_m2p807_ctu8_11p052_ctd8_m2p617_cQj31_0p967_cQj11_m0p913_cQu1_m6p532_cQd1_m13p288_ctj1_m2p551_ctu1_7p08_ctd1_11p087
    set param_card ctGIm -1.353
    set param_card ctGRe 1.033
    set param_card cQj38 9.75
    set param_card cQj18 -10.326
    set param_card cQu8 -3.528
    set param_card cQd8 23.689
    set param_card ctj8 -2.807
    set param_card ctu8 11.052
    set param_card ctd8 -2.617
    set param_card cQj31 0.967
    set param_card cQj11 -0.913
    set param_card cQu1 -6.532
    set param_card cQd1 -13.288
    set param_card ctj1 -2.551
    set param_card ctu1 7.08
    set param_card ctd1 11.087

launch --rwgt_name=EFTrwgt31_ctGIm_m0p153_ctGRe_1p093_cQj38_7p1_cQj18_m5p098_cQu8_m4p874_cQd8_m20p255_ctj8_m6p07_ctu8_14p805_ctd8_21p17_cQj31_0p907_cQj11_2p177_cQu1_m0p404_cQd1_m5p852_ctj1_m5p217_ctu1_9p125_ctd1_m8p942
    set param_card ctGIm -0.153
    set param_card ctGRe 1.093
    set param_card cQj38 7.1
    set param_card cQj18 -5.098
    set param_card cQu8 -4.874
    set param_card cQd8 -20.255
    set param_card ctj8 -6.07
    set param_card ctu8 14.805
    set param_card ctd8 21.17
    set param_card cQj31 0.907
    set param_card cQj11 2.177
    set param_card cQu1 -0.404
    set param_card cQd1 -5.852
    set param_card ctj1 -5.217
    set param_card ctu1 9.125
    set param_card ctd1 -8.942

launch --rwgt_name=EFTrwgt32_ctGIm_m1p179_ctGRe_m1p01_cQj38_13p192_cQj18_m13p788_cQu8_18p525_cQd8_22p889_ctj8_m4p508_ctu8_m8p747_ctd8_24p084_cQj31_m4p367_cQj11_0p497_cQu1_4p18_cQd1_4p545_ctj1_5p895_ctu1_m0p186_ctd1_0p96
    set param_card ctGIm -1.179
    set param_card ctGRe -1.01
    set param_card cQj38 13.192
    set param_card cQj18 -13.788
    set param_card cQu8 18.525
    set param_card cQd8 22.889
    set param_card ctj8 -4.508
    set param_card ctu8 -8.747
    set param_card ctd8 24.084
    set param_card cQj31 -4.367
    set param_card cQj11 0.497
    set param_card cQu1 4.18
    set param_card cQd1 4.545
    set param_card ctj1 5.895
    set param_card ctu1 -0.186
    set param_card ctd1 0.96

launch --rwgt_name=EFTrwgt33_ctGIm_1p383_ctGRe_0p511_cQj38_m5p867_cQj18_m1p905_cQu8_2p003_cQd8_m12p299_ctj8_m11p561_ctu8_1p805_ctd8_m16p057_cQj31_4p281_cQj11_m7p416_cQu1_m9p571_cQd1_6p648_ctj1_m1p895_ctu1_10p184_ctd1_m7p685
    set param_card ctGIm 1.383
    set param_card ctGRe 0.511
    set param_card cQj38 -5.867
    set param_card cQj18 -1.905
    set param_card cQu8 2.003
    set param_card cQd8 -12.299
    set param_card ctj8 -11.561
    set param_card ctu8 1.805
    set param_card ctd8 -16.057
    set param_card cQj31 4.281
    set param_card cQj11 -7.416
    set param_card cQu1 -9.571
    set param_card cQd1 6.648
    set param_card ctj1 -1.895
    set param_card ctu1 10.184
    set param_card ctd1 -7.685

